row_index,y_true,prob,pred
41879,0,9.667172e-19,0
41886,0,1.280385e-17,0
41898,0,9.681934e-19,0
41900,0,9.848818e-19,0
41909,0,9.42815e-19,0
41916,0,9.723165e-19,0
41918,0,9.526304e-19,0
41920,0,1.1035209e-17,0
41939,0,9.974306e-19,0
41941,0,9.657883e-19,0
41957,0,9.945848e-19,0
41959,0,9.669274e-19,0
41973,0,9.691985e-19,0
41976,0,1.7954428e-21,0
41979,0,9.5982e-19,0
41988,0,9.833727e-19,0
42002,0,9.800995e-19,0
42007,0,9.43567e-19,0
42009,0,1.3077518e-17,0
42015,0,9.653721e-19,0
42017,0,9.586673e-19,0
42018,0,9.735078e-19,0
42019,0,9.541361e-19,0
42020,0,9.778887e-19,0
42021,0,9.638671e-19,0
42023,0,8.069956e-19,0
42034,0,5.308943e-13,0
42039,0,9.591392e-19,0
42043,0,9.880692e-19,0
42046,0,9.665771e-19,0
42069,0,9.58203e-19,0
42071,0,1.1105015e-17,0
42072,0,9.640694e-19,0
42077,0,9.907262e-19,0
42087,0,9.599482e-19,0
42094,0,9.553452e-19,0
42097,0,9.498146e-19,0
42100,0,9.562422e-19,0
42101,0,1.1078906e-17,0
42104,0,1.1128082e-17,0
42107,0,3.0920097e-17,0
42109,0,1.1703042e-17,0
42110,0,9.718604e-19,0
42112,0,9.720421e-19,0
42114,0,1.109536e-17,0
42117,0,9.564246e-19,0
42121,0,1.10392935e-17,0
42126,0,9.661825e-19,0
42127,0,1.1621008e-17,0
42133,0,9.605196e-19,0
42137,0,9.6228e-19,0
42140,0,9.648603e-19,0
42144,0,9.539613e-19,0
42150,0,1.0919884e-17,0
42161,0,9.772323e-19,0
42170,0,9.540486e-19,0
42175,0,9.828626e-19,0
42176,0,9.488295e-19,0
42182,0,9.574467e-19,0
42185,0,1.0895459e-17,0
42194,0,9.506772e-19,0
42197,0,1.13497295e-17,0
42204,0,9.67241e-19,0
42219,0,9.746635e-19,0
42222,0,9.592271e-19,0
42230,0,1.1243291e-17,0
42233,0,1.0853229e-17,0
42236,0,9.663706e-19,0
42239,0,1.0925092e-17,0
42244,0,9.623424e-19,0
42246,0,1.1001039e-17,0
42250,0,0.0,0
42251,0,9.573955e-19,0
42254,0,9.818583e-19,0
42256,0,9.628455e-19,0
42259,0,1.0010251e-18,0
42264,0,9.673996e-19,0
42267,0,9.504452e-19,0
42286,0,9.473215e-19,0
42303,0,9.66636e-19,0
42307,0,9.597065e-19,0
42310,0,1.0978525e-17,0
42311,0,9.755116e-19,0
42319,0,9.678536e-19,0
42326,0,8.763052e-14,0
42329,0,9.790532e-19,0
42330,0,1.08979946e-17,0
42331,0,9.674403e-19,0
42334,0,1.1211169e-17,0
42345,0,9.487209e-19,0
42359,0,9.436894e-19,0
42361,0,9.529102e-19,0
42368,0,9.568114e-19,0
42374,0,9.546166e-19,0
42378,0,8.26273e-12,0
42379,0,9.513375e-19,0
42387,0,9.605745e-19,0
42401,0,9.597212e-19,0
42410,0,9.477588e-19,0
42413,0,9.487137e-19,0
42417,0,9.557243e-19,0
42419,0,9.441755e-19,0
42424,0,1.0998856e-17,0
42433,0,1.0962915e-17,0
42457,0,9.614727e-19,0
42466,0,9.58353e-19,0
42467,0,9.590368e-19,0
42470,0,9.880051e-19,0
42471,0,9.529212e-19,0
42474,0,9.588868e-19,0
42487,0,5.262731e-19,0
42491,0,9.6056e-19,0
42496,0,9.510762e-19,0
42512,0,9.558117e-19,0
42515,0,9.629226e-19,0
42526,0,9.59366e-19,0
42528,0,1.1356398e-17,0
42529,0,1.0072535e-18,0
42533,0,9.499305e-19,0
42536,0,9.817535e-19,0
42539,0,9.520274e-19,0
42543,0,9.617955e-19,0
42561,0,9.62783e-19,0
42566,0,1.0362898e-18,0
42567,0,1.10294435e-17,0
42572,0,1.0025155e-18,0
42574,0,9.730512e-19,0
42577,0,9.690284e-19,0
42579,0,9.690764e-19,0
42581,0,9.509856e-19,0
42585,0,9.495718e-19,0
42606,0,9.504925e-19,0
42608,0,9.798378e-19,0
42611,0,1.1394673e-17,0
42616,0,9.5071e-19,0
42619,0,9.905259e-19,0
42623,0,9.797332e-19,0
42625,0,9.558446e-19,0
42628,0,9.894007e-19,0
42632,0,9.705007e-19,0
42634,0,1.1129781e-17,0
42645,0,9.667983e-19,0
42647,0,9.506519e-19,0
42653,0,9.788292e-19,0
42667,0,1.10873205e-17,0
42674,0,9.503727e-19,0
42676,0,9.940804e-19,0
42678,0,1.1672102e-13,0
42692,0,9.603217e-19,0
42697,0,9.696201e-19,0
42699,0,9.64842e-19,0
42704,0,9.59582e-19,0
42711,0,9.644924e-19,0
42713,0,9.520563e-19,0
42716,0,9.541069e-19,0
42723,0,3.8227133e-17,0
42729,0,9.545657e-19,0
42742,0,1.0209945e-18,0
42744,0,9.628969e-19,0
42770,0,9.412568e-16,0
42776,0,1.0131148e-18,0
42777,0,9.486051e-19,0
42786,0,9.703749e-19,0
42796,0,9.922278e-19,0
42800,0,9.702749e-19,0
42803,0,9.511235e-19,0
42806,0,9.858065e-19,0
42811,0,9.694351e-19,0
42821,0,9.666213e-19,0
42833,0,9.45235e-19,0
42834,0,1.016219e-18,0
42852,0,1.0836103e-17,0
42853,0,1.7994539e-21,0
42862,0,1.11822105e-17,0
42871,0,9.522198e-19,0
42880,0,9.781125e-19,0
42881,0,9.492821e-19,0
42884,0,4.1074457e-12,0
42892,0,9.684963e-19,0
42896,0,9.648971e-19,0
42897,0,9.563845e-19,0
42910,0,9.77553e-19,0
42914,0,9.488188e-19,0
42918,0,1.0841922e-19,0
42924,0,9.684187e-19,0
42928,0,9.611206e-19,0
42931,0,9.77717e-19,0
42935,0,1.1115058e-17,0
42944,0,9.654236e-19,0
42950,0,1.1080809e-17,0
42952,0,9.728879e-19,0
42957,0,9.590661e-19,0
42974,0,9.921823e-19,0
42980,0,9.481349e-19,0
42981,0,4.540574e-12,0
42982,0,9.557754e-19,0
42985,0,9.621478e-19,0
42991,0,9.46404e-19,0
42992,0,9.727543e-19,0
42997,0,9.537139e-19,0
43003,0,9.464762e-19,0
43004,0,9.752027e-19,0
43008,0,9.639957e-19,0
43022,0,9.802454e-19,0
43038,0,9.433907e-19,0
43055,0,9.617368e-19,0
43064,0,9.445969e-19,0
43084,0,1.1182631e-18,0
43092,0,9.598822e-19,0
43097,0,9.634773e-19,0
43098,0,9.587514e-19,0
43099,0,1.3810512e-16,0
43106,0,9.69169e-19,0
43119,0,9.59476e-19,0
43121,0,9.716936e-19,0
43127,0,9.686145e-19,0
43129,0,1.1001878e-17,0
43131,0,9.655009e-19,0
43146,0,9.523943e-19,0
43149,0,1.0973459e-17,0
43153,0,9.654125e-19,0
43155,0,1.0071613e-18,0
43159,0,9.683891e-19,0
43161,0,9.754596e-19,0
43162,0,9.59088e-19,0
43163,0,9.631981e-19,0
43168,0,4.0420128e-17,0
43174,0,9.605708e-19,0
43176,0,1.2502861e-17,0
43187,0,9.882275e-19,0
43190,0,9.558556e-19,0
43206,0,1.2786084e-17,0
43207,0,1.818916e-21,0
43208,0,9.76774e-19,0
43209,0,1.1058724e-17,0
43220,0,9.878845e-19,0
43222,0,1.14383974e-17,0
43224,0,9.52002e-19,0
43226,0,9.592892e-19,0
43231,0,1.1315922e-17,0
43238,0,9.890194e-19,0
43245,0,9.598493e-19,0
43249,0,1.12768805e-17,0
43250,0,9.641024e-19,0
43252,0,9.735041e-19,0
43263,0,1.2712064e-17,0
43284,0,9.03311e-16,0
43286,0,9.465376e-19,0
43287,0,9.520527e-19,0
43290,0,9.610621e-19,0
43292,0,1.2038066e-13,0
43312,0,9.907073e-19,0
43314,0,9.57896e-19,0
43317,0,9.588539e-19,0
43325,0,1.0826104e-17,0
43326,0,9.547878e-19,0
43330,0,9.78049e-19,0
43340,0,9.668352e-19,0
43341,0,9.646101e-19,0
43347,0,9.836878e-19,0
43351,0,9.510255e-19,0
43355,0,1.0897953e-17,0
43360,0,9.769304e-19,0
43367,0,9.813565e-19,0
43368,0,1.1072273e-17,0
43373,0,9.734745e-19,0
43376,0,1.0972203e-17,0
43378,0,9.664332e-19,0
43388,0,9.609741e-19,0
43393,0,9.577938e-19,0
43401,0,1.002791e-18,0
43405,0,1.10951895e-17,0
43408,0,1.1092947e-17,0
43412,0,9.554691e-19,0
43415,0,9.44979e-19,0
43419,0,1.1234287e-17,0
43427,0,1.9751041e-17,0
43432,0,9.493365e-19,0
43441,0,9.59765e-19,0
43446,0,9.658472e-19,0
43454,0,1.1046118e-17,0
43456,0,1.14914925e-17,0
43458,0,9.695423e-19,0
43468,0,1.0755867e-19,0
43471,0,1.0005633e-18,0
43477,0,9.422074e-19,0
43479,0,9.894836e-19,0
43483,0,9.63992e-19,0
43489,0,9.526631e-19,0
43496,0,9.692244e-19,0
43500,0,1.12204535e-17,0
43511,0,1.1082161e-17,0
43513,0,9.727505e-19,0
43515,0,9.629556e-19,0
43521,0,4.162082e-12,0
43530,0,9.809636e-19,0
43552,0,9.581298e-19,0
43561,0,1.15070195e-17,0
43568,0,9.598237e-19,0
43573,0,9.649229e-19,0
43581,0,9.739053e-19,0
43583,0,9.571911e-19,0
43589,0,9.643231e-19,0
43591,0,9.792774e-19,0
43596,0,9.498581e-19,0
43598,0,1.154175e-17,0
43605,0,9.592417e-19,0
43606,0,9.776537e-19,0
43611,0,9.527831e-19,0
43614,0,9.315098e-14,0
43615,0,9.682599e-19,0
43616,0,9.601166e-19,0
43620,0,9.37146e-19,0
43625,0,9.643599e-19,0
43631,0,9.990644e-19,0
43637,0,1.0061667e-18,0
43645,0,9.529975e-19,0
43654,0,9.737493e-19,0
43657,0,9.583711e-19,0
43663,0,1.1818159e-17,0
43666,0,9.596259e-19,0
43667,0,9.504271e-19,0
43668,0,9.778326e-19,0
43675,0,9.753777e-19,0
43687,0,9.672778e-19,0
43692,0,9.690542e-19,0
43693,0,1.0324152e-18,0
43694,0,9.590221e-19,0
43696,0,9.760848e-19,0
43697,0,1.1278e-17,0
43698,0,9.833202e-19,0
43701,0,1.7962716e-21,0
43716,0,9.49503e-19,0
43720,0,1.1402456e-17,0
43724,0,9.844312e-19,0
43727,0,9.751917e-19,0
43735,0,9.484133e-19,0
43738,0,9.384982e-19,0
43743,0,1.1086898e-17,0
43745,0,1.2549306e-17,0
43748,0,1.0958734e-17,0
43757,0,9.881785e-19,0
43775,0,1.0301254e-18,0
43782,0,9.613737e-19,0
43783,0,9.979786e-19,0
43793,0,1.9461229e-17,0
43798,0,9.821581e-19,0
43801,0,9.45134e-19,0
43803,0,1.1729053e-17,0
43805,0,1.11378935e-17,0
43807,0,9.539395e-19,0
43814,0,1.3073828e-17,0
43819,0,9.63132e-19,0
43824,0,9.908056e-19,0
43835,0,9.507426e-19,0
43836,0,1.094286e-17,0
43838,0,1.1004858e-17,0
43840,0,9.555858e-19,0
43844,0,9.653904e-19,0
43846,0,1.1304661e-17,0
43853,0,9.534884e-19,0
43861,0,1.0083261e-18,0
43863,0,9.817573e-19,0
43871,0,9.658841e-19,0
43874,0,9.606588e-19,0
43876,0,1.3692776e-19,0
43879,0,9.62919e-19,0
43886,0,9.679865e-19,0
43893,0,9.583163e-19,0
43896,0,1.2601307e-17,0
43906,0,1.8647277e-16,0
43907,0,9.645696e-19,0
43909,0,3.2699305e-15,0
43910,0,9.603877e-19,0
43919,0,9.671376e-19,0
43924,0,1.1168398e-17,0
43929,0,1.0051654e-18,0
43933,0,1.091372e-17,0
43954,0,1.10458655e-17,0
43971,0,9.493291e-19,0
43973,0,9.672225e-19,0
43974,0,1.1261835e-17,0
43976,0,4.7822595e-18,0
43980,0,1.4768431e-17,0
43983,0,1.0871959e-17,0
43990,0,9.448492e-19,0
43992,0,9.570852e-19,0
43999,0,2.6718723e-17,0
44000,0,1.10204446e-17,0
44004,0,1.1128677e-17,0
44013,0,1.0861223e-17,0
44018,0,1.2429153e-17,0
44021,0,9.7421e-19,0
44028,0,1.0383073e-19,0
44029,0,9.422218e-19,0
44044,0,9.534811e-19,0
44050,0,9.870333e-19,0
44052,0,1.0998731e-17,0
44054,0,1.0928177e-17,0
44055,0,9.551485e-19,0
44061,0,9.521581e-19,0
44063,0,1.0968354e-17,0
44066,0,9.578705e-19,0
44068,0,9.595454e-19,0
44088,0,1.1114168e-17,0
44094,0,9.90322e-19,0
44095,0,9.629262e-19,0
44097,0,1.1380206e-17,0
44098,0,9.671376e-19,0
44099,0,9.386344e-19,0
44103,0,9.593843e-19,0
44106,0,9.465882e-19,0
44108,0,1.0941775e-17,0
44109,0,9.725762e-19,0
44110,0,1.4642439e-17,0
44114,0,9.58576e-19,0
44123,0,9.586746e-19,0
44124,0,1.1078611e-17,0
44125,0,9.598603e-19,0
44128,0,1.0104438e-18,0
44132,0,9.512578e-19,0
44146,0,1.1352153e-17,0
44147,0,1.1160052e-17,0
44158,0,9.680456e-19,0
44164,0,6.6106554e-16,0
44176,0,9.542744e-19,0
44177,0,1.2684888e-17,0
44181,0,1.8426329e-21,0
44184,0,1.1183832e-17,0
44190,0,9.533175e-19,0
44192,0,1.084396e-17,0
44193,0,1.0056026e-18,0
44194,0,1.0585275e-19,0
44197,0,1.1103149e-17,0
44199,0,9.77691e-19,0
44204,0,9.500393e-19,0
44208,0,1.096049e-17,0
44213,0,1.7420692e-21,0
44216,0,1.11527314e-17,0
44220,0,1.9490054e-17,0
44221,0,9.448349e-19,0
44225,0,9.746784e-19,0
44229,0,9.601313e-19,0
44239,0,9.638965e-19,0
44240,0,9.707228e-19,0
44241,0,9.618615e-19,0
44246,0,9.772399e-19,0
44249,0,9.557608e-19,0
44250,0,9.739647e-19,0
44251,0,1.2981195e-17,0
44255,0,9.605892e-19,0
44256,0,9.790757e-19,0
44265,0,9.948315e-19,0
44267,0,9.48399e-19,0
44279,0,9.888498e-19,0
44283,0,1.0723022e-17,0
44288,0,1.0001473e-18,0
44289,0,9.710673e-19,0
44291,0,9.488295e-19,0
44292,0,1.1009015e-17,0
44294,0,9.469168e-19,0
44295,0,9.622873e-19,0
44299,0,9.628528e-19,0
44302,0,9.666655e-19,0
44305,0,9.535247e-19,0
44308,0,1.4968988e-17,0
44309,0,1.2475609e-17,0
44316,0,9.627646e-19,0
44317,0,9.592014e-19,0
44318,0,9.55892e-19,0
44320,0,9.651365e-19,0
44322,0,9.630512e-19,0
44325,0,3.3446234e-14,0
44327,0,9.656115e-19,0
44339,0,1.0977981e-17,0
44341,0,1.9740505e-16,0
44343,0,9.445717e-19,0
44344,0,9.576257e-19,0
44350,0,9.738273e-19,0
44358,0,9.574869e-19,0
44363,0,9.823453e-19,0
44374,0,9.689139e-19,0
44377,0,9.667097e-19,0
44381,0,9.600507e-19,0
44383,0,9.740985e-19,0
44389,0,1.098351e-17,0
44392,0,9.607028e-19,0
44395,0,9.814689e-19,0
44397,0,9.583456e-19,0
44401,0,1.0835514e-19,0
44406,0,9.658215e-19,0
44408,0,9.858555e-19,0
44415,0,9.638854e-19,0
44424,0,9.647315e-19,0
44428,0,9.9322e-19,0
44432,0,9.803688e-19,0
44435,0,1.1029107e-17,0
44436,0,1.1455602e-17,0
44442,0,9.520381e-19,0
44450,0,3.7605775e-17,0
44461,0,9.899555e-19,0
44464,0,9.637935e-19,0
44470,0,9.880353e-19,0
44471,0,9.778215e-19,0
44474,0,2.5901139e-23,0
44484,0,9.69376e-19,0
44492,0,9.615828e-19,0
44501,0,1.4254878e-17,0
44505,0,9.588978e-19,0
44506,0,9.469096e-19,0
44523,0,9.756084e-19,0
44524,0,1.806428e-21,0
44527,0,9.804772e-19,0
44528,0,9.697754e-19,0
44530,0,9.513157e-19,0
44534,0,1.1138701e-17,0
44538,0,1.2612128e-17,0
44543,0,9.741951e-19,0
44544,0,9.981881e-19,0
44545,0,9.692244e-19,0
44551,0,1.0287589e-18,0
44561,0,1.1375996e-17,0
44564,0,9.628528e-19,0
44575,0,9.736156e-19,0
44576,0,9.84341e-19,0
44577,0,9.733222e-19,0
44578,0,1.26038e-18,0
44581,0,1.8264112e-21,0
44585,0,9.695756e-19,0
44596,0,1.1184119e-19,0
44597,0,9.68367e-19,0
44601,0,9.693316e-19,0
44602,0,1.1099932e-17,0
44613,0,9.533102e-19,0
44616,0,9.653462e-19,0
44622,0,9.34515e-19,0
44630,0,1.1092651e-17,0
44634,0,6.477201e-14,0
44638,0,9.521581e-19,0
44647,0,1.0032118e-18,0
44660,0,9.554546e-19,0
44662,0,1.0028635e-18,0
44666,0,1.32752024e-17,0
44674,0,9.777133e-19,0
44679,0,9.701011e-19,0
44682,0,1.2163994e-17,0
44683,0,1.5918732e-17,0
44684,0,1.1225977e-17,0
44685,0,9.484387e-19,0
44686,0,9.467074e-19,0
44691,0,7.0456776e-17,0
44695,0,9.629299e-19,0
44702,0,9.404909e-19,0
44709,0,9.530229e-19,0
44712,0,9.612417e-19,0
44727,0,9.809785e-19,0
44731,0,1.1018972e-17,0
44732,0,1.0909184e-17,0
44737,0,9.684852e-19,0
44746,0,9.894384e-19,0
44747,0,9.75921e-19,0
44748,0,5.0004218e-18,0
44757,0,9.730216e-19,0
44766,0,1.0958986e-17,0
44767,0,9.543071e-19,0
44771,0,9.448673e-19,0
44773,0,9.665586e-19,0
44777,0,9.461802e-19,0
44784,0,9.812518e-19,0
44803,0,9.716936e-19,0
44812,0,9.601313e-19,0
44818,0,1.087395e-17,0
44830,0,9.626618e-19,0
44835,0,9.660793e-19,0
44837,0,9.806081e-19,0
44839,0,1.2460722e-17,0
44845,0,9.686662e-19,0
44848,0,9.591722e-19,0
44849,0,9.667097e-19,0
44857,0,9.565341e-19,0
44860,0,1.0431309e-19,0
44867,0,9.626839e-19,0
44892,0,1.0999611e-17,0
44901,0,1.0502219e-19,0
44902,0,9.614178e-19,0
44903,0,9.783923e-19,0
44915,0,1.4202363e-21,0
44917,0,2.7533327e-18,0
44930,0,9.458553e-19,0
44931,0,1.08800505e-17,0
44936,0,9.692169e-19,0
44939,0,9.621001e-19,0
44954,0,9.582213e-19,0
44961,0,9.711155e-19,0
44972,0,9.503727e-19,0
44977,0,1.1225463e-17,0
44986,0,9.587843e-19,0
44990,0,9.423908e-19,0
44993,0,1.2745373e-17,0
44994,0,1.1041862e-17,0
44995,0,9.95701e-19,0
45001,0,9.471769e-19,0
45002,0,1.11166275e-17,0
45010,0,1.4348551e-17,0
45018,0,1.12093304e-17,0
45022,0,9.448421e-19,0
45039,0,1.0962581e-17,0
45041,0,9.713711e-19,0
45053,0,9.80309e-19,0
45054,0,9.620304e-19,0
45090,0,9.682856e-19,0
45091,0,9.556878e-19,0
45098,0,9.465737e-19,0
45099,0,9.59055e-19,0
45100,0,9.76651e-19,0
45106,0,9.555493e-19,0
45108,0,9.672853e-19,0
45115,0,1.0166572e-18,0
45120,0,9.560744e-19,0
45127,0,9.842209e-19,0
45129,0,1.1168824e-17,0
45131,0,1.08452006e-17,0
45140,0,9.701972e-19,0
45145,0,9.658915e-19,0
45149,0,9.701824e-19,0
45150,0,9.50032e-19,0
45166,0,9.599774e-19,0
45167,0,9.780678e-19,0
45170,0,9.509239e-19,0
45174,0,1.1300738e-17,0
45179,0,9.693464e-19,0
45181,0,9.756381e-19,0
45191,0,9.578522e-19,0
45198,0,9.71449e-19,0
45202,0,1.4843551e-17,0
45203,0,9.784259e-19,0
45208,0,9.600947e-19,0
45215,0,9.471805e-19,0
45232,0,9.652948e-19,0
45246,0,9.60058e-19,0
45248,0,1.4473174e-17,0
45250,0,9.606295e-19,0
45252,0,9.816412e-19,0
45256,0,1.907571e-14,0
45257,0,9.645181e-19,0
45260,0,9.744033e-19,0
45264,0,9.800734e-19,0
45266,0,9.683633e-19,0
45270,0,9.585796e-19,0
45284,0,9.756381e-19,0
45285,0,1.15565536e-17,0
45295,0,9.560708e-19,0
45299,0,9.501624e-19,0
45301,0,9.467181e-19,0
45310,0,1.0150839e-18,0
45313,0,9.515988e-19,0
45315,0,9.684372e-19,0
45325,0,9.728397e-19,0
45326,0,9.55852e-19,0
45328,0,9.555202e-19,0
45330,0,1.049361e-19,0
45341,0,9.714898e-19,0
45354,0,9.618176e-19,0
45364,0,9.480372e-19,0
45374,0,9.744999e-19,0
45389,0,9.54766e-19,0
45390,0,9.59099e-19,0
45404,0,9.327165e-19,0
45411,0,9.368028e-19,0
45412,0,1.8554418e-21,0
45416,0,9.971036e-19,0
45417,0,1.1066531e-17,0
45421,0,7.7165574e-13,0
45425,0,9.611206e-19,0
45440,0,1.08913035e-17,0
45442,0,1.9009242e-14,0
45445,0,9.75106e-19,0
45454,0,1.242266e-13,0
45460,0,9.52198e-19,0
45480,0,9.531866e-19,0
45485,0,1.099894e-17,0
45487,0,1.07540726e-17,0
45488,0,9.606075e-19,0
45491,0,9.724797e-19,0
45492,0,9.50554e-19,0
45506,0,9.634995e-19,0
45507,0,9.479902e-19,0
45510,0,9.995866e-19,0
45511,0,9.556003e-19,0
45514,0,9.636685e-19,0
45515,0,1.2615592e-17,0
45516,0,3.8076198e-14,0
45519,0,9.974421e-19,0
45524,0,9.688769e-19,0
45525,0,9.765988e-19,0
45529,0,1.4625691e-17,0
45534,0,9.866454e-19,0
45535,0,9.581298e-19,0
45555,0,1.0747348e-17,0
45561,0,9.639149e-19,0
45570,0,9.765205e-19,0
45575,0,8.661569e-18,0
45576,0,9.645659e-19,0
45596,0,9.599774e-19,0
45599,0,9.60146e-19,0
45601,0,9.537393e-19,0
45603,0,1.13187276e-17,0
45613,0,9.66909e-19,0
45614,0,9.664701e-19,0
45615,0,1.448538e-17,0
45623,0,1.0090919e-18,0
45628,0,9.618469e-19,0
45630,0,9.653904e-19,0
45634,0,2.8341518e-18,0
45637,0,9.792774e-19,0
45638,0,9.590185e-19,0
45640,0,9.588136e-19,0
45667,0,1.1306041e-17,0
45669,0,1.1107599e-17,0
45672,0,9.617331e-19,0
45673,0,9.563553e-19,0
45682,0,1.2242032e-14,0
45684,0,1.2449747e-17,0
45698,0,1.0867937e-17,0
45700,0,1.0898202e-17,0
45703,0,9.592745e-19,0
45704,0,9.549117e-19,0
45707,0,8.723854e-12,0
45709,0,9.695831e-19,0
45721,0,1.0815413e-17,0
45724,0,1.0396316e-18,0
45726,0,9.505214e-19,0
45730,0,9.702343e-19,0
45734,0,1.2836518e-17,0
45737,0,1.13380025e-17,0
45739,0,1.2691858e-17,0
45745,0,9.562203e-19,0
45753,0,9.701824e-19,0
45762,0,9.46646e-19,0
45763,0,9.599957e-19,0
45773,0,1.0738659e-17,0
45776,0,1.1158348e-17,0
45782,0,1.1362941e-17,0
45785,0,9.582506e-19,0
45787,0,1.1041399e-17,0
45789,0,9.593807e-19,0
45790,0,9.577681e-19,0
45791,0,1.1202661e-17,0
45796,0,1.2301793e-17,0
45801,0,9.559139e-19,0
45809,0,9.642275e-19,0
45811,0,9.542161e-19,0
45812,0,9.661789e-19,0
45815,0,9.73014e-19,0
45816,0,1.2299869e-17,0
45834,0,9.820381e-19,0
45836,0,1.2568901e-17,0
45838,0,9.829714e-19,0
45840,0,1.2727785e-17,0
45848,0,1.2421948e-17,0
45858,0,1.1174066e-17,0
45860,0,1.10294435e-17,0
45864,0,9.6159e-19,0
45874,0,9.690395e-19,0
45888,0,9.441431e-19,0
45892,0,9.576695e-19,0
45894,0,9.643231e-19,0
45899,0,9.542234e-19,0
45903,0,9.695571e-19,0
45904,0,9.773815e-19,0
45911,0,9.700344e-19,0
45920,0,9.468481e-19,0
45923,0,9.718307e-19,0
45928,0,1.1196552e-17,0
45929,0,9.636796e-19,0
45933,0,9.6528e-19,0
45939,0,1.078826e-17,0
45941,0,9.997467e-19,0
45945,0,1.1054717e-17,0
45964,0,9.866116e-19,0
45965,0,1.0222259e-18,0
45966,0,9.634847e-19,0
45978,0,1.0974297e-17,0
45981,0,9.484352e-19,0
45984,0,9.579582e-19,0
45986,0,9.821467e-19,0
45997,0,9.511743e-19,0
45999,0,9.74158e-19,0
46005,0,1.0991055e-17,0
46014,0,1.10231346e-17,0
46021,0,9.687771e-19,0
46024,0,2.324615e-13,0
46029,0,9.54522e-19,0
46049,0,9.825778e-19,0
46050,0,9.54959e-19,0
46052,0,9.637862e-19,0
46054,0,1.26311935e-17,0
46071,0,1.2340628e-15,0
46082,0,9.536849e-19,0
46089,0,9.54369e-19,0
46097,0,9.57527e-19,0
46098,0,9.776499e-19,0
46100,0,9.680456e-19,0
46108,0,9.453432e-19,0
46111,0,1.1675038e-17,0
46114,0,9.516242e-19,0
46115,0,6.5664993e-15,0
46131,0,9.805258e-19,0
46133,0,1.0958986e-17,0
46136,0,1.1280236e-17,0
46139,0,9.513194e-19,0
46145,0,6.766132e-16,0
46147,0,3.8383363e-12,0
46148,0,9.829751e-19,0
46151,0,9.531866e-19,0
46159,0,1.1102387e-17,0
46162,0,9.674512e-19,0
46163,0,1.0172157e-18,0
46164,0,9.379471e-19,0
46165,0,9.712192e-19,0
46187,0,9.587514e-19,0
46189,0,9.43747e-19,0
46190,0,9.597871e-19,0
46192,0,3.1990225e-23,0
46201,0,9.608678e-19,0
46206,0,9.896045e-19,0
46214,0,9.571473e-19,0
46215,0,1.0130181e-18,0
46216,0,9.689323e-19,0
46219,0,9.481782e-19,0
46221,0,9.745147e-19,0
46222,0,1.2493421e-17,0
46228,0,9.777768e-19,0
46233,0,9.571837e-19,0
46234,0,9.758317e-19,0
46235,0,9.445393e-19,0
46240,0,9.778215e-19,0
46246,0,1.1578043e-17,0
46247,0,1.9176718e-22,0
46252,0,9.708711e-19,0
46261,0,3.002902e-22,0
46267,0,1.1006536e-17,0
46274,0,9.675214e-19,0
46276,0,9.772323e-19,0
46286,0,9.489345e-19,0
46288,0,9.657478e-19,0
46293,0,9.584992e-19,0
46297,0,9.569427e-19,0
46312,0,1.1258656e-17,0
46314,0,1.2334545e-17,0
46317,0,9.495646e-19,0
46318,0,9.430308e-19,0
46324,0,9.559978e-19,0
46326,0,1.1450752e-17,0
46341,0,5.5032407e-12,0
46352,0,9.531793e-19,0
46356,0,9.56067e-19,0
46361,0,9.677798e-19,0
46365,0,9.567348e-19,0
46366,0,1.1173853e-17,0
46375,0,9.605672e-19,0
46376,0,9.899216e-19,0
46378,0,9.690506e-19,0
46380,0,1.2789108e-17,0
46389,0,9.467578e-19,0
46393,0,9.798603e-19,0
46396,0,9.622725e-19,0
46402,0,9.539832e-19,0
46404,0,9.458193e-19,0
46409,0,9.63595e-19,0
46413,0,9.577938e-19,0
46414,0,1.1351461e-17,0
46415,0,9.868035e-19,0
46422,0,1.1061129e-17,0
46432,0,9.65361e-19,0
46442,0,9.473793e-19,0
46449,0,9.637788e-19,0
46452,0,9.701972e-19,0
46460,0,9.548606e-19,0
46471,0,9.983671e-19,0
46472,0,9.572605e-19,0
46473,0,9.750502e-19,0
46477,0,1.8975594e-21,0
46480,0,9.512831e-19,0
46482,0,9.619056e-19,0
46487,0,9.638119e-19,0
46489,0,9.700862e-19,0
46493,0,9.55163e-19,0
46500,0,9.689915e-19,0
46510,0,9.645549e-19,0
46529,0,9.526049e-19,0
46532,0,9.710193e-19,0
46542,0,1.0903609e-17,0
46543,0,9.904429e-19,0
46544,0,9.647425e-19,0
46553,0,9.55378e-19,0
46554,0,9.579618e-19,0
46562,0,9.848442e-19,0
46577,0,9.97678e-19,0
46579,0,9.629042e-19,0
46582,0,9.585796e-19,0
46586,0,1.2533231e-17,0
46587,0,1.8887609e-16,0
46588,0,9.6257e-19,0
46589,0,9.705082e-19,0
46591,0,9.380187e-19,0
46593,0,1.1374998e-17,0
46602,0,8.738761e-19,0
46603,0,9.981461e-19,0
46608,0,9.609521e-19,0
46612,0,1.0317222e-18,0
46617,0,1.0211074e-18,0
46618,0,1.1118579e-17,0
46622,0,1.1261793e-17,0
46629,0,9.533866e-19,0
