index,y_true,probability,predicted
12286,0,2.444902e-06,0
12287,0,2.6864873e-07,0
12288,1,0.9999565,1
12289,0,2.6905025e-07,0
12290,0,4.2385927e-06,0
12291,0,4.23318e-06,0
12292,0,1.08704796e-07,0
12293,0,2.705307e-07,0
12294,0,2.7208338e-07,0
12295,0,5.761141e-07,0
12296,0,5.460378e-07,0
12297,0,5.4667817e-07,0
12298,0,2.8728581e-07,0
12299,0,5.512144e-07,0
12300,0,2.4957474e-06,0
12301,0,2.8210397e-07,0
12302,0,2.7214307e-07,0
12303,0,2.7678348e-07,0
12304,0,0.9998708,1
12305,0,3.8097746e-06,0
12306,0,2.66686e-07,0
12307,0,5.2552775e-07,0
12308,0,2.725046e-07,0
12309,0,2.6990887e-07,0
12310,0,2.6718598e-07,0
12311,0,2.6827826e-07,0
12312,0,2.4153883e-06,0
12313,0,5.7699765e-07,0
12314,0,2.7818152e-07,0
12315,0,2.831271e-07,0
12316,0,2.6813987e-07,0
12317,0,2.7738517e-07,0
12318,0,2.856864e-07,0
12319,0,2.7815764e-07,0
12320,0,2.9126744e-07,0
12321,0,3.4472562e-06,0
12322,0,2.7080534e-07,0
12323,0,8.422085e-06,0
12324,0,2.7887322e-07,0
12325,0,1.5933065e-05,0
12326,0,2.687679e-07,0
14792,0,2.2903798e-05,0
14793,0,3.0306813e-07,0
16027,0,3.0456613e-07,0
17878,0,2.6746716e-07,0
17879,0,5.52062e-07,0
17880,0,2.8227433e-07,0
17881,0,2.8313977e-07,0
17882,0,2.710459e-07,0
17883,0,5.6248723e-07,0
17884,0,2.7046184e-07,0
17885,0,2.2501303e-05,0
17886,0,5.523094e-07,0
17887,0,2.7277162e-07,0
17888,0,2.7733944e-07,0
17889,0,2.9612607e-07,0
17890,0,2.743047e-07,0
17891,0,2.6951943e-07,0
17892,0,5.509606e-07,0
17893,0,2.660697e-07,0
17894,0,5.4795123e-07,0
17895,0,2.6589694e-06,0
17896,0,2.7380108e-07,0
17897,0,2.7663097e-07,0
17898,0,2.8359486e-07,0
17899,0,2.74305e-07,0
17900,0,5.4014487e-07,0
17901,0,2.9101562e-07,0
17902,0,5.554862e-07,0
17903,0,2.8755113e-07,0
17904,0,2.8425174e-07,0
17905,0,2.7808392e-07,0
17906,0,2.6894224e-07,0
17907,0,2.7033494e-07,0
17908,0,2.8543315e-07,0
17909,0,5.857488e-07,0
17910,0,2.6789397e-07,0
17911,1,0.9999788,1
17912,0,2.6604837e-07,0
17913,0,2.514686e-06,0
17914,0,5.656837e-07,0
17915,0,2.8618243e-07,0
17916,0,2.695585e-07,0
17917,0,2.726912e-07,0
17918,0,5.94263e-07,0
17919,0,2.7150094e-07,0
17920,0,2.6942615e-07,0
17921,0,2.4120343e-06,0
17922,0,2.847727e-07,0
17923,0,2.6683836e-07,0
17924,0,0.00019995893,0
17925,0,2.5213953e-06,0
17926,0,2.7379716e-07,0
17927,0,2.8264148e-07,0
17928,0,2.6857265e-07,0
17929,0,2.7431727e-07,0
17930,0,2.492831e-06,0
17931,0,2.7056657e-07,0
17932,0,2.6066675e-07,0
17933,0,2.6719334e-07,0
17934,0,2.687059e-07,0
17935,0,2.88741e-07,0
17936,0,5.894006e-07,0
17937,0,3.1665152e-07,0
17938,0,2.844109e-07,0
17939,0,2.977629e-07,0
17940,0,2.7463767e-07,0
17941,0,2.6720326e-07,0
17942,0,2.5356178e-06,0
17943,0,2.8723787e-07,0
17944,0,2.9243506e-07,0
17945,0,2.6857649e-07,0
17946,0,2.716644e-07,0
17947,0,2.7036305e-07,0
17948,1,0.99999964,1
17949,1,0.9999995,1
17950,0,2.6866564e-07,0
17951,0,5.4346776e-07,0
17952,0,3.145897e-07,0
17953,0,2.6771215e-07,0
17954,1,0.9999976,1
17955,0,1.2910634e-05,0
17956,1,0.9999999,1
17957,0,2.874771e-07,0
17958,0,2.6783343e-07,0
17959,0,2.7816108e-07,0
17960,0,2.4869964e-06,0
17961,0,5.4724205e-07,0
17962,0,2.7145305e-07,0
17963,0,2.7183026e-07,0
17964,0,5.356266e-07,0
17965,0,2.698049e-07,0
17966,0,5.1711385e-07,0
17967,0,2.7926072e-07,0
17968,0,3.544077e-07,0
17969,0,2.6867615e-06,0
17970,0,2.7668347e-07,0
17971,0,2.7083738e-07,0
17972,0,2.6853834e-06,0
17973,0,2.6884584e-07,0
17974,0,2.7217527e-07,0
17975,0,2.985668e-07,0
17976,0,2.7490339e-07,0
17977,0,2.7029088e-07,0
17978,0,2.642069e-07,0
17979,0,2.5327126e-06,0
17980,0,2.7016355e-07,0
17981,1,0.99999976,1
17982,0,2.823955e-07,0
17983,0,2.5666785e-07,0
17984,0,2.645874e-07,0
17985,0,3.5022262e-07,0
17986,0,5.7633554e-07,0
17987,0,2.520131e-06,0
17988,0,6.0528606e-07,0
17989,0,0.0065080635,0
17990,0,3.0894707e-06,0
17991,0,5.070176e-07,0
17992,0,2.6213135e-07,0
17993,0,2.7202086e-07,0
17994,0,1.6352077e-07,0
17995,0,5.749307e-07,0
17996,0,3.9431678e-05,0
17997,0,5.938387e-07,0
17998,0,5.5775075e-07,0
17999,0,0.00020400231,0
18000,0,2.8760954e-07,0
18001,0,3.1084335e-07,0
18002,0,2.856875e-07,0
18003,0,2.7439185e-07,0
18004,0,2.7189455e-07,0
18005,0,2.4254985e-06,0
18006,0,2.7285407e-07,0
18007,0,2.700103e-07,0
18008,0,6.0399674e-07,0
18009,1,0.99999964,1
18010,0,7.916817e-06,0
18011,0,5.215544e-05,0
18012,0,2.734454e-07,0
18013,0,4.774619e-07,0
18014,0,2.967415e-07,0
18015,0,2.7171882e-07,0
18016,0,2.6141063e-06,0
18017,0,5.0818915e-07,0
18018,0,2.8218145e-07,0
18019,0,2.7530584e-07,0
18020,0,6.02586e-07,0
18021,1,0.99999833,1
18022,0,3.0811125e-07,0
18023,0,2.6891044e-07,0
18024,0,2.714678e-07,0
18025,0,2.8896827e-07,0
18026,0,5.413583e-07,0
18027,0,4.8319055e-07,0
18028,0,2.918987e-07,0
18029,0,2.6947652e-07,0
18030,0,1.3571186e-07,0
18031,0,2.6961763e-07,0
18032,0,2.6812504e-07,0
18033,0,2.707457e-07,0
18034,0,2.8087368e-07,0
18035,0,2.864653e-07,0
18036,0,2.6997347e-07,0
18037,0,2.7640024e-07,0
18038,0,2.5026568e-06,0
18039,0,2.6637665e-07,0
18040,0,5.6288917e-07,0
18041,0,6.0040777e-05,0
18042,0,2.8544184e-07,0
18043,0,2.7329835e-07,0
18044,0,2.8296216e-07,0
18045,0,2.505329e-06,0
18046,0,2.698152e-07,0
18047,0,2.6622604e-07,0
18048,0,2.727729e-07,0
18049,0,2.6916138e-07,0
18050,0,2.7316702e-07,0
18051,0,3.1889213e-06,0
18052,0,2.5857782e-06,0
18053,0,2.712202e-07,0
18054,0,2.7056657e-07,0
18055,0,3.2952416e-06,0
18056,0,4.4343483e-07,0
18057,0,2.6831486e-07,0
18058,0,2.6776246e-07,0
18059,0,2.6816826e-07,0
18060,0,3.2139084e-08,0
18061,0,2.7631484e-07,0
18062,1,0.9999976,1
18063,1,0.99999976,1
18064,1,0.99999976,1
18065,1,0.99999976,1
18066,0,2.5934216e-06,0
18067,0,2.56245e-06,0
18068,0,2.8665718e-07,0
18069,0,2.7048273e-07,0
18070,0,2.5271584e-06,0
18071,0,2.5439595e-06,0
18072,0,3.8073374e-06,0
18073,0,2.70612e-07,0
18074,0,2.6575805e-07,0
18075,0,2.6962792e-07,0
18076,0,2.7274848e-07,0
18077,0,2.703061e-07,0
18078,0,2.4872336e-06,0
18079,0,2.7048915e-07,0
18080,0,2.7096112e-07,0
18081,0,2.7105884e-07,0
18082,0,2.7576726e-07,0
18083,0,2.9696204e-07,0
18084,0,2.6780637e-07,0
18085,0,2.4862377e-06,0
18086,0,2.6297116e-06,0
18087,0,2.7104124e-07,0
18088,0,2.7505703e-07,0
18089,0,2.5801938e-07,0
18090,0,2.692941e-07,0
18091,0,5.6936574e-07,0
18092,0,5.70628e-07,0
18093,0,2.7390058e-07,0
18094,0,2.7911028e-07,0
18095,0,2.6672692e-06,0
18096,0,2.6890734e-07,0
18097,0,2.5515786e-07,0
18098,0,2.7458347e-07,0
18099,0,2.7510845e-07,0
18100,0,2.7351868e-07,0
18101,0,2.6793256e-07,0
18102,0,2.791297e-07,0
18103,0,2.6943079e-07,0
18104,0,2.7097045e-07,0
18105,0,2.814861e-07,0
18106,0,2.2673737e-05,0
18107,0,2.9791968e-07,0
18108,0,2.631952e-07,0
18109,0,5.6582354e-07,0
18110,0,3.1991664e-07,0
18111,0,2.8113843e-07,0
18112,0,2.509789e-06,0
18113,0,2.5363722e-06,0
18114,0,2.7303162e-07,0
18115,0,2.8229346e-07,0
18116,0,2.681854e-07,0
18117,0,2.7683865e-07,0
18118,0,2.8576326e-07,0
18119,0,5.427789e-07,0
18120,0,2.7365203e-07,0
18121,0,2.7003605e-07,0
18122,0,2.7091022e-07,0
18123,0,2.7302326e-07,0
18124,0,0.00021599882,0
18125,0,3.351e-08,0
18126,0,2.6339555e-07,0
18127,0,2.762421e-07,0
18128,0,2.697141e-07,0
18129,0,2.7262257e-07,0
18130,0,2.6987567e-07,0
18131,0,3.0384894e-07,0
18132,0,0.005387048,0
18133,0,2.85293e-07,0
18134,0,5.4750205e-07,0
18135,0,2.868297e-07,0
18136,0,2.756997e-07,0
18137,0,2.6720937e-07,0
18138,0,2.7690785e-07,0
18139,0,2.7490339e-07,0
18140,0,2.6957008e-07,0
18141,0,2.7473408e-07,0
18142,0,2.9086468e-07,0
18143,0,5.351967e-07,0
18144,0,2.6050104e-06,0
18145,0,2.4518297e-06,0
18146,0,3.0069532e-07,0
18147,0,2.752591e-07,0
18148,0,5.066236e-06,0
18149,0,2.704319e-07,0
18150,0,2.5792297e-06,0
18151,0,2.7223314e-07,0
18152,0,5.7162526e-07,0
18153,0,2.6997478e-07,0
18154,0,2.9795123e-07,0
18155,0,2.989172e-07,0
18156,0,2.7530268e-07,0
18157,0,2.8241757e-07,0
18158,0,2.7213085e-07,0
18159,0,2.9686208e-07,0
18160,0,0.98994106,1
18161,0,2.9814194e-07,0
18162,0,3.029274e-07,0
18163,0,2.7644637e-07,0
18164,0,2.7237027e-07,0
18165,0,3.17017e-06,0
18166,0,2.742817e-07,0
18167,0,0.90494514,0
18168,0,4.573934e-05,0
18169,0,2.5746337e-07,0
18170,0,2.6876378e-07,0
18171,0,2.4775086e-06,0
18172,1,0.99999976,1
18173,0,2.7932865e-07,0
18174,0,2.7533787e-07,0
18175,0,2.8117114e-07,0
18176,0,2.7189142e-07,0
18177,0,3.132281e-08,0
18178,0,2.4765777e-06,0
18179,0,2.8854413e-06,0
18180,0,2.809203e-07,0
18181,0,2.815573e-07,0
18182,0,4.9058445e-07,0
18183,0,6.4161122e-06,0
18184,0,2.9061152e-07,0
18339,0,1.1428052e-07,0
18378,0,2.8174532e-07,0
18379,0,2.7192436e-07,0
18380,0,0.0006243706,0
18381,0,2.7011177e-07,0
18382,0,2.7091355e-06,0
18383,0,5.883773e-07,0
18384,0,2.7756832e-07,0
18385,1,0.99999833,1
18386,0,2.5629608e-06,0
18387,0,4.4774606e-06,0
18388,0,2.6503338e-07,0
18389,0,5.439225e-07,0
18390,0,2.6605599e-06,0
18391,0,2.873461e-07,0
18392,0,3.6449669e-07,0
18393,0,6.700787e-07,0
18394,0,2.7088618e-07,0
18395,0,2.7863075e-07,0
18396,0,5.371987e-07,0
18397,1,1.0,1
18398,0,2.6602046e-07,0
18399,0,2.685081e-07,0
18400,0,2.886683e-07,0
18401,0,2.6120579e-06,0
18402,0,4.049361e-06,0
18403,0,2.5656727e-06,0
18404,0,5.5883163e-07,0
18405,0,5.0418146e-07,0
18406,0,2.4613907e-06,0
18407,0,2.7880859e-07,0
18408,0,0.99999964,1
18409,0,2.731272e-07,0
18410,0,5.7826907e-07,0
18411,0,2.7085676e-07,0
18412,0,5.681329e-07,0
18413,0,2.6811327e-07,0
39468,0,2.7130113e-07,0
39496,0,2.71901e-07,0
39504,0,1.9610519e-07,0
39563,0,2.965056e-07,0
39569,0,2.6964696e-07,0
39581,0,2.7264912e-07,0
39586,0,3.245318e-08,0
39611,0,2.6544294e-07,0
39618,0,2.7849342e-07,0
39626,0,2.3777817e-07,0
39638,0,2.685634e-07,0
39647,0,5.8376907e-07,0
39655,0,2.8768113e-07,0
39660,0,2.6932983e-07,0
39685,0,3.2820516e-08,0
39718,0,2.7756724e-07,0
39732,0,4.05825e-07,0
39763,0,2.6937218e-07,0
39773,0,2.664409e-07,0
39801,0,2.627147e-07,0
39835,0,2.7629403e-07,0
39854,0,2.7254202e-07,0
39859,0,2.6825546e-07,0
39862,0,2.7039965e-07,0
39868,0,2.6734833e-07,0
39905,0,2.6708202e-07,0
39926,0,8.483234e-08,0
39938,0,2.690446e-07,0
39948,0,5.442759e-07,0
39967,0,7.791491e-07,0
40022,0,2.6795226e-07,0
40047,0,2.668936e-07,0
40071,0,2.685424e-07,0
40087,0,2.3095868e-07,0
40144,0,5.324674e-07,0
40147,0,2.7163617e-07,0
40171,0,2.6540496e-07,0
40181,0,2.640475e-07,0
40207,0,5.347263e-07,0
40218,0,2.8411515e-07,0
40255,0,2.7654525e-07,0
40261,0,2.7361807e-07,0
40272,0,5.960799e-07,0
40305,0,2.7080793e-07,0
40349,0,2.759496e-07,0
40356,0,3.8855976e-07,0
40364,0,2.7664655e-07,0
40402,0,2.6987436e-07,0
40464,0,1.1023636e-06,0
40530,0,2.7034372e-07,0
40546,0,4.4559854e-07,0
40566,0,2.771546e-07,0
40603,0,2.6809872e-07,0
40613,0,2.88135e-07,0
40617,0,2.6918295e-07,0
40675,0,2.7706105e-07,0
40688,0,3.273274e-08,0
40693,0,2.683586e-07,0
40705,0,5.2683896e-07,0
40730,0,2.9403492e-07,0
40739,0,2.8572617e-07,0
40761,0,5.286317e-07,0
40781,0,5.3728627e-07,0
40786,0,2.6989443e-07,0
40795,0,2.7388543e-07,0
40808,0,2.7432196e-07,0
40813,0,2.673881e-07,0
40825,0,2.73344e-07,0
40853,0,5.499123e-07,0
40925,0,5.3368854e-07,0
40951,0,2.6929155e-07,0
40967,0,2.7367918e-07,0
40982,0,2.791196e-07,0
40990,0,2.8189714e-07,0
41004,0,4.0775663e-07,0
41030,0,2.684372e-07,0
41034,0,3.434081e-07,0
41073,0,2.7179243e-07,0
41090,0,2.697033e-07,0
41106,0,1.6382843e-07,0
41148,0,5.227166e-07,0
41163,0,5.505824e-07,0
41197,0,2.6567162e-07,0
41200,0,5.501635e-07,0
41204,0,5.3039054e-07,0
41218,0,2.7492513e-07,0
41229,0,5.3751074e-07,0
41243,0,2.7045357e-07,0
41244,0,2.773672e-07,0
41252,0,5.4039884e-07,0
41278,0,3.218025e-07,0
41337,0,5.479622e-07,0
41355,0,2.801287e-07,0
41358,0,2.566483e-07,0
41364,0,1.9129133e-07,0
41385,0,2.6984966e-07,0
41391,0,2.6967987e-07,0
41402,0,2.6908256e-07,0
41413,0,1.0462096e-07,0
41440,0,2.682944e-07,0
41442,0,2.7087148e-07,0
41469,0,2.68134e-07,0
41478,0,2.703873e-07,0
41492,0,4.83873e-07,0
41516,0,2.679456e-07,0
41526,0,4.1895052e-07,0
41583,0,2.7192127e-07,0
41584,0,5.0447875e-07,0
41600,0,5.8900673e-07,0
41615,0,2.170962e-07,0
41642,0,2.6943053e-07,0
41647,0,4.987098e-07,0
41659,0,2.655647e-07,0
41671,0,2.7765196e-07,0
41673,0,2.7777594e-07,0
41679,0,2.8334534e-07,0
41680,0,2.6987516e-07,0
41692,0,2.675271e-07,0
41698,0,2.6981058e-07,0
41740,0,2.7447194e-07,0
41761,0,2.9258402e-07,0
41764,0,2.8501125e-07,0
41806,0,5.165756e-07,0
41870,0,2.6913108e-07,0
41878,0,1.4939715e-06,0
41882,0,4.8876217e-07,0
41887,0,2.6979154e-07,0
41889,0,2.7926657e-07,0
41916,0,2.8026602e-07,0
41924,0,5.4499833e-07,0
41946,0,5.518061e-07,0
41970,0,3.2878256e-07,0
41984,0,2.7870118e-07,0
42001,0,2.710645e-07,0
42037,0,2.7607672e-07,0
42056,0,5.5107665e-07,0
42072,0,2.8258864e-07,0
42078,0,5.371331e-07,0
42090,0,2.6976323e-07,0
42104,0,5.4499526e-07,0
42107,0,4.2613286e-07,0
42130,0,4.978169e-07,0
42141,0,2.717126e-07,0
42161,0,2.7110227e-07,0
42219,0,2.6967345e-07,0
42227,0,2.6846917e-07,0
42234,0,2.7665735e-07,0
42243,0,3.0550981e-07,0
42256,0,2.7105833e-07,0
42264,0,3.027521e-07,0
42280,0,2.7697757e-07,0
42291,0,5.413986e-07,0
42317,0,5.250368e-07,0
42334,0,5.7755096e-07,0
42397,0,5.0139136e-07,0
42413,0,2.8189368e-07,0
42439,0,2.7070104e-07,0
42453,0,2.7452379e-07,0
42522,0,5.085717e-07,0
42554,0,2.710459e-07,0
42591,0,2.6789758e-07,0
42593,0,2.969374e-07,0
42612,0,2.709903e-07,0
42663,0,2.7193835e-07,0
42684,0,2.7157245e-07,0
42696,0,2.660423e-07,0
42730,0,5.082546e-07,0
42754,0,2.6901458e-07,0
42766,0,2.7352783e-07,0
42781,0,5.6812695e-07,0
42816,0,5.2430124e-07,0
42853,0,1.1011584e-06,0
42877,0,4.6511033e-07,0
42904,0,2.668483e-07,0
42930,0,2.7053227e-07,0
42956,0,2.6864387e-07,0
42965,0,2.6737996e-07,0
42969,0,2.7415197e-07,0
42978,0,2.7160195e-07,0
43034,0,1.7629995e-07,0
43051,0,4.9213594e-07,0
43055,0,2.8237233e-07,0
43057,0,2.619147e-07,0
43062,0,5.3111023e-07,0
43074,0,2.6120426e-07,0
43121,0,2.8671624e-07,0
43132,0,2.6916112e-07,0
43207,0,3.2900616e-08,0
43228,0,2.7526173e-07,0
43233,0,2.7318788e-07,0
43272,0,2.9321305e-07,0
43292,0,2.1339844e-07,0
43306,0,3.9415198e-08,0
43403,0,4.8208403e-07,0
43427,0,4.4553948e-07,0
43474,0,2.6923377e-07,0
43478,0,2.692823e-07,0
43501,0,3.29015e-07,0
43541,0,2.6424496e-07,0
43543,0,2.728853e-07,0
43553,0,2.6942075e-07,0
43571,0,4.6190775e-07,0
43572,0,2.6974266e-07,0
43584,0,2.6613924e-07,0
43603,0,2.6939043e-07,0
43614,0,2.5774492e-07,0
43714,0,2.7037026e-07,0
43722,0,2.686326e-07,0
43747,0,3.0136823e-07,0
43756,0,2.7177606e-07,0
43790,0,2.6556216e-07,0
43795,0,2.6529943e-07,0
43815,0,2.6873457e-07,0
43826,0,3.169228e-07,0
43844,0,3.0274603e-07,0
43858,0,2.6493535e-07,0
43914,0,2.7909937e-07,0
43918,0,2.711612e-07,0
43933,0,5.8173003e-07,0
43947,0,5.767325e-07,0
43951,0,2.766001e-07,0
43991,0,2.6949297e-07,0
44011,0,2.5740445e-07,0
44030,0,2.6786387e-07,0
44033,0,2.7654315e-07,0
44040,0,5.98901e-07,0
44042,0,5.657663e-07,0
44069,0,3.754667e-08,0
44118,0,5.506207e-07,0
44120,0,6.535727e-07,0
44124,0,5.456094e-07,0
44156,0,4.9865554e-07,0
44168,0,2.86317e-07,0
44179,0,2.758362e-07,0
44185,0,4.672287e-07,0
44237,0,2.7122817e-07,0
44245,0,2.689474e-07,0
44253,0,2.852829e-07,0
44271,0,3.095955e-07,0
44298,0,2.6794407e-07,0
44330,0,5.2481806e-07,0
44344,0,2.7060707e-07,0
44358,0,2.7263297e-07,0
44362,0,2.7583593e-07,0
44377,0,2.611196e-07,0
44386,0,2.6963409e-07,0
44389,0,6.013144e-07,0
44399,0,5.3620874e-07,0
44442,0,2.7785725e-07,0
44461,0,2.7052684e-07,0
44526,0,3.2690686e-08,0
44552,0,5.9098727e-07,0
44573,0,2.7974505e-07,0
44596,0,1.05118225e-07,0
44640,0,2.711395e-07,0
44662,0,2.746649e-07,0
44673,0,2.7898574e-07,0
44685,0,2.7930494e-07,0
44712,0,2.7864434e-07,0
44738,0,2.738724e-07,0
44744,0,5.226005e-07,0
44764,0,2.6929308e-07,0
44802,0,5.43389e-07,0
44822,0,2.699001e-07,0
44839,0,4.866441e-07,0
44849,0,2.6867e-07,0
44860,0,1.0112206e-07,0
44863,0,2.7186394e-07,0
44876,0,2.6956417e-07,0
44888,0,2.7165714e-07,0
44910,0,2.7284105e-07,0
44922,0,2.9237592e-07,0
44951,0,2.701963e-07,0
44999,0,2.7588905e-07,0
45000,0,1.12469934e-07,0
45019,0,2.67871e-07,0
45039,0,5.772541e-07,0
45081,0,6.071731e-07,0
45093,0,2.6581557e-07,0
45097,0,5.0868323e-07,0
45124,0,5.587666e-07,0
45135,0,6.0039247e-07,0
45141,0,2.6834735e-07,0
45144,0,2.6700636e-07,0
45162,0,1.7864404e-07,0
45166,0,2.8659238e-07,0
45169,0,2.640573e-07,0
45214,0,2.727966e-07,0
45248,0,5.2338106e-07,0
45285,0,5.5987397e-07,0
45286,0,2.7105781e-07,0
45288,0,2.8682834e-07,0
45291,0,2.6944133e-07,0
45316,0,1.0915815e-07,0
45318,0,2.784982e-07,0
45319,0,2.655979e-07,0
45333,0,2.7342455e-07,0
45347,0,2.6787941e-07,0
45352,0,2.7010765e-07,0
45387,0,2.705996e-07,0
45393,0,1.5912343e-07,0
45445,0,2.709358e-07,0
45452,0,2.7560822e-07,0
45462,0,2.664615e-07,0
45464,0,3.8035196e-07,0
45468,0,2.866115e-07,0
45490,0,2.7224118e-07,0
45513,0,2.7041798e-07,0
45517,0,2.6848198e-07,0
45520,0,3.8049816e-07,0
45538,0,2.8638638e-07,0
45559,0,4.8647246e-07,0
45570,0,2.7077513e-07,0
45585,0,2.7042648e-07,0
45622,0,2.6551913e-07,0
45633,0,2.7405082e-07,0
45642,0,2.6919372e-07,0
45692,0,3.4304247e-07,0
45694,0,5.588242e-07,0
45732,0,2.7046983e-07,0
45741,0,2.7901874e-07,0
45755,0,5.8880283e-07,0
45778,0,5.890741e-07,0
45831,0,2.661496e-07,0
45842,0,2.6927844e-07,0
45848,0,5.4027055e-07,0
45872,0,2.6924866e-07,0
45930,0,2.7661198e-07,0
45984,0,2.8885225e-07,0
46027,0,2.747503e-07,0
46035,0,2.7373633e-07,0
46077,0,5.501756e-07,0
46093,0,5.449599e-07,0
46105,0,3.3517225e-07,0
46112,0,2.699364e-07,0
46134,0,2.7074984e-07,0
46136,0,5.4729054e-07,0
46141,0,2.7302744e-07,0
46164,0,2.6642897e-07,0
46196,0,2.8415988e-07,0
46197,0,5.3363e-07,0
46199,0,2.6596896e-07,0
46209,0,2.70849e-07,0
46220,0,2.6609456e-07,0
46225,0,2.687361e-07,0
46236,0,2.83264e-07,0
46249,0,5.420888e-07,0
46279,0,2.8566762e-07,0
46295,0,3.001475e-07,0
46305,0,2.771171e-07,0
46307,0,2.6979257e-07,0
46326,0,5.4292383e-07,0
46328,0,5.5319083e-07,0
46337,0,2.6736743e-07,0
46341,0,3.283993e-07,0
46356,0,2.8352724e-07,0
46385,0,2.6853112e-07,0
46388,0,2.7061716e-07,0
46399,0,2.6927793e-07,0
46433,0,2.9484025e-07,0
46436,0,2.8436372e-07,0
46453,0,2.8721126e-07,0
46499,0,2.6968297e-07,0
46511,0,2.7045536e-07,0
46546,0,2.7234972e-07,0
46552,0,2.6061332e-07,0
46562,0,2.699874e-07,0
46617,0,2.7045616e-07,0
46625,0,5.567113e-07,0
46636,0,2.8398918e-07,0
46645,0,5.669908e-07,0
46648,0,2.6561233e-07,0
46675,0,2.8443938e-07,0
46711,0,5.0564677e-07,0
46751,0,2.7202657e-07,0
46755,0,2.8938553e-07,0
46760,0,2.7203356e-07,0
46771,0,2.7482344e-07,0
46779,0,2.7862438e-07,0
46796,0,5.2491464e-07,0
46798,0,2.682647e-07,0
46890,0,5.452994e-07,0
46892,0,2.69869e-07,0
46906,0,2.6622806e-07,0
46934,0,5.389254e-07,0
46945,0,2.6889043e-07,0
46954,0,2.7389666e-07,0
46961,0,5.03613e-07,0
46986,0,2.7752756e-07,0
47006,0,5.491644e-07,0
47014,0,2.709624e-07,0
47018,0,2.8151592e-07,0
47056,0,2.6873406e-07,0
47068,0,2.684349e-07,0
47095,0,2.730337e-07,0
47107,0,2.7178515e-07,0
47143,0,3.2431707e-08,0
47154,0,2.7068813e-07,0
47158,0,2.657451e-07,0
47174,0,2.697609e-07,0
47183,0,2.624808e-07,0
47224,0,5.614234e-07,0
47238,0,5.370245e-07,0
47243,0,2.816024e-07,0
47254,0,2.7031072e-07,0
47269,0,2.8446163e-07,0
47271,0,4.1132324e-07,0
47294,0,5.1224623e-07,0
47315,0,2.7323063e-07,0
47323,0,2.7712528e-07,0
47339,0,2.6963923e-07,0
47342,0,2.6857188e-07,0
47352,0,5.462138e-07,0
47402,0,2.7666525e-07,0
47405,0,2.832883e-07,0
47413,0,2.6690276e-07,0
47428,0,2.8021043e-07,0
47437,0,2.6969582e-07,0
47445,0,2.8002344e-07,0
47456,0,2.7105287e-07,0
47472,0,2.1700532e-07,0
47490,0,5.666124e-07,0
47499,0,2.6887352e-07,0
47500,0,2.9291985e-07,0
47512,0,5.48564e-07,0
47540,0,2.7643898e-07,0
47546,0,5.399754e-07,0
47551,0,2.1763996e-07,0
47589,0,5.195018e-07,0
47593,0,2.7067134e-07,0
47632,0,2.7374492e-07,0
47649,0,2.684574e-07,0
47654,0,3.812544e-07,0
47655,0,5.0232944e-07,0
47659,0,1.04430974e-07,0
47692,0,2.7013908e-07,0
47790,0,6.0938454e-08,0
47804,0,2.694948e-07,0
47812,0,3.3682377e-07,0
47830,0,5.3619135e-07,0
47846,0,2.698211e-07,0
47852,0,1.0448835e-07,0
47906,0,2.340327e-06,0
47916,0,2.7169472e-07,0
47920,0,2.6965907e-07,0
47937,0,2.8021364e-07,0
47972,0,4.9551784e-07,0
47990,0,4.91238e-07,0
48017,0,2.0338246e-07,0
48020,0,4.585016e-07,0
48036,0,2.6643633e-07,0
48064,0,2.6860516e-07,0
48066,0,2.7685925e-07,0
48114,0,8.0158384e-07,0
48128,0,2.7602775e-07,0
48164,0,5.430668e-07,0
48176,0,2.7439236e-07,0
48177,0,2.7390894e-07,0
48190,0,5.3771276e-07,0
48202,0,3.272456e-08,0
48221,0,2.682762e-07,0
48274,0,2.7219755e-07,0
48311,0,2.8234138e-07,0
48313,0,2.660976e-07,0
48349,0,2.692227e-07,0
48369,0,2.7413734e-07,0
48399,0,2.733406e-07,0
48406,0,2.6933444e-07,0
48425,0,5.513858e-07,0
48434,0,2.6956468e-07,0
48443,0,2.641671e-07,0
48467,0,2.703628e-07,0
48473,0,2.8647216e-07,0
48489,0,2.7126052e-07,0
48505,0,2.7294777e-07,0
48509,0,3.168098e-07,0
48512,0,3.2791425e-07,0
48516,0,2.6432863e-07,0
48529,0,1.0714386e-07,0
48537,0,2.6978378e-07,0
48554,0,2.8780875e-07,0
48561,0,2.8985895e-07,0
48562,0,3.2834727e-08,0
48568,0,2.6454273e-07,0
48591,0,2.755086e-07,0
48609,0,5.052476e-07,0
48628,0,2.7750505e-07,0
48682,0,5.679303e-07,0
48699,0,2.7975864e-07,0
48746,0,4.5883883e-07,0
48857,0,2.954919e-07,0
48905,0,2.8483598e-07,0
48906,0,4.1931588e-07,0
48949,0,2.6905488e-07,0
48954,0,2.7637253e-07,0
48961,0,2.9255722e-07,0
48962,0,2.8062573e-07,0
48985,0,2.515374e-07,0
48988,0,2.6501496e-07,0
49013,0,5.443807e-07,0
49028,0,2.718077e-07,0
49044,0,4.4377921e-07,0
49051,0,2.8629324e-07,0
49081,0,2.860037e-07,0
49090,0,5.700074e-07,0
49105,0,2.71567e-07,0
49114,0,4.7148367e-07,0
49125,0,2.8357456e-07,0
