index,y_true,probability,predicted
13525,0,5.3990533e-07,0
13526,0,2.5384193e-06,0
13527,0,2.6509582e-07,0
13528,0,2.6964645e-07,0
13529,0,2.8354296e-07,0
13530,0,2.6603644e-07,0
13531,0,2.7630193e-07,0
13532,0,2.7173306e-07,0
13533,0,2.6816417e-07,0
13534,0,5.63386e-07,0
13535,0,2.707462e-07,0
13536,0,2.725376e-07,0
13537,1,0.9999969,1
13538,0,2.5776876e-07,0
13539,0,0.99996376,1
13540,0,2.5469794e-06,0
13541,0,2.802417e-07,0
13542,0,2.7199619e-07,0
13543,0,2.744798e-07,0
13544,0,2.6999948e-07,0
13545,0,2.715745e-07,0
13546,0,5.4931314e-07,0
13547,0,2.770148e-07,0
13548,1,0.9999968,1
13549,0,5.261586e-07,0
13550,0,2.7860978e-07,0
13551,0,2.5275272e-06,0
13552,0,2.8342586e-07,0
13553,0,4.4576856e-07,0
13554,0,5.7821507e-07,0
13555,0,2.488242e-06,0
13556,0,0.00020593159,0
13557,0,5.454845e-07,0
13558,0,2.7116096e-07,0
13559,1,0.9999964,1
13560,0,2.688725e-07,0
13561,0,0.00021628861,0
13562,0,5.285243e-07,0
13563,0,2.6889967e-07,0
13564,0,2.6680527e-07,0
13565,0,0.0001888691,0
13566,0,2.6604988e-07,0
13567,0,5.3469773e-07,0
13568,0,2.7986752e-07,0
13569,0,2.6733912e-07,0
13570,0,2.7120674e-07,0
13571,0,2.6822352e-07,0
13572,0,2.8301045e-07,0
13573,0,2.676506e-07,0
13574,0,2.801474e-07,0
13575,0,2.4910935e-06,0
13576,0,4.3311575e-06,0
13577,0,5.3817655e-07,0
13578,0,2.6942797e-07,0
13579,0,2.6184725e-07,0
13580,0,2.6641524e-07,0
13581,0,2.693866e-07,0
13582,0,2.6604178e-07,0
13583,0,2.7069586e-07,0
13584,0,2.6656036e-07,0
13585,0,2.6905667e-07,0
13586,0,2.6328104e-07,0
13587,0,2.6783624e-07,0
13588,0,2.7877348e-07,0
13589,0,2.495983e-06,0
13590,0,2.6809104e-07,0
13591,0,2.702205e-07,0
13592,0,2.800902e-07,0
13593,0,2.680389e-07,0
13594,0,2.657659e-07,0
13595,0,2.701298e-07,0
13596,0,2.6444133e-07,0
13597,0,2.6935834e-07,0
13598,0,2.684098e-07,0
13599,0,2.6934367e-07,0
13600,0,2.7879608e-07,0
13601,0,2.761436e-07,0
13602,0,2.8374177e-07,0
13603,0,2.7825874e-07,0
13604,0,2.7240142e-07,0
13605,0,2.7007366e-07,0
13606,0,2.7352104e-07,0
13607,0,2.6496795e-07,0
13608,0,2.7021355e-07,0
13609,0,2.6220334e-07,0
13610,0,2.691416e-07,0
13611,0,2.8809077e-07,0
13612,0,2.488382e-06,0
13613,0,2.7114336e-07,0
13614,0,2.70026e-07,0
13615,0,2.7439916e-07,0
13616,0,2.7929266e-07,0
13617,0,2.7263326e-07,0
13618,0,2.6851245e-07,0
13619,0,2.6987618e-07,0
13620,0,3.1391716e-07,0
13621,0,2.6919577e-07,0
13622,0,2.7273543e-07,0
13623,0,2.6449683e-07,0
13624,0,2.6672208e-07,0
13625,0,2.912644e-07,0
13626,0,2.690908e-07,0
13627,0,2.695598e-07,0
13628,0,3.5721976e-06,0
13629,0,2.7059494e-07,0
13630,1,0.99999726,1
13631,0,2.824997e-07,0
13632,0,2.681217e-07,0
13633,0,5.520535e-07,0
13634,0,2.743989e-07,0
13635,1,0.99999976,1
13636,0,2.700018e-07,0
13637,0,2.7052582e-07,0
13638,0,2.7233156e-07,0
13639,0,2.7020505e-07,0
13640,0,2.7529535e-07,0
13641,0,0.0064628893,0
13642,0,2.9887642e-07,0
13643,0,5.500077e-07,0
13644,0,2.8344152e-07,0
13645,0,2.712869e-07,0
13646,0,2.7929136e-07,0
13647,0,2.7547236e-07,0
13648,0,5.414683e-07,0
13649,0,2.791409e-07,0
13650,0,2.638471e-07,0
13651,0,0.14507501,0
13652,0,5.212322e-07,0
13653,0,5.20175e-07,0
13654,0,2.6557964e-07,0
13655,0,2.7215995e-07,0
13656,0,2.704505e-07,0
13657,0,2.9135774e-07,0
13658,0,2.7499516e-07,0
13659,0,0.998014,1
13660,0,5.6541785e-07,0
13661,0,2.6889686e-07,0
13662,0,2.7166593e-07,0
13663,0,6.8166383e-07,0
13664,0,2.7750002e-07,0
13665,0,5.757971e-07,0
13666,0,5.600048e-07,0
13667,0,2.6962536e-07,0
13668,0,2.696346e-07,0
13669,0,5.4266036e-07,0
13670,0,1.1455118e-06,0
13671,0,2.728692e-07,0
13672,0,2.9570955e-07,0
13673,0,2.9453588e-07,0
13674,0,2.719573e-07,0
13675,0,2.7695117e-07,0
13676,0,2.6203538e-06,0
13677,0,5.8838634e-07,0
13678,0,2.466471e-06,0
13679,0,2.7776557e-07,0
13680,1,0.9999994,1
13681,0,2.7780823e-07,0
13682,0,2.703762e-07,0
13683,0,2.6804554e-07,0
13684,0,2.4806861e-06,0
13685,0,2.6910902e-07,0
13686,0,2.7114132e-07,0
13687,0,2.800328e-07,0
13688,0,2.79192e-07,0
13689,0,2.6790036e-07,0
13690,0,3.2226717e-07,0
13691,0,5.5303997e-07,0
13692,0,2.6698726e-07,0
13693,0,2.6744522e-07,0
13694,0,2.710371e-07,0
13695,0,0.9999862,1
13696,0,5.6998834e-07,0
13697,0,5.6794494e-07,0
13698,0,2.8334048e-07,0
13699,0,0.99925727,1
13700,0,2.8088627e-07,0
13701,0,0.99997365,1
13702,0,2.5759653e-06,0
13703,0,2.6501013e-07,0
13704,0,5.436051e-07,0
13705,0,2.7152893e-07,0
13706,0,2.6939966e-07,0
13707,0,5.5711234e-07,0
13708,0,2.7105855e-07,0
13709,0,2.7217993e-07,0
13710,0,2.7195574e-07,0
13711,0,2.765004e-07,0
13712,0,2.7681173e-07,0
13713,0,2.769847e-07,0
13714,0,3.1778174e-07,0
13715,0,2.8294355e-07,0
13716,0,5.2793035e-07,0
13717,0,2.6909595e-07,0
13718,0,2.6975576e-07,0
13719,0,2.725672e-07,0
13720,0,2.708689e-07,0
13721,0,0.002058861,0
13722,0,2.6528858e-07,0
13723,0,5.4138405e-07,0
13724,0,2.7204524e-07,0
13725,1,0.99999964,1
13726,0,2.6853525e-07,0
13727,0,2.6823068e-07,0
13728,0,2.735088e-07,0
13729,0,3.0779938e-07,0
13730,0,2.8160508e-07,0
13731,0,2.8213708e-07,0
13732,0,5.34373e-07,0
13733,0,2.6543685e-07,0
13734,0,3.405323e-07,0
13735,0,2.6021771e-06,0
13736,0,2.74317e-07,0
13737,0,2.7050876e-06,0
13738,0,2.7116664e-07,0
13739,0,2.701288e-07,0
13740,0,2.7009065e-07,0
13741,0,3.9062697e-06,0
13742,0,2.652974e-07,0
13743,0,2.7438608e-07,0
13744,0,2.5987546e-07,0
13745,0,2.7590457e-07,0
13746,0,2.7867304e-07,0
13747,0,2.5118768e-06,0
13748,0,2.7408925e-07,0
13749,0,3.021386e-07,0
13750,0,5.415736e-07,0
13751,0,2.7293424e-07,0
13752,0,2.7273234e-07,0
13753,0,2.6960993e-07,0
13754,0,2.7156958e-07,0
13755,0,2.8394396e-07,0
13756,0,2.7224064e-07,0
13757,0,2.7120984e-07,0
13758,0,2.7256772e-07,0
13759,0,5.3477476e-07,0
13760,0,2.6899895e-07,0
13761,0,2.9081917e-07,0
13762,0,5.571368e-07,0
13763,0,2.65901e-07,0
13764,0,2.6967422e-07,0
13765,0,2.6861798e-07,0
13766,0,2.608926e-07,0
13767,0,2.8966247e-07,0
13768,0,5.562555e-07,0
13769,0,2.7749897e-07,0
13770,0,2.8840472e-07,0
13771,0,2.777775e-07,0
13772,0,2.6364285e-07,0
13773,0,2.576906e-07,0
13774,0,2.8417125e-07,0
13775,0,2.75151e-07,0
13776,0,2.7202373e-07,0
13777,0,2.7727887e-07,0
13778,0,2.7820857e-07,0
13779,0,2.809468e-07,0
13780,0,2.7186266e-07,0
13781,0,2.7322253e-07,0
13782,0,2.795565e-07,0
13783,0,2.759372e-07,0
13784,0,2.6977557e-07,0
13785,0,2.9149808e-07,0
13786,0,2.6862003e-07,0
13787,0,2.8270213e-07,0
13788,0,2.7157682e-07,0
13789,0,2.7149136e-07,0
13790,0,2.753053e-07,0
13791,0,2.579104e-07,0
13792,0,2.730553e-07,0
13793,0,2.6539306e-07,0
13794,0,5.2196043e-07,0
13795,0,2.7044817e-07,0
13796,0,2.686987e-07,0
13797,0,5.836087e-07,0
13798,0,2.7612148e-07,0
13799,0,2.736374e-07,0
13800,0,2.7340369e-07,0
13801,0,2.5493996e-06,0
13802,0,2.6918704e-07,0
13803,0,2.6795405e-07,0
13804,0,5.424177e-07,0
13805,0,5.390688e-07,0
13806,0,2.7878679e-07,0
13807,0,2.46514e-06,0
13808,0,2.826919e-07,0
13809,0,2.6792642e-07,0
13810,0,5.6371863e-07,0
13811,0,2.7178978e-06,0
13812,0,2.712326e-07,0
13813,0,2.9247494e-07,0
13814,0,2.6878095e-07,0
13815,0,2.6931002e-07,0
13816,0,2.6671168e-07,0
13817,0,2.6989522e-07,0
13818,0,2.7135005e-07,0
13819,0,2.649303e-07,0
13820,0,2.7423354e-07,0
13821,0,3.2452192e-08,0
13822,0,2.804195e-07,0
13823,0,2.863842e-07,0
13824,0,2.7876365e-07,0
13825,0,4.6062019e-07,0
13826,0,2.7169833e-07,0
13827,0,2.5336064e-06,0
13828,0,2.6650852e-07,0
13829,0,2.6903305e-07,0
13830,0,2.689566e-07,0
13831,0,2.8508245e-07,0
13832,0,2.8187836e-07,0
13833,0,2.719809e-07,0
13834,0,6.0245384e-07,0
13835,0,2.707266e-07,0
13836,0,2.7549336e-07,0
13837,0,2.6824753e-07,0
13838,0,2.702468e-07,0
13839,0,2.7194278e-07,0
13840,0,2.6917266e-07,0
13841,0,2.7041978e-07,0
13842,0,5.1571516e-07,0
13843,0,5.944546e-07,0
13844,0,5.6905526e-07,0
13845,0,2.4849103e-06,0
13846,0,5.339232e-07,0
13847,0,2.7343472e-07,0
13848,0,2.7386818e-07,0
13849,0,5.4955785e-07,0
13850,0,2.6759727e-07,0
13851,0,5.573632e-07,0
13852,0,5.4578584e-07,0
13853,0,2.9935453e-07,0
13854,0,2.6341993e-07,0
13855,0,5.4371765e-07,0
13856,0,5.4384105e-07,0
13857,0,2.730186e-07,0
13858,0,2.7004043e-07,0
13859,0,2.6673865e-06,0
13860,0,2.700157e-07,0
13861,0,2.846345e-07,0
13862,0,2.6529992e-07,0
13863,0,2.7796858e-07,0
13864,0,2.8384298e-07,0
13865,0,2.828526e-07,0
13866,0,5.6386216e-07,0
13867,0,2.7451958e-07,0
13868,0,2.8515888e-07,0
13869,0,2.699936e-07,0
13870,0,2.7068631e-07,0
13871,1,0.9999999,1
13872,0,2.6733812e-06,0
13873,0,2.7531792e-07,0
13874,0,8.018017e-07,0
13875,0,5.52527e-07,0
13876,0,3.0791978e-07,0
13877,1,0.99999964,1
13878,0,2.7836252e-06,0
13879,0,1.6885733e-07,0
13880,0,3.2139704e-07,0
13881,0,2.7210493e-07,0
13882,1,0.9999999,1
13883,0,2.9554715e-07,0
13884,0,2.4253945e-06,0
13885,1,0.9999871,1
13886,0,3.1694245e-07,0
13887,0,2.7367133e-07,0
13888,1,0.9999987,1
13889,0,2.2313198e-07,0
13890,0,0.00025097563,0
13891,0,2.9118468e-07,0
13892,0,2.8768608e-07,0
13893,0,5.5332553e-06,0
13894,0,4.4507146e-05,0
13895,0,2.701512e-07,0
13896,0,2.8245017e-07,0
13897,0,2.7782997e-07,0
13898,0,7.185677e-05,0
13899,0,2.5586698e-06,0
13900,0,2.5578747e-06,0
13901,0,2.9193563e-06,0
13902,1,0.99999976,1
13903,1,1.0,1
13904,0,5.542945e-07,0
13905,0,7.20571e-06,0
13906,0,2.8170768e-07,0
13907,0,5.339268e-07,0
13908,0,2.7489656e-07,0
13909,0,5.889741e-07,0
13910,0,2.648613e-07,0
13911,0,2.7089473e-07,0
13912,0,2.752562e-07,0
13913,0,2.6344304e-07,0
13914,0,2.6838572e-07,0
13915,0,2.6635226e-07,0
13916,0,2.6977864e-07,0
13917,0,2.710317e-07,0
13918,0,5.453431e-07,0
13919,0,2.955925e-07,0
13920,0,2.7896525e-07,0
13921,0,4.124033e-06,0
13922,0,2.693401e-07,0
13923,0,2.8254232e-07,0
13924,0,2.845368e-07,0
13925,0,2.7200346e-07,0
13926,0,2.4886715e-06,0
13927,0,2.7020764e-07,0
13928,0,1.4552774e-05,0
13929,0,2.6484693e-07,0
13930,0,2.7653073e-07,0
13931,1,0.99999976,1
13932,0,3.2574178e-07,0
13933,0,2.9736984e-07,0
13934,0,2.661301e-07,0
13935,0,2.6969786e-07,0
13936,0,0.00020564866,0
13937,0,2.8553714e-07,0
13938,0,4.4148834e-07,0
13939,0,3.952055e-06,0
13940,0,2.6612398e-07,0
13941,1,0.99999976,1
13942,0,2.6082193e-07,0
13943,0,2.4255887e-06,0
13944,1,1.0,1
13945,0,5.5131693e-07,0
13946,0,2.7101177e-07,0
13947,1,0.9999968,1
13948,0,3.0472214e-07,0
13949,0,2.738593e-07,0
13950,0,0.39356616,0
13951,0,3.3001493e-07,0
13952,0,3.5660193e-07,0
13953,0,2.5078532e-06,0
13954,0,4.093746e-06,0
13955,0,3.7336304e-05,0
13956,0,2.7021767e-07,0
13957,0,2.7016716e-07,0
13958,0,2.7173098e-07,0
13959,0,2.719062e-07,0
13960,0,2.6974266e-07,0
13961,0,2.7024086e-07,0
13962,0,2.684098e-07,0
13963,0,2.7316835e-07,0
13964,0,2.9614952e-07,0
13965,0,2.9219112e-07,0
13966,0,2.7183232e-06,0
13967,0,2.7533682e-07,0
13968,0,2.7272867e-07,0
13969,0,2.782951e-07,0
13970,0,2.7319908e-07,0
13971,0,6.0139644e-07,0
13972,0,2.5366528e-06,0
13973,0,3.824492e-06,0
13974,0,2.7843953e-07,0
13975,0,6.9136246e-07,0
13976,0,2.2583446e-05,0
13977,0,2.7923593e-07,0
13978,0,2.939152e-07,0
13979,0,2.502862e-06,0
13980,0,5.238163e-06,0
13981,0,2.9055585e-07,0
13982,0,3.0472853e-07,0
13983,0,2.674789e-07,0
13984,0,4.0221466e-06,0
13985,0,5.4688382e-05,0
13986,0,5.581499e-07,0
13987,0,2.450849e-05,0
13988,0,2.930565e-07,0
13989,0,2.4333644e-06,0
13990,0,3.0446796e-07,0
13991,0,2.6162836e-06,0
13992,0,3.2805676e-08,0
13993,0,2.7386818e-07,0
13994,0,2.8115799e-06,0
13995,0,2.8018985e-07,0
13996,0,2.6041383e-07,0
13997,0,2.5797167e-06,0
13998,0,2.7473985e-07,0
13999,0,2.7699977e-07,0
14000,0,2.8915932e-07,0
14001,0,2.8861052e-07,0
14002,0,2.7333408e-07,0
14003,0,5.479e-07,0
14004,0,2.744235e-07,0
14005,0,2.9217795e-06,0
14006,0,2.7294803e-07,0
14007,0,2.99007e-07,0
14008,0,2.7109965e-07,0
14009,0,2.5662553e-06,0
14010,0,2.955437e-06,0
14011,0,2.7229362e-07,0
14012,0,2.677701e-07,0
14013,0,4.6111467e-07,0
14014,0,0.99964523,1
14015,0,2.693573e-07,0
14016,1,0.9999604,1
14017,0,2.6073292e-06,0
14018,0,2.7191192e-07,0
14019,0,4.7809344e-06,0
14020,0,5.7037823e-07,0
14021,0,2.7325666e-07,0
14022,1,0.9999999,1
14023,0,0.0063348594,0
14024,0,2.965698e-07,0
14025,0,2.6652071e-07,0
14026,0,2.6469581e-05,0
14027,0,4.008448e-05,0
14028,0,2.7707665e-07,0
14029,0,2.725285e-07,0
14030,0,2.728512e-07,0
14031,0,2.6664785e-07,0
14032,0,2.7714324e-07,0
14033,0,2.7045564e-07,0
14034,1,0.99999917,1
14035,0,2.7760564e-07,0
14036,0,2.505047e-06,0
14037,0,2.9633003e-07,0
14038,0,2.701914e-07,0
14039,0,2.5909746e-06,0
14040,0,2.6921632e-07,0
14041,0,5.3768713e-07,0
14042,0,0.004086327,0
14043,0,2.7037157e-07,0
14044,0,0.0063936682,0
14045,0,5.705747e-07,0
14046,0,4.527168e-06,0
14047,0,5.5963375e-07,0
14048,0,2.8166446e-07,0
14049,0,2.5817176e-06,0
14050,0,2.682258e-07,0
14051,0,2.6837063e-07,0
14052,0,2.7375174e-07,0
14053,1,1.0,1
14054,1,0.9999999,1
14055,0,2.6676125e-07,0
14056,0,2.758462e-07,0
14057,0,2.7876206e-07,0
14058,0,2.902061e-07,0
14059,0,2.819297e-07,0
14060,0,2.6382195e-06,0
14061,0,0.00021900122,0
14062,0,2.905029e-07,0
14063,0,2.6875892e-07,0
14064,0,2.700165e-07,0
14065,0,2.8101354e-07,0
14066,0,2.9979222e-07,0
14067,0,5.5665504e-07,0
14068,0,2.717994e-07,0
14069,0,5.5430934e-07,0
14070,0,2.7949864e-07,0
14071,0,2.79229e-07,0
14072,0,0.0987668,0
14073,0,2.7244013e-07,0
14074,0,2.7334318e-07,0
14075,0,2.78418e-07,0
14076,0,2.7142974e-07,0
14077,0,2.7462508e-07,0
14078,0,4.9599015e-07,0
14079,0,5.4816763e-07,0
14080,0,2.6958935e-07,0
14081,0,2.8953764e-07,0
14082,0,2.9451004e-07,0
14083,0,2.7629218e-07,0
14084,0,2.7602118e-07,0
14085,0,2.7982003e-07,0
14086,0,5.447837e-07,0
14087,0,2.7431727e-07,0
14088,0,6.0736835e-07,0
14089,0,2.6847377e-07,0
14090,0,2.502943e-06,0
14091,0,2.9316496e-07,0
14092,0,2.7010688e-07,0
14093,0,2.7261763e-07,0
14094,0,2.713014e-07,0
14095,0,2.7335963e-07,0
14096,0,2.6988855e-07,0
14097,0,2.816913e-07,0
14098,0,5.771287e-07,0
14099,1,0.99999964,1
14100,0,2.6988624e-07,0
14101,0,2.665863e-07,0
14102,0,2.729306e-07,0
14103,0,2.5785953e-06,0
14104,0,2.832351e-07,0
14105,0,1.0130661e-07,0
14106,0,5.524564e-07,0
14107,0,5.5294396e-07,0
14108,1,0.9999999,1
14109,0,0.9999913,1
14110,0,2.6791264e-07,0
14111,0,2.7023444e-07,0
14112,0,2.8269673e-07,0
14113,1,0.99999964,1
14114,0,2.9472807e-07,0
14115,0,0.99984145,1
14116,0,5.5120705e-07,0
14117,0,5.583421e-07,0
14118,1,0.9999988,1
14119,0,5.148984e-07,0
14120,0,2.99595e-07,0
14121,0,2.8286422e-07,0
14122,0,2.9593522e-07,0
14123,0,5.634257e-07,0
14124,1,0.9999995,1
14125,0,2.4836784e-06,0
14126,0,2.6807058e-07,0
14127,0,2.6829974e-07,0
14128,0,5.4624405e-07,0
14129,0,2.7333692e-07,0
14130,0,3.923414e-06,0
14131,0,3.6449387e-07,0
14132,0,5.411084e-07,0
14133,0,2.713441e-07,0
14134,0,3.012642e-07,0
14135,0,2.711069e-07,0
14136,1,0.9999964,1
14137,0,2.8022222e-07,0
14138,1,0.9999988,1
14139,0,2.75973e-07,0
14140,0,2.6807953e-07,0
14141,0,3.045607e-05,0
14142,1,0.99999535,1
14143,0,5.6309534e-07,0
14144,0,2.764862e-07,0
14145,0,2.6689003e-07,0
14146,0,2.7071033e-07,0
14147,0,2.680629e-07,0
14148,0,2.8730386e-07,0
14149,0,2.7109942e-07,0
14150,0,2.7879898e-06,0
14151,0,2.8248652e-07,0
14152,0,1.0123611e-07,0
14153,1,0.9999895,1
14154,0,3.0257462e-07,0
14155,1,0.9999969,1
14156,0,7.5374583e-06,0
14157,0,2.6238597e-06,0
14158,0,2.6895302e-07,0
14159,0,2.744497e-07,0
14160,0,2.759817e-07,0
14161,0,0.00021991982,0
14162,0,2.7466012e-08,0
14163,0,3.16455e-07,0
14164,1,0.9999993,1
14165,1,0.99999774,1
14166,1,0.9999691,1
14167,1,0.9999969,1
14168,0,2.692122e-07,0
14169,1,0.9999999,1
14170,0,2.712776e-07,0
14171,0,2.685701e-07,0
14172,0,0.0002172596,0
14173,0,2.881666e-07,0
14174,0,2.7154576e-07,0
14175,0,2.741107e-07,0
14176,0,2.8149688e-07,0
14177,0,2.8381456e-07,0
14178,0,2.839299e-07,0
14179,0,2.720652e-07,0
14180,0,2.894733e-07,0
14181,0,5.7021833e-07,0
14182,0,0.0005362197,0
14183,0,2.8764163e-07,0
14184,1,0.99999666,1
14185,0,2.704964e-07,0
14186,0,2.9369835e-07,0
14187,0,2.6974496e-07,0
14188,0,2.4885198e-06,0
14189,0,2.502943e-06,0
14190,0,2.785585e-07,0
14191,0,2.7313396e-07,0
14192,0,2.604854e-06,0
14193,0,2.9406462e-07,0
14194,0,0.00040439013,0
14195,0,2.7318032e-07,0
14196,0,2.7090866e-07,0
14197,0,0.00019879987,0
14198,1,0.99999964,1
14199,0,3.442696e-06,0
14200,0,2.441009e-06,0
14201,0,2.698772e-07,0
14202,0,2.794968e-07,0
14203,0,2.738439e-07,0
14204,0,2.6693687e-07,0
14205,0,2.7078443e-07,0
14206,0,0.00024468263,0
14207,0,4.349049e-07,0
14208,1,0.9999999,1
14209,0,2.6715844e-07,0
14210,0,1.9568573e-05,0
14211,0,5.139428e-07,0
14212,0,2.6980334e-07,0
14213,0,2.8568095e-07,0
14214,0,3.4625107e-05,0
14215,0,2.4665767e-06,0
14216,0,2.673371e-07,0
14217,0,2.747608e-07,0
14218,0,2.6086323e-07,0
14219,0,5.7430543e-07,0
14220,0,5.180087e-07,0
14221,0,2.786831e-07,0
14222,0,2.8984317e-07,0
14223,0,5.6213923e-07,0
14224,0,3.3067646e-08,0
14225,0,4.87351e-07,0
14226,0,5.8170895e-07,0
14227,0,2.783734e-07,0
14228,0,2.8537215e-07,0
14229,0,2.9912471e-06,0
14230,1,0.9999994,1
14231,0,5.4603515e-07,0
14232,0,4.4830003e-07,0
14233,0,3.3068904e-08,0
14234,0,2.7614465e-07,0
14235,0,0.99988174,1
14236,0,2.736891e-07,0
14237,0,5.5231476e-07,0
14238,0,2.883013e-07,0
14239,0,2.6740824e-07,0
14240,0,2.4811213e-06,0
14241,0,2.7167812e-07,0
14242,0,2.6923865e-07,0
14243,0,2.6957701e-07,0
14244,0,2.9339375e-07,0
14245,0,2.6968195e-07,0
14246,0,2.7210675e-07,0
14247,1,0.99999726,1
14248,0,5.467209e-07,0
14249,0,2.9117717e-07,0
14250,0,2.909207e-07,0
14251,0,5.323212e-07,0
14252,0,2.832821e-07,0
14253,0,2.8472192e-07,0
14254,0,2.7076325e-07,0
14255,0,5.4170897e-07,0
14256,0,5.714302e-07,0
14257,0,5.405968e-07,0
14258,0,2.7838428e-07,0
14259,0,2.654695e-07,0
14260,0,2.5594045e-06,0
14261,0,3.557527e-08,0
14262,0,5.5161354e-07,0
14263,0,3.0186612e-07,0
14264,0,2.6751664e-07,0
14265,0,0.9999566,1
14266,0,5.6526693e-07,0
14267,0,2.8051255e-07,0
14268,0,2.8714584e-07,0
14269,0,2.652888e-07,0
14270,0,2.504813e-06,0
14271,0,3.9476477e-06,0
14272,0,2.6789937e-07,0
14273,0,2.6784826e-07,0
14274,0,5.383737e-07,0
14275,0,2.7034758e-07,0
14276,0,2.7084874e-07,0
14277,0,4.5006365e-07,0
14278,1,0.9999964,1
14279,0,2.7502583e-07,0
14280,1,0.99999166,1
14281,0,2.7851468e-07,0
14282,0,2.702138e-07,0
14283,0,2.6964338e-07,0
14284,0,2.6988647e-07,0
14285,0,2.7000385e-07,0
14286,0,2.9318565e-07,0
14287,0,2.7842464e-07,0
14288,0,3.0803545e-07,0
14289,0,2.7085056e-07,0
14290,0,2.7568154e-07,0
14291,0,3.218994e-08,0
14292,0,2.7048966e-07,0
14293,0,3.0480206e-07,0
14294,0,2.7475295e-07,0
14295,0,2.709797e-07,0
14296,1,0.99999976,1
14297,0,2.7536282e-07,0
14298,0,2.693139e-07,0
14299,0,2.6940148e-07,0
14300,0,5.4878535e-07,0
14301,0,2.6861875e-07,0
14302,0,2.7962955e-07,0
14303,0,5.4922987e-07,0
14304,0,0.0002870286,0
14305,0,2.5158038e-06,0
14306,0,2.727435e-07,0
14307,0,0.97884744,1
14308,1,0.99999976,1
14309,0,5.389136e-07,0
14310,0,0.99995315,1
14311,0,2.8278924e-07,0
14312,0,2.8442773e-07,0
14313,0,5.36639e-07,0
14314,0,2.8132993e-07,0
14315,0,2.7078337e-07,0
14316,0,2.7028005e-07,0
14317,0,2.6865e-07,0
14318,0,2.8213142e-07,0
14319,0,2.798475e-07,0
14320,0,2.6926867e-07,0
14321,0,2.9366636e-06,0
14322,0,2.7217135e-07,0
14323,0,5.453607e-07,0
14324,0,2.9619123e-06,0
14325,0,6.7149845e-06,0
14326,0,4.9093495e-07,0
14327,0,2.7902058e-07,0
14328,0,3.7935393e-07,0
14329,0,2.6206862e-06,0
14330,0,2.710017e-07,0
14331,0,5.412478e-07,0
14332,0,0.99998236,1
14333,0,5.365812e-07,0
14334,0,2.8178965e-07,0
14335,0,2.69185e-07,0
14336,0,0.00017843948,0
14337,0,2.8373174e-07,0
14338,0,2.7022853e-07,0
14339,0,2.7656029e-07,0
14340,0,2.696148e-07,0
14341,0,2.4879241e-06,0
14342,0,2.7196145e-07,0
14343,0,2.687279e-07,0
14344,0,2.6770041e-07,0
14345,0,2.7036538e-07,0
14346,0,2.7999675e-07,0
14347,0,2.5254094e-06,0
14348,0,2.7178385e-07,0
14349,0,2.9806804e-07,0
14350,0,5.527595e-07,0
14351,0,2.5081665e-06,0
14352,0,2.7322594e-07,0
14353,0,0.00019898589,0
14354,0,2.5506301e-06,0
14355,0,2.7193394e-07,0
14356,0,2.7076686e-07,0
14357,0,2.5378529e-06,0
14358,0,5.827228e-07,0
14359,0,2.7200218e-07,0
14360,0,2.711687e-07,0
14361,0,2.7491544e-07,0
14362,0,2.7318504e-07,0
14363,0,2.6743325e-07,0
14364,0,5.4304763e-07,0
14365,0,0.90945685,0
14366,0,2.7748044e-07,0
14367,0,2.7058462e-07,0
14368,0,2.7908737e-07,0
14369,0,5.4510593e-07,0
14370,0,2.8184635e-07,0
14371,0,2.7378147e-07,0
14372,0,2.4627197e-06,0
14373,0,2.72397e-07,0
14374,0,2.6577348e-07,0
14375,0,2.67067e-07,0
14376,0,5.406587e-07,0
14377,1,0.9999956,1
14378,0,2.773016e-07,0
14379,0,2.7365124e-07,0
14380,0,2.9213345e-07,0
14381,0,2.7338388e-07,0
14382,0,2.6982033e-07,0
14383,0,5.427494e-07,0
14384,0,0.00042546843,0
14385,0,2.7301e-07,0
14386,0,2.9000134e-07,0
14387,0,5.5905014e-07,0
14388,0,2.981067e-07,0
14389,0,3.0124986e-07,0
14390,0,2.8634489e-07,0
14391,0,5.539167e-07,0
14392,0,2.470209e-06,0
14393,0,2.6466816e-07,0
14394,0,5.401603e-07,0
14395,0,2.6874994e-07,0
14396,0,2.8510777e-07,0
14397,0,2.746306e-07,0
14398,0,2.567467e-07,0
14399,0,2.6596845e-07,0
14400,0,2.6727005e-07,0
14401,0,2.7009324e-07,0
14402,0,2.6908538e-07,0
14403,0,2.743128e-07,0
14404,0,5.0163715e-07,0
14405,0,2.702473e-07,0
14406,0,2.7162037e-07,0
14407,0,2.7667556e-07,0
14408,0,2.688607e-07,0
14409,0,2.5105476e-06,0
14410,0,2.4710973e-06,0
14411,0,6.446592e-07,0
14412,0,2.724365e-07,0
14413,0,3.2944694e-08,0
14414,0,2.7994093e-07,0
14415,0,5.3792616e-07,0
14416,0,0.00019736805,0
14417,0,2.7779074e-06,0
14418,0,0.0002137803,0
14419,0,2.7572256e-07,0
14420,0,2.733247e-07,0
14421,0,2.6500408e-07,0
14422,0,2.5454738e-06,0
14423,0,2.732452e-07,0
14424,0,2.921769e-07,0
14425,0,2.7074674e-07,0
14426,0,2.7113404e-07,0
14427,0,2.7656793e-07,0
14428,0,0.011865856,0
14429,0,5.4857816e-07,0
14430,0,2.5816905e-06,0
