index,y_true,probability,predicted
12323,0,0.9998908,1
12324,0,5.3744955e-20,0
12325,0,0.99983287,1
12326,0,3.0323737e-20,0
14792,0,0.99988914,1
14793,0,1.4766861e-16,0
16027,0,2.5418866e-16,0
17878,0,3.8680576e-23,0
17879,0,2.1782737e-25,0
17880,0,1.4686664e-20,0
17881,0,7.961491e-21,0
17882,0,1.4416459e-19,0
17883,0,4.200486e-29,0
17884,0,5.5896885e-24,0
17885,0,0.9999201,1
17886,0,2.4344736e-26,0
17887,0,5.609774e-22,0
17888,0,1.5208231e-20,0
17889,0,4.5658935e-18,0
17890,0,9.1906304e-17,0
17891,0,4.04804e-20,0
17892,0,8.1913475e-27,0
17893,0,3.2104146e-24,0
17894,0,6.5591587e-24,0
17895,0,0.99900013,1
17896,0,1.1090662e-17,0
17897,0,1.5276524e-16,0
17898,0,3.131417e-18,0
17899,0,3.1943906e-22,0
17900,0,1.8663549e-26,0
17901,0,3.470793e-18,0
17902,0,7.694048e-23,0
17903,0,8.453314e-17,0
17904,0,1.8762338e-19,0
17905,0,2.8053062e-16,0
17906,0,1.3628568e-20,0
17907,0,2.2502818e-20,0
17908,0,1.193808e-20,0
17909,0,3.0360437e-27,0
17910,0,1.2379733e-20,0
17911,1,0.999977,1
17912,0,6.064776e-23,0
17913,0,0.9903312,1
17914,0,2.476154e-25,0
17915,0,2.039263e-24,0
17916,0,2.1690245e-21,0
17917,0,1.07980416e-20,0
17918,0,2.1719583e-26,0
17919,0,2.0790705e-25,0
17920,0,2.9910297e-18,0
17921,0,0.9979234,1
17922,0,6.294815e-21,0
17923,0,3.228841e-22,0
17924,0,0.99914014,1
17925,0,0.9989925,1
17926,0,1.6244808e-21,0
17927,0,3.0337074e-18,0
17928,0,5.18549e-19,0
17929,0,3.5138002e-16,0
17930,0,0.99016005,1
17931,0,5.404822e-20,0
17932,0,3.3178447e-20,0
17933,0,1.952146e-24,0
17934,0,9.706843e-22,0
17935,0,3.2675902e-20,0
17936,0,4.9680216e-26,0
17937,0,8.1316357e-19,0
17938,0,9.862757e-21,0
17939,0,4.7075918e-20,0
17940,0,6.6851294e-18,0
17941,0,1.9181172e-23,0
17942,0,0.99898916,1
17943,0,1.0620166e-22,0
17944,0,9.797652e-22,0
17945,0,9.05836e-18,0
17946,0,1.1483072e-18,0
17947,0,1.4126345e-20,0
17948,1,0.99989116,1
17949,1,0.9999386,1
17950,0,5.3925245e-21,0
17951,0,4.4295356e-26,0
17952,0,1.2159434e-19,0
17953,0,1.7583856e-22,0
17954,1,0.9997141,1
17955,0,0.9998832,1
17956,1,0.999946,1
17957,0,3.0433116e-21,0
17958,0,4.368234e-20,0
17959,0,4.826968e-23,0
17960,0,0.9915109,1
17961,0,1.9352768e-25,0
17962,0,2.1756561e-19,0
17963,0,9.6902645e-23,0
17964,0,3.7828466e-26,0
17965,0,5.2676643e-22,0
17966,0,1.13517554e-26,0
17967,0,1.6454712e-17,0
17968,0,4.8946085e-16,0
17969,0,0.9987055,1
17970,0,1.35917785e-17,0
17971,0,2.0998229e-20,0
17972,0,0.98012495,1
17973,0,9.436519e-22,0
17974,0,3.4175575e-18,0
17975,0,1.5798964e-15,0
17976,0,1.8318285e-18,0
17977,0,9.476354e-20,0
17978,0,1.7941693e-21,0
17979,0,0.9986168,1
17980,0,2.2254561e-21,0
17981,1,0.9999132,1
17982,0,2.2266494e-17,0
17983,0,2.3992774e-23,0
17984,0,5.956373e-23,0
17985,0,9.248667e-23,0
17986,0,1.5625851e-24,0
17987,0,0.998049,1
17988,0,6.3210817e-24,0
17989,0,0.99976,1
17990,0,0.999458,1
17991,0,1.7434833e-23,0
17992,0,1.4609422e-23,0
17993,0,9.4140426e-23,0
17994,0,1.04841e-24,0
17995,0,3.6482142e-25,0
17996,0,0.9999442,1
17997,0,5.510943e-26,0
17998,0,5.579795e-27,0
17999,0,0.99860615,1
18000,0,1.982528e-21,0
18001,0,8.701546e-17,0
18002,0,1.3218302e-17,0
18003,0,2.713578e-15,0
18004,0,5.933772e-20,0
18005,0,0.99994195,1
18006,0,1.478047e-20,0
18007,0,2.3598747e-22,0
18008,0,5.0617797e-25,0
18009,1,0.99994123,1
18010,0,0.9998616,1
18011,0,0.99981874,1
18012,0,1.5698784e-19,0
18013,0,2.1373821e-24,0
18014,0,3.726881e-21,0
18015,0,1.0661248e-21,0
18016,0,0.991288,1
18017,0,7.086587e-27,0
18018,0,2.9776598e-21,0
18019,0,5.9411776e-20,0
18020,0,8.071875e-24,0
18021,1,0.9998933,1
18022,0,1.6611736e-19,0
18023,0,1.900953e-18,0
18024,0,2.3523092e-20,0
18025,0,1.2115673e-20,0
18026,0,1.0846403e-24,0
18027,0,7.2785294e-21,0
18028,0,3.2077143e-21,0
18029,0,3.2129434e-21,0
18030,0,1.8255862e-24,0
18031,0,5.3071414e-20,0
18032,0,9.3814696e-20,0
18033,0,1.6268631e-20,0
18034,0,2.87001e-19,0
18035,0,3.3040005e-21,0
18036,0,5.088992e-21,0
18037,0,2.0385926e-18,0
18038,0,0.99748373,1
18039,0,4.942077e-23,0
18040,0,1.4592809e-25,0
18041,0,0.9999883,1
18042,0,3.0606487e-20,0
18043,0,3.2034622e-19,0
18044,0,1.7968294e-18,0
18045,0,0.9986889,1
18046,0,1.3532249e-22,0
18047,0,1.0428906e-22,0
18048,0,3.0863692e-22,0
18049,0,3.919757e-19,0
18050,0,4.689755e-21,0
18051,0,0.9997397,1
18052,0,0.99177104,1
18053,0,5.113004e-21,0
18054,0,1.492581e-19,0
18055,0,0.9991375,1
18056,0,3.469843e-24,0
18057,0,1.5834031e-21,0
18058,0,1.7536899e-22,0
18059,0,1.8523353e-23,0
18060,0,1.263412e-34,0
18061,0,1.4392658e-20,0
18062,1,0.9990287,1
18063,1,0.99970275,1
18064,1,0.9996126,1
18065,1,0.9999566,1
18066,0,0.9990741,1
18067,0,0.99664825,1
18068,0,1.1072293e-21,0
18069,0,1.8909052e-20,0
18070,0,0.9792163,1
18071,0,0.97792244,1
18072,0,0.9973285,1
18073,0,1.5843412e-19,0
18074,0,1.1515269e-18,0
18075,0,2.9793656e-20,0
18076,0,2.76006e-20,0
18077,0,9.886893e-23,0
18078,0,0.97986263,1
18079,0,5.572638e-23,0
18080,0,2.8664224e-18,0
18081,0,1.4688514e-20,0
18082,0,5.2054005e-22,0
18083,0,5.614306e-17,0
18084,0,9.804024e-19,0
18085,0,0.99868387,1
18086,0,0.9997379,1
18087,0,3.333344e-22,0
18088,0,1.4275636e-21,0
18089,0,5.295386e-22,0
18090,0,6.5617972e-21,0
18091,0,5.436984e-25,0
18092,0,3.6193917e-27,0
18093,0,8.806085e-20,0
18094,0,3.0044647e-19,0
18095,0,0.97977567,1
18096,0,3.4257424e-25,0
18097,0,1.907675e-23,0
18098,0,2.0724537e-22,0
18099,0,3.5465375e-23,0
18100,0,9.5548686e-20,0
18101,0,5.5785695e-24,0
18102,0,3.3977805e-21,0
18103,0,1.6869433e-16,0
18104,0,4.0380263e-22,0
18105,0,4.1733237e-19,0
18106,0,0.99971277,1
18107,0,4.920304e-19,0
18108,0,5.884128e-23,0
18109,0,2.5811663e-24,0
18110,0,1.0672623e-17,0
18111,0,1.7668738e-19,0
18112,0,0.99609923,1
18113,0,0.9981464,1
18114,0,7.8519535e-19,0
18115,0,1.2633536e-20,0
18116,0,1.7146382e-18,0
18117,0,2.893678e-19,0
18118,0,4.957771e-22,0
18119,0,6.120543e-27,0
18120,0,1.5713985e-21,0
18121,0,1.9202695e-23,0
18122,0,3.208401e-20,0
18123,0,9.086224e-17,0
18124,0,0.9992913,1
18125,0,2.4876317e-30,0
18126,0,6.7220384e-23,0
18127,0,2.0275513e-23,0
18128,0,2.3337276e-20,0
18129,0,1.0472026e-17,0
18130,0,7.7690233e-22,0
18131,0,9.942083e-21,0
18132,0,0.9996216,1
18133,0,1.2282162e-22,0
18134,0,4.2644156e-24,0
18135,0,8.8419216e-23,0
18136,0,1.5295897e-22,0
18137,0,4.142282e-20,0
18138,0,5.214503e-22,0
18139,0,1.0007024e-22,0
18140,0,1.7040519e-22,0
18141,0,1.7633828e-15,0
18142,0,4.2018152e-22,0
18143,0,3.1380394e-27,0
18144,0,0.9989807,1
18145,0,0.97670436,1
18146,0,1.0008076e-18,0
18147,0,1.5012649e-21,0
18148,0,0.9995408,1
18149,0,9.189133e-22,0
18150,0,0.99844825,1
18151,0,1.477997e-19,0
18152,0,8.111075e-24,0
18153,0,2.7647344e-23,0
18154,0,1.6807045e-18,0
18155,0,1.0128066e-16,0
18156,0,1.0160784e-20,0
18157,0,1.672058e-19,0
18158,0,2.865862e-20,0
18159,0,8.017844e-21,0
18160,0,0.9998746,1
18161,0,7.256743e-20,0
18162,0,3.4186677e-17,0
18163,0,3.0336727e-18,0
18164,0,4.6337086e-19,0
18165,0,0.99988544,1
18166,0,5.555693e-18,0
18167,0,0.9995571,1
18168,0,0.99982435,1
18169,0,8.4097434e-22,0
18170,0,5.056039e-21,0
18171,0,0.9761027,1
18172,1,0.99995995,1
18173,0,9.624766e-22,0
18174,0,1.4699485e-22,0
18175,0,3.113373e-17,0
18176,0,5.5287624e-24,0
18177,0,2.89888e-28,0
18178,0,0.9979315,1
18179,0,0.99941504,1
18180,0,7.665913e-18,0
18181,0,3.2004604e-17,0
18182,0,5.433706e-26,0
18183,0,0.9998714,1
18184,0,1.780527e-20,0
18339,0,1.8257406e-23,0
18378,0,4.168882e-20,0
18379,0,5.1957046e-20,0
18380,0,0.99993575,1
18381,0,5.7044934e-20,0
18382,0,0.99865925,1
18383,0,3.4883534e-26,0
18384,0,8.5801804e-17,0
18385,1,0.99992204,1
18386,0,0.9957105,1
18387,0,0.98280567,1
18388,0,2.4657795e-22,0
18389,0,1.4373653e-23,0
18390,0,0.9966732,1
18391,0,2.7409576e-17,0
18392,0,4.7326985e-25,0
18393,0,1.8417971e-20,0
18394,0,2.0016996e-22,0
18395,0,4.7893406e-19,0
18396,0,5.1769724e-26,0
18397,1,0.99992716,1
18398,0,1.09161e-16,0
18399,0,9.884353e-18,0
18400,0,5.241032e-20,0
18401,0,0.99683505,1
18402,0,0.9982597,1
18403,0,0.9981117,1
18404,0,1.2118845e-23,0
18405,0,1.2825117e-24,0
18406,0,0.9927691,1
18407,0,1.1738447e-18,0
18408,0,0.9999758,1
18409,0,2.3992616e-21,0
18410,0,7.5197724e-23,0
18411,0,1.7408694e-18,0
18412,0,2.4384181e-23,0
18413,0,2.8259967e-21,0
39468,0,4.628126e-19,0
39496,0,4.611571e-22,0
39504,0,8.5214937e-26,0
39563,0,6.0078666e-19,0
39569,0,2.4507713e-18,0
39581,0,6.461459e-17,0
39586,0,3.7630395e-35,0
39611,0,5.3305942e-21,0
39618,0,6.176963e-24,0
39626,0,2.7760812e-18,0
39638,0,4.5068257e-21,0
39647,0,6.904511e-22,0
39655,0,2.904461e-19,0
39660,0,1.7081595e-21,0
39685,0,1.0035792e-33,0
39718,0,6.686542e-15,0
39732,0,6.114648e-24,0
39763,0,1.3521508e-23,0
39773,0,7.766201e-24,0
39801,0,1.0286866e-21,0
39835,0,9.487598e-21,0
39854,0,2.562992e-19,0
39859,0,2.732018e-20,0
39862,0,1.6859097e-21,0
39868,0,9.435449e-20,0
39905,0,3.1873045e-23,0
39926,0,1.4527996e-24,0
39938,0,1.7419335e-24,0
39948,0,1.4096871e-24,0
39967,0,5.9470506e-20,0
40022,0,3.0115313e-20,0
40047,0,6.812705e-22,0
40071,0,5.3659657e-23,0
40087,0,2.513276e-26,0
40144,0,1.1520984e-25,0
40147,0,2.8679335e-17,0
40171,0,1.9425483e-24,0
40181,0,1.1359067e-20,0
40207,0,5.7296185e-27,0
40218,0,3.4052726e-18,0
40255,0,3.4515344e-23,0
40261,0,1.5175452e-17,0
40272,0,4.8697784e-25,0
40305,0,3.120087e-27,0
40349,0,2.8426853e-17,0
40356,0,1.1603292e-24,0
40364,0,5.0441284e-23,0
40402,0,1.1197709e-24,0
40464,0,3.126934e-37,0
40530,0,3.0455415e-21,0
40546,0,7.430902e-27,0
40566,0,1.6351504e-20,0
40603,0,9.772477e-18,0
40613,0,1.2041268e-19,0
40617,0,1.9458105e-25,0
40675,0,2.834121e-17,0
40688,0,3.851064e-32,0
40693,0,1.8381376e-23,0
40705,0,5.3565754e-24,0
40730,0,3.1824603e-21,0
40739,0,4.837321e-18,0
40761,0,1.08462265e-26,0
40781,0,3.1483148e-27,0
40786,0,1.5657068e-23,0
40795,0,3.334425e-22,0
40808,0,4.1309793e-22,0
40813,0,1.0120852e-22,0
40825,0,2.7714483e-17,0
40853,0,1.0459477e-27,0
40925,0,7.5502074e-24,0
40951,0,3.79068e-24,0
40967,0,1.5250716e-18,0
40982,0,5.3867315e-19,0
40990,0,9.122772e-22,0
41004,0,7.9639464e-22,0
41030,0,2.7184796e-22,0
41034,0,2.3899731e-27,0
41073,0,5.901231e-24,0
41090,0,1.9617002e-25,0
41106,0,1.6871239e-23,0
41148,0,1.708476e-24,0
41163,0,9.193121e-24,0
41197,0,2.9992672e-18,0
41200,0,8.0241046e-24,0
41204,0,4.6260665e-24,0
41218,0,1.8765224e-17,0
41229,0,5.6074545e-25,0
41243,0,5.235973e-21,0
41244,0,7.01865e-21,0
41252,0,3.2355244e-29,0
41278,0,1.6178899e-19,0
41337,0,1.0248829e-22,0
41355,0,3.984082e-19,0
41358,0,5.0392957e-25,0
41364,0,2.6055377e-20,0
41385,0,1.7300757e-21,0
41391,0,3.2937142e-24,0
41402,0,1.6141419e-19,0
41413,0,9.233508e-23,0
41440,0,1.6834058e-18,0
41442,0,3.9034286e-21,0
41469,0,9.33669e-22,0
41478,0,9.318117e-22,0
41492,0,7.6142873e-28,0
41516,0,8.191244e-22,0
41526,0,5.080302e-21,0
41583,0,5.3708475e-20,0
41584,0,3.4693496e-26,0
41600,0,1.417303e-28,0
41615,0,1.1953802e-20,0
41642,0,1.624735e-21,0
41647,0,3.8575283e-27,0
41659,0,6.0164774e-23,0
41671,0,1.06846484e-23,0
41673,0,3.0827228e-21,0
41679,0,3.11881e-22,0
41680,0,1.7790102e-23,0
41692,0,9.59922e-20,0
41698,0,1.362717e-19,0
41740,0,3.1468733e-20,0
41761,0,1.1893008e-17,0
41764,0,3.1013134e-20,0
41806,0,1.4727436e-22,0
41870,0,3.4007967e-24,0
41878,0,0.0,0
41882,0,1.3970111e-23,0
41887,0,5.0723993e-22,0
41889,0,5.1655644e-21,0
41916,0,2.8074093e-20,0
41924,0,1.9364278e-26,0
41946,0,1.2917538e-22,0
41970,0,7.174647e-24,0
41984,0,6.2637707e-21,0
42001,0,4.3907357e-21,0
42037,0,1.4636147e-22,0
42056,0,5.3241437e-24,0
42072,0,5.3804247e-20,0
42078,0,3.888724e-24,0
42090,0,2.6921432e-22,0
42104,0,2.818335e-26,0
42107,0,1.8704723e-21,0
42130,0,4.3658485e-29,0
42141,0,3.0478455e-19,0
42161,0,9.023818e-22,0
42219,0,1.2955105e-20,0
42227,0,1.6896909e-19,0
42234,0,1.9233634e-23,0
42243,0,4.982909e-23,0
42256,0,1.3371232e-21,0
42264,0,1.9144222e-19,0
42280,0,1.1306352e-23,0
42291,0,2.1272508e-28,0
42317,0,2.3884263e-25,0
42334,0,3.698549e-24,0
42397,0,2.0950678e-30,0
42413,0,1.8754002e-23,0
42439,0,4.7316918e-23,0
42453,0,4.262306e-22,0
42522,0,1.4726896e-27,0
42554,0,2.4630827e-21,0
42591,0,6.0405067e-24,0
42593,0,1.2116149e-18,0
42612,0,1.736014e-19,0
42663,0,9.452195e-21,0
42684,0,2.8613366e-22,0
42696,0,5.9828765e-24,0
42730,0,1.7102947e-25,0
42754,0,9.98086e-25,0
42766,0,4.125926e-21,0
42781,0,3.2433797e-24,0
42816,0,8.54855e-26,0
42853,0,3.5373383e-37,0
42877,0,1.3314142e-26,0
42904,0,6.336975e-22,0
42930,0,3.127113e-22,0
42956,0,5.7850377e-24,0
42965,0,3.1602576e-23,0
42969,0,1.5982666e-19,0
42978,0,2.5255458e-21,0
43034,0,9.0782006e-29,0
43051,0,1.6896864e-24,0
43055,0,6.5757543e-21,0
43057,0,1.7245532e-22,0
43062,0,1.3464906e-28,0
43074,0,6.872891e-24,0
43121,0,9.5281164e-20,0
43132,0,5.1998855e-21,0
43207,0,2.8950724e-32,0
43228,0,3.2746495e-22,0
43233,0,2.8376864e-20,0
43272,0,4.9689303e-19,0
43292,0,1.0348619e-29,0
43306,0,5.061168e-30,0
43403,0,4.2323437e-24,0
43427,0,3.8535008e-26,0
43474,0,3.106808e-20,0
43478,0,3.0644558e-21,0
43501,0,7.729404e-24,0
43541,0,1.9801138e-24,0
43543,0,5.4837763e-22,0
43553,0,5.122062e-21,0
43571,0,1.2348106e-24,0
43572,0,2.96853e-21,0
43584,0,1.7587698e-20,0
43603,0,1.6653342e-21,0
43614,0,9.757117e-28,0
43714,0,5.2461437e-23,0
43722,0,7.370956e-22,0
43747,0,2.7167681e-30,0
43756,0,2.7641284e-19,0
43790,0,2.4726841e-22,0
43795,0,5.4203537e-18,0
43815,0,5.13315e-22,0
43826,0,3.040099e-20,0
43844,0,6.420438e-21,0
43858,0,3.0705337e-18,0
43914,0,5.2070963e-19,0
43918,0,1.4144725e-21,0
43933,0,9.3363506e-26,0
43947,0,2.7849068e-25,0
43951,0,5.507981e-18,0
43991,0,1.7642041e-22,0
44011,0,1.762757e-23,0
44030,0,7.89308e-23,0
44033,0,1.7003896e-22,0
44040,0,2.4485116e-24,0
44042,0,6.7692475e-26,0
44069,0,5.713954e-32,0
44118,0,1.2809191e-22,0
44120,0,6.520668e-23,0
44124,0,2.0290483e-27,0
44156,0,2.0333326e-20,0
44168,0,4.8146694e-21,0
44179,0,4.7258473e-23,0
44185,0,1.1067716e-24,0
44237,0,4.4064166e-17,0
44245,0,3.2178449e-24,0
44253,0,2.4388485e-21,0
44271,0,1.7563915e-18,0
44298,0,5.227281e-25,0
44330,0,2.8305302e-27,0
44344,0,1.0784903e-21,0
44358,0,1.8265337e-24,0
44362,0,4.324338e-17,0
44377,0,2.910623e-22,0
44386,0,1.9751894e-22,0
44389,0,2.72245e-25,0
44399,0,1.5215446e-25,0
44442,0,1.788061e-21,0
44461,0,5.406304e-21,0
44526,0,2.4547545e-35,0
44552,0,4.0874156e-23,0
44573,0,2.9824617e-18,0
44596,0,8.6913684e-23,0
44640,0,3.0226232e-22,0
44662,0,8.6701556e-20,0
44673,0,9.44121e-20,0
44685,0,8.542634e-22,0
44712,0,6.155772e-23,0
44738,0,8.944923e-22,0
44744,0,1.8997096e-22,0
44764,0,1.4016594e-17,0
44802,0,5.096811e-25,0
44822,0,1.4903913e-18,0
44839,0,1.4815424e-26,0
44849,0,1.09287426e-20,0
44860,0,1.0362748e-24,0
44863,0,3.014832e-19,0
44876,0,9.099763e-22,0
44888,0,1.639937e-18,0
44910,0,2.9548833e-20,0
44922,0,5.4160077e-20,0
44951,0,3.14255e-23,0
44999,0,7.7636546e-16,0
45000,0,9.229841e-24,0
45019,0,1.771839e-22,0
45039,0,3.087658e-26,0
45081,0,1.6669833e-25,0
45093,0,3.57127e-25,0
45097,0,8.571873e-24,0
45124,0,1.608341e-25,0
45135,0,5.037624e-25,0
45141,0,9.0850476e-24,0
45144,0,6.624892e-24,0
45162,0,4.0849904e-20,0
45166,0,4.655146e-19,0
45169,0,9.59544e-22,0
45214,0,1.70119e-19,0
45248,0,3.34127e-25,0
45285,0,1.0754328e-23,0
45286,0,3.3626739e-18,0
45288,0,7.85566e-21,0
45291,0,3.2173637e-18,0
45316,0,2.7410225e-23,0
45318,0,5.6096913e-21,0
45319,0,2.5961594e-22,0
45333,0,1.7014936e-21,0
45347,0,4.7398758e-23,0
45352,0,3.2136406e-22,0
45387,0,2.479855e-21,0
45393,0,5.0208176e-25,0
45445,0,7.7431047e-22,0
45452,0,3.632314e-25,0
45462,0,1.8440643e-24,0
45464,0,6.237613e-21,0
45468,0,6.826112e-19,0
45490,0,2.7824066e-21,0
45513,0,5.53738e-22,0
45517,0,8.884733e-21,0
45520,0,7.587806e-23,0
45538,0,6.186543e-22,0
45559,0,1.3018361e-21,0
45570,0,5.4229287e-22,0
45585,0,2.2957703e-18,0
45622,0,4.9970746e-22,0
45633,0,2.2132647e-21,0
45642,0,2.1386425e-20,0
45692,0,7.943014e-29,0
45694,0,2.331604e-25,0
45732,0,1.707938e-21,0
45741,0,2.7539048e-22,0
45755,0,7.9704687e-25,0
45778,0,4.6641263e-25,0
45831,0,1.00194e-22,0
45842,0,1.049257e-19,0
45848,0,1.4399857e-27,0
45872,0,2.5619995e-23,0
45930,0,3.8018135e-18,0
45984,0,9.3218596e-20,0
46027,0,7.155532e-19,0
46035,0,3.055396e-22,0
46077,0,1.3083517e-23,0
46093,0,5.3701117e-27,0
46105,0,5.923692e-25,0
46112,0,6.134955e-23,0
46134,0,9.176076e-20,0
46136,0,1.1794646e-25,0
46141,0,1.7250745e-20,0
46164,0,1.8036845e-24,0
46196,0,1.2351329e-21,0
46197,0,7.330007e-25,0
46199,0,9.915032e-23,0
46209,0,8.325067e-21,0
46220,0,2.6637775e-20,0
46225,0,9.650208e-22,0
46236,0,2.4073946e-20,0
46249,0,4.3971965e-25,0
46279,0,4.971978e-21,0
46295,0,9.529092e-21,0
46305,0,6.5558774e-18,0
46307,0,5.7212184e-24,0
46326,0,7.345759e-27,0
46328,0,1.7516872e-26,0
46337,0,4.113569e-23,0
46341,0,1.9118458e-34,0
46356,0,6.220973e-23,0
46385,0,2.9916252e-24,0
46388,0,8.562992e-22,0
46399,0,1.7766106e-22,0
46433,0,2.8279914e-21,0
46436,0,5.2349947e-21,0
46453,0,3.5561446e-22,0
46499,0,1.7339531e-22,0
46511,0,3.3981803e-22,0
46546,0,3.3333947e-22,0
46552,0,1.5000742e-21,0
46562,0,8.5318956e-20,0
46617,0,9.068524e-18,0
46625,0,2.3936564e-22,0
46636,0,2.7689802e-21,0
46645,0,2.3000712e-28,0
46648,0,1.014439e-22,0
46675,0,1.814296e-26,0
46711,0,4.84558e-24,0
46751,0,2.1018287e-18,0
46755,0,1.3259917e-17,0
46760,0,9.459549e-22,0
46771,0,9.073438e-18,0
46779,0,3.352355e-23,0
46796,0,5.925904e-26,0
46798,0,2.5085053e-19,0
46890,0,4.685695e-29,0
46892,0,1.1923224e-23,0
46906,0,7.0477107e-20,0
46934,0,4.9008724e-29,0
46945,0,1.0938606e-24,0
46954,0,1.8137105e-23,0
46961,0,6.9776315e-25,0
46986,0,3.1872138e-19,0
47006,0,1.2596888e-24,0
47014,0,4.800013e-23,0
47018,0,1.9264388e-24,0
47056,0,1.8610916e-21,0
47068,0,3.6261863e-22,0
47095,0,2.9999593e-22,0
47107,0,8.4987905e-21,0
47143,0,1.593142e-33,0
47154,0,1.0183818e-23,0
47158,0,1.0162402e-22,0
47174,0,3.228841e-22,0
47183,0,1.0756303e-22,0
47224,0,3.8811618e-26,0
47238,0,2.5071323e-23,0
47243,0,1.00627305e-20,0
47254,0,9.495993e-22,0
47269,0,9.576075e-19,0
47271,0,9.92221e-25,0
47294,0,6.548446e-28,0
47315,0,1.2772092e-17,0
47323,0,2.8989043e-19,0
47339,0,7.233772e-21,0
47342,0,1.07171006e-23,0
47352,0,2.0142876e-27,0
47402,0,1.0406487e-23,0
47405,0,9.682109e-21,0
47413,0,1.4265006e-23,0
47428,0,7.8629745e-21,0
47437,0,3.9640216e-21,0
47445,0,1.5281273e-20,0
47456,0,5.3461483e-30,0
47472,0,8.7036065e-24,0
47490,0,2.1891016e-26,0
47499,0,9.726722e-20,0
47500,0,1.7595693e-19,0
47512,0,8.4225876e-29,0
47540,0,2.409587e-23,0
47546,0,1.5472693e-25,0
47551,0,1.8223996e-24,0
47589,0,3.2365046e-26,0
47593,0,3.415871e-21,0
47632,0,5.263466e-22,0
47649,0,1.6886847e-20,0
47654,0,8.126122e-25,0
47655,0,3.7400595e-26,0
47659,0,6.640369e-26,0
47692,0,2.8853754e-21,0
47790,0,1.5325068e-26,0
47804,0,5.505197e-22,0
47812,0,4.981141e-16,0
47830,0,1.8793352e-27,0
47846,0,5.6395987e-22,0
47852,0,9.838838e-25,0
47906,0,0.9353478,0
47916,0,7.008094e-18,0
47920,0,5.615692e-19,0
47937,0,2.964892e-17,0
47972,0,9.650788e-24,0
47990,0,1.9290697e-26,0
48017,0,3.1992481e-27,0
48020,0,4.430535e-25,0
48036,0,3.1999763e-22,0
48064,0,2.3428358e-19,0
48066,0,1.502581e-23,0
48114,0,4.35666e-24,0
48128,0,1.5925283e-18,0
48164,0,2.769841e-25,0
48176,0,1.7895554e-21,0
48177,0,3.036645e-20,0
48190,0,1.6171809e-26,0
48202,0,1.7424906e-33,0
48221,0,1.9430449e-24,0
48274,0,3.0275408e-21,0
48311,0,7.329749e-19,0
48313,0,1.0160541e-22,0
48349,0,1.7099896e-23,0
48369,0,1.0435103e-24,0
48399,0,2.9564957e-20,0
48406,0,9.826596e-20,0
48425,0,2.3899314e-24,0
48434,0,8.170183e-21,0
48443,0,9.271734e-23,0
48467,0,1.8665094e-21,0
48473,0,5.6374158e-18,0
48489,0,1.05098594e-22,0
48505,0,9.1401635e-20,0
48509,0,2.0141393e-29,0
48512,0,2.562642e-25,0
48516,0,3.472713e-26,0
48529,0,2.8827606e-26,0
48537,0,3.1577258e-24,0
48554,0,2.9176854e-20,0
48561,0,8.604164e-19,0
48562,0,2.8334164e-33,0
48568,0,1.0481472e-22,0
48591,0,3.0173914e-23,0
48609,0,1.8244785e-25,0
48628,0,4.083639e-18,0
48682,0,2.3156258e-22,0
48699,0,3.526151e-25,0
48746,0,3.029551e-21,0
48857,0,1.5901531e-20,0
48905,0,5.1839476e-19,0
48906,0,3.621023e-26,0
48949,0,3.0239195e-19,0
48954,0,1.2248365e-17,0
48961,0,9.2884176e-21,0
48962,0,7.036942e-19,0
48985,0,2.517457e-28,0
48988,0,3.289407e-24,0
49013,0,3.5868867e-26,0
49028,0,4.3788328e-18,0
49044,0,2.1487772e-25,0
49051,0,4.752801e-24,0
49081,0,2.987433e-21,0
49090,0,2.124793e-21,0
49105,0,1.9644837e-20,0
49114,0,1.4910835e-20,0
49125,0,1.2978613e-18,0
49156,0,5.2858007e-22,0
49181,0,2.0186206e-32,0
49184,0,1.8295829e-22,0
49251,0,3.2156255e-23,0
49267,0,2.8402287e-22,0
49271,0,1.01423744e-23,0
49324,0,8.286693e-22,0
49334,0,6.0048694e-25,0
49335,0,1.3449473e-25,0
49360,0,5.357066e-24,0
49365,0,9.412935e-22,0
49375,0,5.60246e-22,0
49400,0,1.7418325e-18,0
49412,0,4.4686066e-25,0
49416,0,8.934599e-20,0
49422,0,3.0779067e-20,0
49429,0,6.2822364e-16,0
49441,0,3.0806656e-21,0
49505,0,3.1152273e-24,0
49508,0,3.298055e-22,0
49532,0,3.3918985e-30,0
49572,0,2.276793e-25,0
49600,0,5.6161923e-24,0
49604,0,2.7498346e-20,0
49606,0,1.3541329e-23,0
49636,0,7.528584e-23,0
49641,0,1.7205737e-19,0
49758,0,4.3162354e-22,0
49773,0,3.1545124e-23,0
49778,0,3.7738645e-20,0
49797,0,5.3849183e-21,0
49807,0,2.8952116e-20,0
49818,0,2.6587754e-18,0
49823,0,1.30889584e-23,0
49851,0,4.0207913e-24,0
49857,0,6.17767e-24,0
49870,0,4.4804618e-21,0
49875,0,2.9525497e-21,0
49909,0,1.7214123e-21,0
49952,0,2.6000332e-23,0
49969,0,2.0448389e-18,0
50010,0,1.6288004e-20,0
50057,0,5.027435e-23,0
50092,0,6.5199934e-24,0
50102,0,1.3065239e-19,0
50139,0,5.458027e-28,0
50167,0,1.5854746e-23,0
50170,0,5.793022e-20,0
