index,y_true,probability,predicted
13568,0,3.215776e-21,0
13569,0,8.787585e-22,0
13570,0,1.3329255e-23,0
13571,0,3.0112214e-20,0
13572,0,1.7334788e-20,0
13573,0,5.757346e-23,0
13574,0,1.0593735e-16,0
13575,0,0.99687874,1
13576,0,4.2962315e-06,0
13577,0,2.637255e-29,0
13578,0,5.478653e-22,0
13579,0,8.326559e-21,0
13580,0,4.929317e-21,0
13581,0,2.6441052e-21,0
13582,0,8.827871e-22,0
13583,0,2.3511712e-19,0
13584,0,5.712476e-23,0
13585,0,3.1644193e-23,0
13586,0,1.1186401e-23,0
13587,0,1.7135558e-22,0
13588,0,5.2291234e-22,0
13589,0,0.9895229,1
13590,0,2.1091817e-22,0
13591,0,4.0308564e-21,0
13592,0,1.1972969e-20,0
13593,0,3.0279693e-20,0
13594,0,1.7609557e-23,0
13595,0,6.1914534e-22,0
13596,0,1.468577e-20,0
13597,0,1.4844044e-19,0
13598,0,3.1896309e-21,0
13599,0,9.712601e-19,0
13600,0,5.36116e-22,0
13601,0,5.464707e-23,0
13602,0,2.426144e-22,0
13603,0,2.8807386e-18,0
13604,0,8.629433e-21,0
13605,0,5.277801e-22,0
13606,0,1.9741584e-21,0
13607,0,5.03168e-21,0
13608,0,2.6714475e-22,0
13609,0,1.0502513e-24,0
13610,0,2.8866868e-20,0
13611,0,3.3498145e-21,0
13612,0,0.9601366,1
13613,0,3.153625e-21,0
13614,0,9.254917e-22,0
13615,0,6.504563e-25,0
13616,0,1.09598055e-20,0
13617,0,1.7175405e-23,0
13618,0,1.6865979e-21,0
13619,0,8.595335e-20,0
13620,0,2.6008321e-19,0
13621,0,1.00921e-20,0
13622,0,3.008123e-19,0
13623,0,5.9917996e-19,0
13624,0,1.9805906e-23,0
13625,0,4.851784e-21,0
13626,0,7.6412263e-22,0
13627,0,5.4052513e-21,0
13628,0,0.9999894,1
13629,0,9.902331e-23,0
13630,1,0.9998884,1
13631,0,5.3793134e-21,0
13632,0,1.7088243e-21,0
13633,0,1.5024626e-28,0
13634,0,9.2655253e-20,0
13635,1,0.99981445,1
13636,0,3.0611608e-21,0
13637,0,1.0396856e-21,0
13638,0,3.0657332e-19,0
13639,0,1.9536941e-18,0
13640,0,1.2142906e-16,0
13641,0,0.9997795,1
13642,0,7.171761e-20,0
13643,0,5.0561443e-25,0
13644,0,5.7790195e-23,0
13645,0,1.5631617e-19,0
13646,0,2.3346704e-21,0
13647,0,2.323878e-18,0
13648,0,2.3610891e-23,0
13649,0,1.527935e-20,0
13650,0,9.795341e-21,0
13651,0,0.9999174,1
13652,0,7.4559334e-23,0
13653,0,7.9198625e-23,0
13654,0,3.0487528e-19,0
13655,0,4.7937798e-20,0
13656,0,1.7666322e-18,0
13657,0,4.054884e-21,0
13658,0,2.9383905e-22,0
13659,0,0.99996877,1
13660,0,9.114683e-26,0
13661,0,7.32398e-22,0
13662,0,9.710177e-22,0
13663,0,1.9878156e-19,0
13664,0,4.525412e-22,0
13665,0,9.2128766e-26,0
13666,0,3.0295809e-24,0
13667,0,8.522723e-20,0
13668,0,4.1308646e-24,0
13669,0,8.399723e-26,0
13670,0,1.3594733e-32,0
13671,0,5.2761815e-18,0
13672,0,9.3674614e-18,0
13673,0,3.2828895e-16,0
13674,0,9.348643e-19,0
13675,0,2.460208e-22,0
13676,0,0.9992694,1
13677,0,2.6267092e-24,0
13678,0,0.9953542,1
13679,0,2.4717271e-18,0
13680,1,0.99995625,1
13681,0,2.6112719e-18,0
13682,0,3.232552e-21,0
13683,0,3.172032e-24,0
13684,0,0.9466866,0
13685,0,1.6090544e-23,0
13686,0,7.831365e-21,0
13687,0,9.561896e-22,0
13688,0,2.8321617e-19,0
13689,0,5.1189955e-21,0
13690,0,1.7598503e-20,0
13691,0,4.7743187e-23,0
13692,0,3.0804543e-21,0
13693,0,3.4673495e-20,0
13694,0,3.1048193e-19,0
13695,0,0.9998603,1
13696,0,1.7502387e-25,0
13697,0,5.713909e-25,0
13698,0,2.9665081e-18,0
13699,0,0.99987745,1
13700,0,1.6713803e-21,0
13701,0,0.9998654,1
13702,0,0.9991732,1
13703,0,5.0501404e-21,0
13704,0,6.9462105e-26,0
13705,0,7.298524e-20,0
13706,0,3.472775e-21,0
13707,0,4.6351286e-24,0
13708,0,2.0220374e-22,0
13709,0,2.300462e-24,0
13710,0,1.9386742e-19,0
13711,0,1.3603695e-19,0
13712,0,5.28782e-21,0
13713,0,8.574928e-21,0
13714,0,1.0773095e-15,0
13715,0,9.1685397e-23,0
13716,0,1.8024112e-25,0
13717,0,3.2653472e-20,0
13718,0,9.0505443e-20,0
13719,0,7.514548e-17,0
13720,0,2.6558114e-21,0
13721,0,0.99955577,1
13722,0,2.5094672e-23,0
13723,0,1.3157422e-26,0
13724,0,2.2328091e-23,0
13725,1,0.99974185,1
13726,0,5.4828614e-20,0
13727,0,5.4100223e-19,0
13728,0,1.7795347e-21,0
13729,0,9.469308e-20,0
13730,0,4.9220743e-24,0
13731,0,3.2118927e-19,0
13732,0,2.9441907e-30,0
13733,0,1.0192529e-22,0
13734,0,1.07895506e-14,0
13735,0,0.9985831,1
13736,0,3.1511996e-19,0
13737,0,0.99777895,1
13738,0,1.7204406e-21,0
13739,0,1.5297387e-18,0
13740,0,3.5167855e-19,0
13741,0,0.99729353,1
13742,0,1.629438e-23,0
13743,0,9.809411e-19,0
13744,0,3.2280034e-22,0
13745,0,2.0078099e-22,0
13746,0,3.4249294e-19,0
13747,0,0.9718741,1
13748,0,1.6887982e-23,0
13749,0,3.2525333e-18,0
13750,0,5.438807e-26,0
13751,0,9.338481e-20,0
13752,0,9.276525e-20,0
13753,0,2.7139644e-20,0
13754,0,9.481768e-22,0
13755,0,2.6502678e-19,0
13756,0,6.7802806e-19,0
13757,0,5.8247567e-19,0
13758,0,2.3633443e-21,0
13759,0,2.6802234e-24,0
13760,0,1.0167675e-22,0
13761,0,3.2826717e-19,0
13762,0,2.0006945e-27,0
13763,0,2.992941e-22,0
13764,0,3.9670338e-20,0
13765,0,1.3313129e-18,0
13766,0,1.6804519e-21,0
13767,0,5.644689e-18,0
13768,0,3.663278e-31,0
13769,0,2.6887037e-23,0
13770,0,9.1125766e-23,0
13771,0,3.005241e-21,0
13772,0,8.146794e-25,0
13773,0,2.5917633e-24,0
13774,0,3.04436e-19,0
13775,0,5.8124095e-21,0
13776,0,5.2899005e-20,0
13777,0,4.551336e-19,0
13778,0,5.3164247e-19,0
13779,0,6.0078344e-22,0
13780,0,2.9756156e-21,0
13781,0,7.849575e-22,0
13782,0,9.186343e-19,0
13783,0,4.522345e-20,0
13784,0,6.3474747e-22,0
13785,0,1.6767957e-21,0
13786,0,1.7503138e-23,0
13787,0,5.655911e-21,0
13788,0,1.9696237e-20,0
13789,0,3.098773e-19,0
13790,0,1.611471e-20,0
13791,0,2.1506114e-20,0
13792,0,2.7216262e-20,0
13793,0,1.82095e-21,0
13794,0,5.3608344e-29,0
13795,0,9.795714e-21,0
13796,0,3.0634706e-23,0
13797,0,2.9583852e-24,0
13798,0,1.3537831e-21,0
13799,0,2.9218035e-22,0
13800,0,6.8532594e-23,0
13801,0,0.9987224,1
13802,0,2.71159e-16,0
13803,0,3.0509104e-23,0
13804,0,8.0175096e-28,0
13805,0,6.0133904e-27,0
13806,0,1.7591169e-22,0
13807,0,0.97168183,1
13808,0,8.229921e-23,0
13809,0,4.5108956e-24,0
13810,0,5.191194e-25,0
13811,0,0.9979297,1
13812,0,1.8560842e-23,0
13813,0,1.67693e-21,0
13814,0,1.6824741e-19,0
13815,0,2.8574003e-21,0
13816,0,8.851644e-22,0
13817,0,5.770167e-22,0
13818,0,1.5220528e-21,0
13819,0,8.888561e-22,0
13820,0,6.618078e-22,0
13821,0,3.753774e-37,0
13822,0,3.2306748e-23,0
13823,0,8.505189e-19,0
13824,0,4.3892015e-18,0
13825,0,4.1394774e-24,0
13826,0,1.5618904e-21,0
13827,0,0.9727563,1
13828,0,6.051197e-20,0
13829,0,5.672434e-23,0
13830,0,3.2885917e-24,0
13831,0,1.7019526e-23,0
13832,0,2.7867603e-22,0
13833,0,9.891317e-21,0
13834,0,1.3482158e-23,0
13835,0,2.4027064e-20,0
13836,0,3.0298383e-22,0
13837,0,6.987007e-25,0
13838,0,2.5470537e-21,0
13839,0,5.3874867e-21,0
13840,0,9.3027785e-21,0
13841,0,3.05349e-19,0
13842,0,8.772166e-25,0
13843,0,6.373348e-27,0
13844,0,3.6643042e-28,0
13845,0,0.9205899,0
13846,0,3.1120174e-26,0
13847,0,1.0549307e-21,0
13848,0,9.055418e-19,0
13849,0,1.1471478e-24,0
13850,0,3.2085954e-21,0
13851,0,4.076827e-23,0
13852,0,2.4763982e-26,0
13853,0,2.8527824e-21,0
13854,0,8.54769e-21,0
13855,0,3.047976e-25,0
13856,0,4.594369e-27,0
13857,0,2.0603726e-19,0
13858,0,1.6217309e-22,0
13859,0,0.9841038,1
13860,0,3.024942e-22,0
13861,0,1.8061265e-19,0
13862,0,6.36256e-20,0
13863,0,3.173887e-22,0
13864,0,5.0611526e-21,0
13865,0,8.0288284e-22,0
13866,0,1.0912694e-22,0
13867,0,1.8600179e-23,0
13868,0,1.2100767e-18,0
13869,0,2.3189344e-20,0
13870,0,1.7809549e-20,0
13871,1,0.9999207,1
13872,0,0.999683,1
13873,0,9.640414e-16,0
13874,0,3.1223158e-33,0
13875,0,4.3264038e-23,0
13876,0,4.2559595e-19,0
13877,1,0.9997795,1
13878,0,0.9987967,1
13879,0,1.1459156e-22,0
13880,0,5.276219e-19,0
13881,0,1.3396825e-19,0
13882,1,0.99995124,1
13883,0,7.423967e-18,0
13884,0,0.9659448,1
13885,1,0.9998472,1
13886,0,9.988981e-16,0
13887,0,4.1808584e-20,0
13888,1,0.99997795,1
13889,0,5.392591e-19,0
13890,0,0.9996458,1
13891,0,2.9421848e-20,0
13892,0,2.98933e-18,0
13893,0,3.4256361e-06,0
13894,0,0.99994755,1
13895,0,3.1084185e-21,0
13896,0,8.588163e-19,0
13897,0,5.9597944e-19,0
13898,0,0.99977165,1
13899,0,0.99864763,1
13900,0,0.99915195,1
13901,0,0.9987839,1
13902,1,0.99995756,1
13903,1,0.9999474,1
13904,0,8.256043e-25,0
13905,0,0.9998716,1
13906,0,8.408149e-20,0
13907,0,3.1294457e-26,0
13908,0,1.7201388e-21,0
13909,0,1.306801e-22,0
13910,0,1.7300934e-16,0
13911,0,2.9055093e-22,0
13912,0,3.111742e-20,0
13913,0,2.9356024e-21,0
13914,0,2.336019e-18,0
13915,0,1.0823294e-25,0
13916,0,7.7313325e-21,0
13917,0,4.2312062e-20,0
13918,0,5.1266228e-26,0
13919,0,4.239806e-18,0
13920,0,2.4057434e-19,0
13921,0,0.99655664,1
13922,0,3.0165156e-24,0
13923,0,1.709955e-18,0
13924,0,5.7893707e-22,0
13925,0,1.2293746e-21,0
13926,0,0.99740773,1
13927,0,8.795707e-21,0
13928,0,0.99995947,1
13929,0,6.548847e-20,0
13930,0,1.490674e-20,0
13931,1,0.99972695,1
13932,0,9.439346e-18,0
13933,0,4.016308e-20,0
13934,0,3.74182e-23,0
13935,0,5.3112096e-21,0
13936,0,0.99841344,1
13937,0,1.694987e-16,0
13938,0,7.741343e-27,0
13939,0,0.9968393,1
13940,0,3.043287e-22,0
13941,1,0.9999995,1
13942,0,5.6777713e-19,0
13943,0,0.9904004,1
13944,1,0.99989605,1
13945,0,4.860687e-24,0
13946,0,9.465484e-19,0
13947,1,0.9993711,1
13948,0,1.7792505e-20,0
13949,0,1.616072e-17,0
13950,0,0.99989676,1
13951,0,1.7568404e-18,0
13952,0,4.0073745e-18,0
13953,0,0.99650335,1
13954,0,0.9959794,1
13955,0,0.99992204,1
13956,0,1.7571652e-22,0
13957,0,1.619989e-20,0
13958,0,6.198388e-19,0
13959,0,1.6469066e-20,0
13960,0,1.6900058e-20,0
13961,0,3.8066254e-21,0
13962,0,1.9100926e-23,0
13963,0,1.6833041e-17,0
13964,0,3.92327e-20,0
13965,0,9.682562e-19,0
13966,0,0.98387814,1
13967,0,5.411317e-21,0
13968,0,2.8201102e-18,0
13969,0,9.304962e-17,0
13970,0,3.1035653e-18,0
13971,0,1.0177944e-25,0
13972,0,0.9986927,1
13973,0,0.9993088,1
13974,0,4.4320337e-20,0
13975,0,1.366609e-22,0
13976,0,0.9999261,1
13977,0,9.993502e-19,0
13978,0,4.632911e-20,0
13979,0,0.99811375,1
13980,0,0.99955744,1
13981,0,1.0204788e-21,0
13982,0,2.6839646e-19,0
13983,0,5.3588086e-22,0
13984,0,0.9914943,1
13985,0,0.99999845,1
13986,0,5.665008e-26,0
13987,0,0.9999236,1
13988,0,5.860858e-21,0
13989,0,0.9946044,1
13990,0,2.7569824e-16,0
13991,0,0.99951696,1
13992,0,4.891417e-31,0
13993,0,1.1770013e-18,0
13994,0,0.9988072,1
13995,0,1.7629604e-21,0
13996,0,2.3567776e-24,0
13997,0,0.999316,1
13998,0,1.93596e-21,0
13999,0,2.4065041e-20,0
14000,0,6.7075575e-18,0
14001,0,5.6086025e-20,0
14002,0,2.1492909e-20,0
14003,0,2.2803656e-25,0
14004,0,5.5315037e-17,0
14005,0,0.9993994,1
14006,0,1.3323785e-20,0
14007,0,1.0900157e-17,0
14008,0,9.695402e-16,0
14009,0,0.96830654,1
14010,0,0.99925786,1
14011,0,2.809465e-21,0
14012,0,1.581087e-19,0
14013,0,6.767127e-27,0
14014,0,0.9996039,1
14015,0,9.831751e-24,0
14016,1,0.9998541,1
14017,0,0.99893326,1
14018,0,1.7386122e-19,0
14019,0,0.9997454,1
14020,0,4.70961e-25,0
14021,0,3.9402565e-16,0
14022,1,0.9999516,1
14023,0,0.99970955,1
14024,0,1.681599e-22,0
14025,0,2.3568687e-23,0
14026,0,0.99992895,1
14027,0,0.9999559,1
14028,0,2.539035e-18,0
14029,0,1.3965497e-20,0
14030,0,1.2610973e-17,0
14031,0,5.747687e-24,0
14032,0,4.7596096e-22,0
14033,0,1.1341353e-21,0
14034,1,0.99991083,1
14035,0,2.1036415e-18,0
14036,0,0.98434895,1
14037,0,5.4288856e-16,0
14038,0,2.4351963e-20,0
14039,0,0.99192363,1
14040,0,1.6789846e-21,0
14041,0,1.4510549e-24,0
14042,0,0.9996582,1
14043,0,1.6219059e-20,0
14044,0,0.999736,1
14045,0,7.4712027e-28,0
14046,0,0.017114539,0
14047,0,1.1559863e-24,0
14048,0,2.818296e-23,0
14049,0,0.9970848,1
14050,0,3.3670922e-24,0
14051,0,2.050621e-24,0
14052,0,1.4398355e-22,0
14053,1,0.99994063,1
14054,1,0.9999217,1
14055,0,2.9818999e-21,0
14056,0,2.7427302e-21,0
14057,0,5.2930983e-17,0
14058,0,1.7237533e-19,0
14059,0,1.6491132e-20,0
14060,0,0.99831474,1
14061,0,0.99863285,1
14062,0,2.0992656e-17,0
14063,0,3.0384165e-21,0
14064,0,3.1633092e-23,0
14065,0,3.264958e-22,0
14066,0,2.863391e-21,0
14067,0,9.896343e-27,0
14068,0,1.5560972e-22,0
14069,0,3.2510721e-24,0
14070,0,7.83299e-18,0
14071,0,9.073602e-20,0
14072,0,0.9997526,1
14073,0,2.442333e-19,0
14074,0,1.1278473e-17,0
14075,0,1.5021592e-20,0
14076,0,5.078755e-20,0
14077,0,1.1746414e-19,0
14078,0,6.8061223e-25,0
14079,0,1.4540566e-26,0
14080,0,9.773613e-22,0
14081,0,2.9681027e-19,0
14082,0,3.4191482e-18,0
14083,0,2.9748116e-20,0
14084,0,2.8555456e-15,0
14085,0,7.296321e-21,0
14086,0,3.9035786e-28,0
14087,0,7.9446966e-25,0
14088,0,2.4010457e-22,0
14089,0,3.1748317e-22,0
14090,0,0.9654097,1
14091,0,1.7804708e-22,0
14092,0,1.394669e-22,0
14093,0,5.0912833e-21,0
14094,0,9.27017e-17,0
14095,0,5.4262556e-16,0
14096,0,5.3242332e-21,0
14097,0,4.9648973e-18,0
14098,0,2.6392732e-25,0
14099,1,0.9993457,1
14100,0,3.0637482e-25,0
14101,0,5.0887902e-24,0
14102,0,2.3040687e-19,0
14103,0,0.99833846,1
14104,0,1.6456005e-20,0
14105,0,2.7139087e-23,0
14106,0,1.3723338e-23,0
14107,0,3.0417997e-23,0
14108,1,0.99996376,1
14109,0,0.9999825,1
14110,0,1.6274854e-18,0
14111,0,1.8967892e-24,0
14112,0,1.6967885e-20,0
14113,1,0.99992645,1
14114,0,5.162693e-19,0
14115,0,0.9999907,1
14116,0,2.82529e-25,0
14117,0,1.5567743e-29,0
14118,1,0.99998975,1
14119,0,1.3415041e-25,0
14120,0,9.69433e-16,0
14121,0,8.444627e-21,0
14122,0,2.985104e-17,0
14123,0,9.1908674e-26,0
14124,1,0.9999769,1
14125,0,0.8010876,0
14126,0,1.6038418e-20,0
14127,0,3.0066929e-24,0
14128,0,1.0932284e-28,0
14129,0,2.603877e-21,0
14130,0,5.366526e-09,0
14131,0,9.362574e-24,0
14132,0,4.2800988e-29,0
14133,0,6.8790465e-19,0
14134,0,5.4861613e-22,0
14135,0,2.586594e-19,0
14136,1,0.9994048,1
14137,0,1.684127e-16,0
14138,1,0.99999154,1
14139,0,8.979349e-22,0
14140,0,4.896877e-20,0
14141,0,0.99990475,1
14142,1,0.9999682,1
14143,0,8.387912e-25,0
14144,0,2.5114794e-22,0
14145,0,6.6079726e-19,0
14146,0,6.0316186e-24,0
14147,0,2.4162879e-23,0
14148,0,3.363756e-23,0
14149,0,2.4774546e-20,0
14150,0,0.9986721,1
14151,0,9.946283e-23,0
14152,0,4.2339723e-25,0
14153,1,0.99991536,1
14154,0,1.113682e-19,0
14155,1,0.99957854,1
14156,0,0.9998671,1
14157,0,0.68447447,0
14158,0,9.377708e-21,0
14159,0,4.525764e-19,0
14160,0,3.9141685e-19,0
14161,0,0.9996182,1
14162,0,3.0191985e-31,0
14163,0,6.3744364e-21,0
14164,1,0.9999281,1
14165,1,0.9999856,1
14166,1,0.99999917,1
14167,1,0.9999831,1
14168,0,9.6961016e-24,0
14169,1,0.9999355,1
14170,0,1.6018852e-20,0
14171,0,6.9475497e-22,0
14172,0,0.999094,1
14173,0,2.8802128e-17,0
14174,0,9.075051e-21,0
14175,0,4.6156714e-22,0
14176,0,6.1843014e-22,0
14177,0,4.3132527e-16,0
14178,0,5.2656323e-23,0
14179,0,1.9895586e-21,0
14180,0,5.5096748e-21,0
14181,0,9.527359e-26,0
14182,0,0.9999045,1
14183,0,3.7614363e-18,0
14184,1,0.9999027,1
14185,0,9.611265e-22,0
14186,0,3.127051e-16,0
14187,0,4.8310438e-21,0
14188,0,0.99760866,1
14189,0,0.9968178,1
14190,0,5.6635937e-22,0
14191,0,8.727524e-21,0
14192,0,0.99853766,1
14193,0,1.0618242e-18,0
14194,0,0.9976774,1
14195,0,3.5849867e-18,0
14196,0,2.6211431e-17,0
14197,0,0.98753357,1
14198,1,0.999915,1
14199,0,0.9996697,1
14200,0,0.9592669,1
14201,0,8.209525e-19,0
14202,0,7.5741305e-22,0
14203,0,1.0973431e-22,0
14204,0,2.1094402e-21,0
14205,0,5.3427735e-19,0
14206,0,0.9980964,1
14207,0,3.832025e-26,0
14208,1,0.9999325,1
14209,0,1.0499399e-22,0
14210,0,0.0,0
14211,0,1.4978345e-26,0
14212,0,1.6777233e-21,0
14213,0,1.4079386e-19,0
14214,0,0.9998553,1
14215,0,0.8476888,0
14216,0,9.42809e-24,0
14217,0,9.0601084e-21,0
14218,0,1.229595e-21,0
14219,0,3.2844384e-26,0
14220,0,5.7753277e-27,0
14221,0,4.8642075e-18,0
14222,0,2.98453e-20,0
14223,0,7.537366e-26,0
14224,0,1.242444e-35,0
14225,0,1.0398501e-25,0
14226,0,1.0596712e-26,0
14227,0,3.0054147e-20,0
14228,0,9.6258565e-17,0
14229,0,0.999508,1
14230,1,0.9994248,1
14231,0,1.3388061e-23,0
14232,0,4.674722e-26,0
14233,0,7.436636e-33,0
14234,0,1.614697e-18,0
14235,0,0.9995166,1
14236,0,5.2939e-19,0
14237,0,4.0854516e-23,0
14238,0,5.567632e-20,0
14239,0,8.72334e-19,0
14240,0,0.99370426,1
14241,0,7.5866595e-20,0
14242,0,3.449998e-21,0
14243,0,2.5534746e-21,0
14244,0,1.2951172e-17,0
14245,0,3.641504e-22,0
14246,0,3.0801488e-21,0
14247,1,0.9998441,1
14248,0,4.366145e-23,0
14249,0,9.006925e-16,0
14250,0,5.9968164e-16,0
14251,0,3.1744256e-26,0
14252,0,1.5635247e-20,0
14253,0,1.1339974e-20,0
14254,0,3.0931039e-19,0
14255,0,1.3839567e-24,0
14256,0,1.5127117e-27,0
14257,0,6.0758787e-27,0
14258,0,1.5287425e-16,0
14259,0,2.4586305e-23,0
14260,0,0.9967865,1
14261,0,5.72104e-33,0
14262,0,2.7150864e-25,0
14263,0,5.681758e-19,0
14264,0,2.9482068e-20,0
14265,0,0.9999224,1
14266,0,2.6467254e-24,0
14267,0,5.7388074e-19,0
14268,0,2.590821e-19,0
14269,0,5.6087436e-23,0
14270,0,0.7660853,0
14271,0,5.407314e-10,0
14272,0,5.5543043e-22,0
14273,0,4.440679e-21,0
14274,0,6.603202e-29,0
14275,0,1.8689744e-21,0
14276,0,1.0255443e-21,0
14277,0,5.6210568e-24,0
14278,1,0.9995578,1
14279,0,4.55305e-21,0
14280,1,0.9999368,1
14281,0,7.258964e-18,0
14282,0,6.3922858e-21,0
14283,0,9.59603e-21,0
14284,0,1.0898038e-24,0
14285,0,1.5266101e-23,0
14286,0,1.1777874e-18,0
14287,0,2.770511e-22,0
14288,0,5.5722156e-22,0
14289,0,3.042904e-22,0
14290,0,1.7073517e-21,0
14291,0,4.841834e-37,0
14292,0,4.777564e-22,0
14293,0,1.872125e-17,0
14294,0,5.576049e-20,0
14295,0,2.1683317e-19,0
14296,1,0.99992263,1
14297,0,5.4608923e-16,0
14298,0,3.4235806e-21,0
14299,0,1.7188728e-21,0
14300,0,7.5758237e-25,0
14301,0,1.7841957e-23,0
14302,0,8.6193053e-20,0
14303,0,7.098746e-24,0
14304,0,0.999065,1
14305,0,0.9983134,1
14306,0,3.423687e-20,0
14307,0,0.9999126,1
14308,1,0.9999399,1
14309,0,8.6904264e-26,0
14310,0,0.999843,1
14311,0,2.2731712e-20,0
14312,0,5.8879146e-18,0
14313,0,2.733502e-25,0
14314,0,2.9620676e-23,0
14315,0,3.1798115e-23,0
14316,0,1.1282872e-23,0
14317,0,2.7301514e-21,0
14318,0,1.717823e-22,0
14319,0,2.896515e-20,0
14320,0,2.6706334e-21,0
14321,0,0.99867225,1
14322,0,2.9473983e-19,0
14323,0,1.1353178e-27,0
14324,0,0.9984963,1
14325,0,0.9998178,1
14326,0,9.8548714e-26,0
14327,0,3.2294107e-20,0
14328,0,1.8907497e-24,0
14329,0,0.9984623,1
14330,0,3.3048215e-20,0
14331,0,4.8576045e-26,0
14332,0,0.99995077,1
14333,0,2.8571739e-27,0
14334,0,9.693427e-19,0
14335,0,5.804225e-24,0
14336,0,0.99225616,1
14337,0,7.1760064e-19,0
14338,0,5.481144e-21,0
14339,0,2.7107425e-23,0
14340,0,1.665031e-19,0
14341,0,0.8338709,0
14342,0,2.821517e-20,0
14343,0,1.7184606e-20,0
14344,0,3.0477728e-21,0
14345,0,2.6839428e-20,0
14346,0,2.914183e-19,0
14347,0,0.9937657,1
14348,0,3.5063863e-21,0
14349,0,1.7038057e-21,0
14350,0,1.0935549e-26,0
14351,0,0.9927648,1
14352,0,5.4395526e-19,0
14353,0,0.9937583,1
14354,0,0.99013233,1
14355,0,7.423453e-19,0
14356,0,2.7013635e-20,0
14357,0,0.9982645,1
14358,0,8.405576e-29,0
14359,0,1.7306978e-19,0
14360,0,9.051253e-16,0
14361,0,1.0831009e-19,0
14362,0,7.6558146e-22,0
14363,0,5.075092e-21,0
14364,0,1.8505395e-25,0
14365,0,0.9998677,1
14366,0,1.7002275e-22,0
14367,0,1.0744978e-23,0
14368,0,2.9667867e-21,0
14369,0,2.0364488e-24,0
14370,0,9.248566e-22,0
14371,0,1.8798983e-23,0
14372,0,0.99903214,1
14373,0,9.882718e-21,0
14374,0,1.0043809e-23,0
14375,0,9.865912e-22,0
14376,0,3.0046736e-25,0
14377,1,0.9992017,1
14378,0,9.674282e-21,0
14379,0,7.569459e-20,0
14380,0,5.655646e-23,0
14381,0,2.9750105e-16,0
14382,0,3.0747416e-18,0
14383,0,1.323637e-24,0
14384,0,0.99881774,1
14385,0,9.8140094e-20,0
14386,0,1.8526147e-19,0
14387,0,4.0971445e-29,0
14388,0,5.604986e-21,0
14389,0,1.7345115e-19,0
14390,0,3.941855e-21,0
14391,0,3.5724226e-28,0
14392,0,0.67970395,0
14393,0,1.5883449e-22,0
14394,0,4.7398433e-29,0
14395,0,1.8379353e-22,0
14396,0,3.1989877e-22,0
14397,0,7.1227835e-23,0
14398,0,2.868587e-19,0
14399,0,1.8600188e-22,0
14400,0,1.6454364e-21,0
14401,0,1.5871913e-18,0
14402,0,5.4088974e-23,0
14403,0,3.2859915e-19,0
14404,0,3.3046129e-24,0
14405,0,1.1287434e-23,0
14406,0,2.3451212e-22,0
14407,0,8.572046e-22,0
14408,0,5.023278e-22,0
14409,0,0.99535996,1
14410,0,0.9963605,1
14411,0,7.367727e-21,0
14412,0,4.7233265e-22,0
14413,0,7.852163e-34,0
14414,0,5.267391e-19,0
14415,0,3.4958248e-27,0
14416,0,0.99903345,1
14417,0,0.99804866,1
14418,0,0.9988954,1
14419,0,5.48844e-23,0
14420,0,1.5952202e-20,0
14421,0,2.2037374e-20,0
14422,0,0.9960901,1
14423,0,1.008489e-23,0
14424,0,9.465773e-19,0
14425,0,1.0914234e-22,0
14426,0,6.2025027e-19,0
14427,0,5.2568467e-21,0
14428,0,0.99997747,1
14429,0,7.6651765e-27,0
14430,0,0.9989084,1
14431,0,5.4112013e-18,0
14432,0,1.8494956e-17,0
14433,0,0.9984712,1
14434,0,9.390108e-18,0
14435,0,0.9980914,1
14436,0,5.0366624e-25,0
14437,0,3.0415838e-20,0
14438,0,1.1992527e-21,0
14439,0,1.7841294e-21,0
14440,0,1.8146053e-21,0
14441,0,5.2720465e-22,0
14442,0,4.4778937e-16,0
14443,0,5.3004285e-26,0
14444,0,2.6881678e-25,0
14445,0,0.99735755,1
14446,0,4.5531042e-20,0
14447,0,5.2554004e-22,0
14448,0,4.9086914e-22,0
14449,0,3.3147858e-26,0
14450,0,9.8288686e-23,0
14451,0,2.8078293e-26,0
14452,0,3.1600042e-23,0
14453,1,0.9997602,1
14454,0,0.9996234,1
14455,0,0.43111083,0
14456,0,5.2749485e-20,0
14457,0,5.6450437e-22,0
14458,0,0.9983689,1
14459,0,0.95849377,1
14460,0,1.2536117e-22,0
14461,0,3.45216e-19,0
14462,0,9.927727e-27,0
14463,0,1.1511397e-27,0
14464,0,6.0384726e-26,0
14465,0,3.0524022e-22,0
14466,0,1.2056207e-19,0
14467,0,2.943269e-23,0
14468,0,2.8573894e-21,0
14469,0,5.755819e-27,0
14470,0,0.9994099,1
14471,0,9.296813e-22,0
14472,0,0.9981768,1
14473,1,0.9999523,1
14474,0,0.9989612,1
14475,0,6.441238e-22,0
14476,0,3.0838065e-20,0
14477,0,7.599172e-20,0
14478,0,5.3725133e-18,0
14479,0,7.7910364e-24,0
14480,0,0.0081074,0
14481,0,1.4463784e-18,0
14482,0,0.9967709,1
14483,0,3.3949525e-23,0
14484,0,1.2164767e-27,0
14485,0,0.99996126,1
14486,0,5.749695e-20,0
14487,0,2.4135794e-23,0
14488,0,4.4780967e-24,0
14489,0,8.336051e-16,0
14490,0,9.5562755e-23,0
14491,0,1.4901949e-22,0
14492,0,2.7389676e-20,0
14493,0,0.9917462,1
14494,0,1.6036046e-26,0
