index,label,prob,pred_0.5
168561,1,0.9995613694190979,1
55628,0,1.321063518844312e-05,0
188984,1,0.9950466156005859,1
170664,1,0.9987664222717285,1
19113,0,5.417420538833539e-07,0
146450,0,1.892414758231098e-07,0
27959,0,0.00015126938524190336,0
169787,1,0.9909417033195496,1
146911,0,2.9031730264250655e-06,0
78489,0,0.023957235738635063,0
175385,1,0.9974402189254761,1
621,0,4.002261448476929e-06,0
171735,1,0.9995456337928772,1
177403,1,0.998659610748291,1
174226,1,0.985783576965332,1
161547,1,0.9983722567558289,1
164441,1,0.9976791739463806,1
13169,0,1.7250085875275545e-05,0
106045,0,0.8235254287719727,1
113274,0,4.6242083044489846e-05,0
143981,0,0.9187348484992981,1
154706,1,0.9980872273445129,1
58136,0,0.00011461237590992823,0
153938,1,0.9848877191543579,1
35771,0,0.0003140443004667759,0
184185,1,0.9963118433952332,1
162783,1,0.9940534234046936,1
130420,0,5.195124685997143e-06,0
6762,0,1.3991292462378624e-06,0
190428,1,0.991145670413971,1
110321,0,3.780137660669425e-07,0
16580,0,2.992217957853427e-07,0
114642,0,4.878743857261725e-05,0
146091,0,4.27147415393847e-06,0
179754,1,0.9989416003227234,1
80475,0,0.07737257331609726,0
189486,1,0.9052767157554626,1
164179,1,0.993615984916687,1
181305,1,0.9975734353065491,1
110495,0,3.780137660669425e-07,0
172231,1,0.998083233833313,1
115982,0,8.839969609653053e-07,0
188593,1,0.9993556141853333,1
56272,0,9.061356536221865e-07,0
187994,1,0.9931934475898743,1
25502,0,8.327079967784812e-07,0
156318,1,0.9912283420562744,1
76574,0,3.702387516568706e-07,0
157235,1,0.9962707757949829,1
188781,1,0.9725330471992493,1
91658,0,0.431233286857605,0
192415,1,0.9997273087501526,1
170903,1,0.9997215867042542,1
10419,0,3.568530701159034e-06,0
166291,1,0.9886960983276367,1
11252,0,4.423590507940389e-05,0
157764,1,0.9852626323699951,1
38033,0,0.0955679714679718,0
90461,0,0.02814944088459015,0
175241,1,0.9996451139450073,1
143300,0,6.355414825520711e-06,0
105520,0,1.892414758231098e-07,0
178674,1,0.9921954870223999,1
187265,1,0.9996957778930664,1
185970,1,0.9852584600448608,1
187450,1,0.9152979850769043,1
56589,0,1.892414758231098e-07,0
191672,1,0.9980880618095398,1
176064,1,0.9925379157066345,1
118271,0,0.9152979850769043,1
157364,1,0.9975115060806274,1
163705,1,0.9778944253921509,1
158895,1,0.988507866859436,1
164727,1,0.9986988306045532,1
178520,1,0.9992285966873169,1
23791,0,5.505167450792214e-07,0
180165,1,0.9997250437736511,1
15260,0,0.8042868375778198,1
94366,0,0.9608880281448364,1
171825,1,0.9917492866516113,1
156339,1,0.9997521042823792,1
1527,0,0.002225804142653942,0
63722,0,2.992217957853427e-07,0
174538,1,0.9996602535247803,1
122608,0,0.9346035718917847,1
147767,0,0.0011115422239527106,0
181318,1,0.9946210384368896,1
39649,0,3.780137660669425e-07,0
191626,1,0.999258816242218,1
144782,0,1.892414758231098e-07,0
22307,0,1.0548014870437328e-05,0
13821,0,0.9476072788238525,1
188463,1,0.9962795376777649,1
162607,1,0.996048629283905,1
184963,1,0.9904382824897766,1
182062,1,0.9975464940071106,1
172976,1,0.9734007716178894,1
174982,1,0.9902442693710327,1
175403,1,0.9997321963310242,1
152537,1,0.6757481694221497,1
166285,1,0.9969894289970398,1
168396,1,0.9966288208961487,1
191231,1,0.9951885938644409,1
151823,1,0.9944057464599609,1
180782,1,0.4432072341442108,0
28633,0,7.012373544057482e-07,0
170723,1,0.9941498041152954,1
137689,0,2.992217957853427e-07,0
155810,1,0.9942423701286316,1
78662,0,0.9965194463729858,1
161084,1,0.9992282390594482,1
185395,1,0.9995891451835632,1
168593,1,0.9876861572265625,1
96482,0,0.1834290623664856,0
91189,0,5.08896732753783e-07,0
162095,1,0.9948381781578064,1
155279,1,0.9967353940010071,1
19426,0,0.00022931092826183885,0
153844,1,0.9950534701347351,1
152057,1,0.9974225759506226,1
120941,0,0.9243960976600647,1
6551,0,0.254512757062912,0
182558,1,0.9942238926887512,1
82854,0,5.11847304096591e-07,0
143000,0,2.1152083718334325e-05,0
47515,0,7.274683753166755e-07,0
154661,1,0.995155930519104,1
167972,1,0.964687168598175,1
175816,1,0.9994229078292847,1
179106,1,0.9970249533653259,1
36532,0,5.417420538833539e-07,0
181418,1,0.9984269142150879,1
151804,1,0.9996147155761719,1
161556,1,0.9899516701698303,1
172913,1,0.996895432472229,1
158388,1,0.9907660484313965,1
65937,0,0.00011815837933681905,0
104559,0,3.780137660669425e-07,0
171704,1,0.9987454414367676,1
155770,1,0.9833629131317139,1
149667,0,8.327079967784812e-07,0
184513,1,0.9845641851425171,1
23280,0,0.9886753559112549,1
124873,0,0.002281652297824621,0
164023,1,0.9992029070854187,1
159807,1,0.990250289440155,1
186654,1,0.9987150430679321,1
83589,0,7.274683753166755e-07,0
48444,0,1.892414758231098e-07,0
158319,1,0.9981182813644409,1
106872,0,0.0014832810265943408,0
107440,0,8.114409865811467e-06,0
167902,1,0.9992339611053467,1
177350,1,0.9903700947761536,1
22911,0,0.45473286509513855,0
154533,1,0.9964950680732727,1
160095,1,0.9852796792984009,1
139680,0,3.780137660669425e-07,0
152230,1,0.9991231560707092,1
183227,1,0.9987983703613281,1
168052,1,0.9985179305076599,1
191040,1,0.9354783892631531,1
123510,0,0.9068437814712524,1
104542,0,3.780137660669425e-07,0
151735,1,0.9997935891151428,1
43783,0,1.892414758231098e-07,0
146162,0,1.892414758231098e-07,0
26248,0,3.702387516568706e-07,0
164239,1,0.9986411929130554,1
160265,1,0.9930973649024963,1
156435,1,0.9963111281394958,1
126710,0,2.7444261831988115e-06,0
170472,1,0.9897546172142029,1
138895,0,1.892414758231098e-07,0
82407,0,0.005708802957087755,0
152451,1,0.997778594493866,1
175060,1,0.9951907396316528,1
97154,0,0.2770921289920807,0
136139,0,2.992217957853427e-07,0
12422,0,0.00011245455971220508,0
76882,0,0.05661613494157791,0
168516,1,0.9994487166404724,1
46043,0,8.198466048270348e-07,0
17717,0,2.992217957853427e-07,0
189355,1,0.2940545082092285,0
9189,0,0.9134696125984192,1
172536,1,0.9994799494743347,1
155865,1,0.9906156659126282,1
148011,0,1.7824886526796035e-06,0
60430,0,0.00017289930838160217,0
153868,1,0.9918081164360046,1
88474,0,3.702387516568706e-07,0
191759,1,0.9967766404151917,1
48414,0,1.892414758231098e-07,0
154619,1,0.9965502023696899,1
131037,0,0.016830958425998688,0
188621,1,0.9967221617698669,1
166277,1,0.9865391850471497,1
26381,0,3.702387516568706e-07,0
130665,0,2.992217957853427e-07,0
140291,0,0.002001962624490261,0
21872,0,0.9726189374923706,1
21494,0,3.780137660669425e-07,0
122686,0,2.763251131909783e-06,0
16762,0,0.32027891278266907,0
168961,1,0.9989987015724182,1
3940,0,0.5974810719490051,1
113013,0,0.7954776883125305,1
191399,1,0.9847227334976196,1
57989,0,0.010132305324077606,0
189775,1,0.9958564639091492,1
27648,0,0.019056884571909904,0
179846,1,0.988710343837738,1
164364,1,0.9994329810142517,1
1448,0,0.003065573051571846,0
173804,1,0.9833478331565857,1
119691,0,3.780137660669425e-07,0
178723,1,0.9727703332901001,1
141211,0,1.459311806684127e-05,0
36923,0,3.702387516568706e-07,0
179192,1,0.9903468489646912,1
38117,0,0.46910086274147034,0
184118,1,0.9972668886184692,1
122891,0,0.9152857065200806,1
164632,1,0.8150772452354431,1
149990,0,1.9980017896159552e-05,0
157720,1,0.9743703603744507,1
191638,1,0.9974830746650696,1
149891,0,8.839969609653053e-07,0
152997,1,0.9788256287574768,1
166319,1,0.9981420040130615,1
92010,0,1.2999143109482247e-05,0
160577,1,0.9994569420814514,1
166182,1,0.9759053587913513,1
113306,0,0.15663859248161316,0
7962,0,0.9832260012626648,1
141073,0,8.322325584231294e-07,0
122921,0,1.186327153845923e-05,0
39046,0,0.004095055162906647,0
126490,0,1.2711008821497671e-05,0
102663,0,1.892414758231098e-07,0
177325,1,0.9528436660766602,1
101177,0,2.77495855698362e-05,0
102789,0,1.892414758231098e-07,0
177419,1,0.997933030128479,1
182490,1,0.9977447986602783,1
179171,1,0.96747887134552,1
176164,1,0.9931755661964417,1
165006,1,0.9518411159515381,1
36340,0,0.08462085574865341,0
122773,0,0.5690274238586426,1
119405,0,0.7667911648750305,1
135431,0,6.521991622321366e-07,0
187908,1,0.9806337952613831,1
82350,0,1.0635556009219727e-06,0
56939,0,2.3667786081205122e-05,0
3012,0,7.255571745190537e-06,0
182075,1,0.9964787364006042,1
66362,0,5.417420538833539e-07,0
162460,1,0.9952470660209656,1
6486,0,0.013436001725494862,0
143207,0,8.271092610812047e-07,0
155085,1,0.9986507296562195,1
185714,1,0.9965618252754211,1
75558,0,2.992217957853427e-07,0
70231,0,0.3045705258846283,0
154952,1,0.9981037378311157,1
52010,0,5.417420538833539e-07,0
166670,1,0.983086347579956,1
39341,0,4.202993295621127e-05,0
176966,1,0.9982352256774902,1
67696,0,3.5659854802361224e-07,0
9399,0,1.5135452713366249e-06,0
1973,0,0.9829742908477783,1
186495,1,0.997036337852478,1
116780,0,1.124635446103639e-06,0
152521,1,0.9850432872772217,1
72601,0,3.780137660669425e-07,0
150414,0,2.973323717014864e-06,0
48340,0,1.892414758231098e-07,0
172236,1,0.9974268078804016,1
156542,1,0.9963578581809998,1
163734,1,0.9977403879165649,1
192579,1,0.9918117523193359,1
179450,1,0.9989487528800964,1
150740,0,1.892414758231098e-07,0
127259,0,1.2450833537513972e-06,0
45592,0,1.892414758231098e-07,0
166149,1,0.9915437698364258,1
113052,0,4.693553705692466e-07,0
4079,0,0.848975658416748,1
167869,1,0.9934461712837219,1
176367,1,0.8475427031517029,1
172275,1,0.9973322153091431,1
74168,0,0.09890010207891464,0
178390,1,0.9991518259048462,1
126138,0,0.9937333464622498,1
167060,1,0.9937542080879211,1
187040,1,0.9982336759567261,1
187849,1,0.9979318380355835,1
186084,1,0.9952125549316406,1
172312,1,0.9969989061355591,1
154359,1,0.9875326752662659,1
16530,0,2.992217957853427e-07,0
22128,0,0.2588730752468109,0
3094,0,0.00490313908085227,0
51031,0,2.992217957853427e-07,0
112621,0,0.10717613250017166,0
103807,0,2.992217957853427e-07,0
189485,1,0.9976340532302856,1
191975,1,0.9959855675697327,1
159413,1,0.9984873533248901,1
153899,1,0.9940099716186523,1
157791,1,0.8104139566421509,1
141849,0,1.7520495021017268e-05,0
157642,1,0.9959931373596191,1
155299,1,0.9963690042495728,1
134573,0,5.417420538833539e-07,0
56992,0,0.49485209584236145,0
117063,0,0.8663382530212402,1
178137,1,0.9527707099914551,1
171296,1,0.9929106831550598,1
20255,0,4.4593949155569135e-07,0
169148,1,0.992706835269928,1
134282,0,6.485119570243114e-07,0
2375,0,0.5468644499778748,1
176637,1,0.983897864818573,1
191849,1,0.9747040271759033,1
161584,1,0.9912087917327881,1
171281,1,0.9833698272705078,1
2750,0,0.000447839149273932,0
183073,1,0.9924004077911377,1
164516,1,0.9997836947441101,1
169800,1,0.9961305856704712,1
141466,0,4.686492047767388e-06,0
28668,0,5.087219506094698e-06,0
153853,1,0.9965163469314575,1
86075,0,8.327079967784812e-07,0
59509,0,4.762493335874751e-05,0
161815,1,0.9997387528419495,1
112674,0,0.010412263683974743,0
24349,0,0.4481757581233978,0
182412,1,0.9970952272415161,1
67775,0,4.4593949155569135e-07,0
151502,1,0.9987162351608276,1
166279,1,0.9997914433479309,1
159033,1,0.9986739158630371,1
156299,1,0.9995369911193848,1
5050,0,0.21184778213500977,0
121616,0,1.6698478475518641e-06,0
31743,0,0.0005159099819138646,0
190570,1,0.9173104763031006,1
7402,0,0.07402437180280685,0
169107,1,0.9956308603286743,1
170541,1,0.9969303011894226,1
178136,1,0.9969357252120972,1
185866,1,0.9700600504875183,1
165005,1,0.9982588887214661,1
39551,0,2.2659576188743813e-06,0
107747,0,4.073223408340709e-06,0
167781,1,0.9298525452613831,1
155472,1,0.9985326528549194,1
64879,0,0.06001901999115944,0
30420,0,1.8814409941114718e-06,0
152413,1,0.9988645315170288,1
61441,0,0.2551378309726715,0
175672,1,7.96823997006868e-07,0
188167,1,0.9267820119857788,1
30173,0,0.0001749772491166368,0
180169,1,0.9950541257858276,1
88226,0,0.6532660126686096,1
173006,1,0.9971972703933716,1
46917,0,1.892414758231098e-07,0
30823,0,2.992217957853427e-07,0
64217,0,0.22101333737373352,0
22372,0,0.0007892238791100681,0
159082,1,0.9916751384735107,1
147055,0,5.93634240431129e-07,0
173970,1,0.999029278755188,1
156454,1,0.9696220755577087,1
144183,0,2.658701669133734e-05,0
43651,0,1.892414758231098e-07,0
32789,0,6.630721713918319e-07,0
34699,0,1.892414758231098e-07,0
120886,0,1.4106503840594087e-05,0
164839,1,0.9976329803466797,1
67658,0,8.839969609653053e-07,0
88851,0,0.0053296941332519054,0
161128,1,0.9991612434387207,1
77636,0,2.8398432050380507e-07,0
50573,0,3.780137660669425e-07,0
17479,0,1.7510688849142753e-05,0
153664,1,0.9990776777267456,1
20725,0,3.702387516568706e-07,0
164539,1,0.9995951056480408,1
97151,0,0.2770921289920807,0
153503,1,0.9078454375267029,1
168076,1,0.9978011250495911,1
9070,0,0.9283279180526733,1
152396,1,0.9899954795837402,1
164575,1,0.9928330183029175,1
156800,1,0.9974416494369507,1
153167,1,0.994484007358551,1
190193,1,0.5734111070632935,1
183294,1,0.9961265921592712,1
164808,1,0.9945380091667175,1
138830,0,1.892414758231098e-07,0
163508,1,0.9709991216659546,1
163974,1,0.9958357810974121,1
37578,0,0.005341056734323502,0
145389,0,0.010951248928904533,0
182582,1,0.996720016002655,1
11968,0,0.12757262587547302,0
140767,0,1.892414758231098e-07,0
163950,1,0.9667946100234985,1
166116,1,0.9932048320770264,1
168679,1,0.9958570599555969,1
176951,1,0.9962138533592224,1
108378,0,5.417420538833539e-07,0
173916,1,0.9993409514427185,1
109397,0,4.376196329758386e-07,0
153917,1,0.9865308403968811,1
158984,1,0.9983150959014893,1
177137,1,0.9995545744895935,1
152817,1,0.9310367703437805,1
185626,1,0.9333996176719666,1
164146,1,0.9985184073448181,1
59826,0,0.21050412952899933,0
168671,1,0.9980329871177673,1
189262,1,0.9874940514564514,1
7624,0,1.566447645018343e-05,0
6080,0,0.9875071048736572,1
182817,1,0.9916942715644836,1
168335,1,0.9926548004150391,1
170731,1,0.9952582716941833,1
153227,1,0.9998177886009216,1
181186,1,0.9765290021896362,1
32490,0,1.892414758231098e-07,0
142812,0,6.287721703301941e-07,0
173755,1,0.9890179634094238,1
3321,0,1.5290966985048726e-05,0
17182,0,1.892414758231098e-07,0
181191,1,0.9955123066902161,1
172216,1,0.9943660497665405,1
18848,0,5.4703095884178765e-06,0
72588,0,3.780137660669425e-07,0
189907,1,0.9969164133071899,1
165759,1,0.9981825351715088,1
152844,1,0.9888325929641724,1
57209,0,5.08896732753783e-07,0
190479,1,0.3015199303627014,0
21171,0,0.991654634475708,1
173460,1,0.9856327772140503,1
77339,0,3.702387516568706e-07,0
140308,0,0.9660664200782776,1
159092,1,0.9778088927268982,1
174540,1,0.9971680045127869,1
111183,0,5.417420538833539e-07,0
48110,0,0.4318174421787262,0
119999,0,3.281274302935344e-06,0
185618,1,0.9988980293273926,1
135365,0,8.839969609653053e-07,0
174037,1,0.999645471572876,1
96687,0,2.992217957853427e-07,0
20957,0,3.702387516568706e-07,0
77724,0,7.274683753166755e-07,0
168401,1,0.9969912767410278,1
152116,1,0.9997593760490417,1
188636,1,0.9990886449813843,1
50989,0,0.9376996755599976,1
152191,1,0.9951102137565613,1
178150,1,0.9839738011360168,1
179822,1,0.9615381956100464,1
180606,1,0.9904301762580872,1
29650,0,0.9152979850769043,1
164340,1,0.9977340698242188,1
52394,0,6.386190420926141e-07,0
187862,1,0.9916531443595886,1
178988,1,0.9922276139259338,1
1205,0,0.00012864657037425786,0
178894,1,0.9942265748977661,1
159879,1,0.9685481190681458,1
73702,0,3.63851086149225e-06,0
170915,1,0.9995136260986328,1
190014,1,0.9807659387588501,1
67985,0,7.730562856522738e-07,0
131387,0,0.11178543418645859,0
63863,0,2.992217957853427e-07,0
64630,0,2.997049477926339e-06,0
166215,1,0.46416208148002625,0
184903,1,0.9997242093086243,1
159268,1,0.9969266057014465,1
188698,1,0.9975570440292358,1
163442,1,0.9872013330459595,1
180687,1,0.9979121088981628,1
166296,1,0.9993822574615479,1
99438,0,0.9772161245346069,1
183575,1,0.9732409715652466,1
129901,0,0.0019483151845633984,0
185540,1,0.9957363605499268,1
165434,1,0.9705930948257446,1
156961,1,0.9984789490699768,1
90290,0,2.992217957853427e-07,0
191216,1,0.9763835668563843,1
174303,1,0.9984250068664551,1
169573,1,0.9908966422080994,1
66817,0,3.702387516568706e-07,0
140146,0,4.28492967330385e-06,0
55196,0,3.780137660669425e-07,0
153365,1,0.9990972280502319,1
126457,0,1.6888308209672687e-06,0
158298,1,0.9977310299873352,1
172576,1,0.9780328273773193,1
175519,1,0.9903604984283447,1
6945,0,8.536204404663295e-06,0
48488,0,1.892414758231098e-07,0
102555,0,1.892414758231098e-07,0
139839,0,3.780137660669425e-07,0
99859,0,0.21184059977531433,0
173446,1,0.9880529642105103,1
59200,0,0.003136065322905779,0
80068,0,0.0003057628928218037,0
171950,1,0.998915433883667,1
167360,1,0.9953604340553284,1
182257,1,0.9916879534721375,1
97308,0,5.081240487925243e-06,0
184168,1,0.7802677154541016,1
188096,1,0.9960530996322632,1
146427,0,1.892414758231098e-07,0
63669,0,2.992217957853427e-07,0
164151,1,0.9952681660652161,1
178822,1,0.9924782514572144,1
169613,1,0.9968178272247314,1
82137,0,5.802632585982792e-05,0
6072,0,0.9554360508918762,1
168460,1,0.9987310767173767,1
140554,0,1.892414758231098e-07,0
140821,0,1.892414758231098e-07,0
87449,0,1.892414758231098e-07,0
181970,1,0.9977147579193115,1
93038,0,1.892414758231098e-07,0
187578,1,0.56838059425354,1
8087,0,0.9660552144050598,1
33050,0,2.992217957853427e-07,0
29125,0,0.05091056972742081,0
145721,0,5.023910944146337e-06,0
93135,0,1.892414758231098e-07,0
156396,1,0.9996618032455444,1
97829,0,0.9354571104049683,1
159859,1,0.9783728718757629,1
148679,0,3.780137660669425e-07,0
189481,1,0.9800845980644226,1
166785,1,0.9989897608757019,1
54551,0,9.95528171188198e-05,0
181655,1,0.9937877655029297,1
176471,1,0.9992679953575134,1
152190,1,0.9975167512893677,1
50271,0,4.53299116998096e-06,0
115952,0,8.839969609653053e-07,0
182426,1,0.9882842302322388,1
95994,0,6.227861013030633e-05,0
32451,0,1.892414758231098e-07,0
163648,1,0.9954044818878174,1
185240,1,0.9960045218467712,1
188193,1,0.9997742772102356,1
148007,0,0.6964996457099915,1
12821,0,0.9972315430641174,1
128187,0,0.9604559540748596,1
32479,0,1.892414758231098e-07,0
5195,0,0.9217180013656616,1
182438,1,8.863497100719542e-07,0
135287,0,8.839969609653053e-07,0
180895,1,0.9967934489250183,1
155862,1,0.9925432205200195,1
174679,1,0.998933732509613,1
186224,1,0.9983955025672913,1
11914,0,0.0006097854347899556,0
75754,0,2.992217957853427e-07,0
185674,1,0.972519040107727,1
96023,0,2.633048097777646e-05,0
127097,0,0.8303523659706116,1
155714,1,0.9920806288719177,1
163685,1,0.998213529586792,1
154612,1,0.9924190044403076,1
82488,0,0.0016802807804197073,0
160521,1,0.9908225536346436,1
37608,0,9.965140634449199e-05,0
175945,1,0.9961467981338501,1
171032,1,0.9862637519836426,1
190686,1,0.9964258074760437,1
22883,0,0.08013871312141418,0
29718,0,0.00019518574117682874,0
159394,1,0.999298095703125,1
186859,1,0.9993307590484619,1
170452,1,0.9985505938529968,1
183214,1,0.9936771988868713,1
90815,0,6.862656846351456e-06,0
60827,0,0.04895269498229027,0
77895,0,0.11378972977399826,0
35533,0,0.8221564888954163,1
190218,1,0.9841920137405396,1
191510,1,0.9786807894706726,1
88630,0,8.327079967784812e-07,0
150815,0,1.892414758231098e-07,0
184001,1,0.9994727969169617,1
46063,0,8.198466048270348e-07,0
99286,0,7.209238219729741e-07,0
163637,1,0.9890493154525757,1
103199,0,5.722012588194048e-07,0
165034,1,0.9986792206764221,1
18,0,3.702387516568706e-07,0
171834,1,0.9940296411514282,1
32611,0,1.892414758231098e-07,0
190385,1,0.9944944977760315,1
55034,0,3.780137660669425e-07,0
118331,0,0.7278033494949341,1
30352,0,0.6652037501335144,1
153557,1,0.9977774024009705,1
182971,1,0.9972410202026367,1
189894,1,0.9959951639175415,1
191929,1,0.985671877861023,1
152108,1,0.9957790374755859,1
161300,1,0.9954568147659302,1
156970,1,0.9993157386779785,1
155197,1,0.9953966736793518,1
156137,1,0.9964553117752075,1
160347,1,0.9930697083473206,1
60269,0,0.3505949378013611,0
168187,1,0.9993657469749451,1
91753,0,3.366591727171908e-06,0
171092,1,1.685121787886601e-05,0
143517,0,6.62497541270568e-07,0
167449,1,0.9857125282287598,1
36805,0,0.00015407794853672385,0
8463,0,5.192977141632582e-07,0
17467,0,0.00018370011821389198,0
138735,0,1.892414758231098e-07,0
69954,0,0.00020838499767705798,0
175251,1,0.996935248374939,1
187189,1,0.9861637949943542,1
156572,1,0.9941079616546631,1
115449,0,7.274683753166755e-07,0
120200,0,1.892414758231098e-07,0
159389,1,0.9883284568786621,1
152056,1,0.9952521324157715,1
170137,1,0.991901695728302,1
188510,1,0.9184614419937134,1
124203,0,0.9803357124328613,1
161458,1,0.9980325102806091,1
153916,1,0.9867479801177979,1
66224,0,5.93634240431129e-07,0
160988,1,0.9938615560531616,1
56582,0,1.892414758231098e-07,0
152621,1,0.9685648083686829,1
138337,0,0.08635249733924866,0
173386,1,0.5111918449401855,1
139400,0,7.693553243370843e-07,0
165033,1,0.9947493672370911,1
187359,1,0.9152979850769043,1
27984,0,3.0007474833837477e-06,0
8811,0,0.3782338798046112,0
5090,0,3.8346856854332145e-06,0
77532,0,3.702387516568706e-07,0
96825,0,2.992217957853427e-07,0
144330,0,1.8429054762236774e-05,0
156276,1,0.9894465208053589,1
60076,0,2.0835980194533477e-06,0
188384,1,0.9870651960372925,1
87976,0,0.0018559403251856565,0
14035,0,1.296122150051815e-06,0
161737,1,0.9932655096054077,1
67888,0,7.693553243370843e-07,0
166435,1,0.938563346862793,1
108643,0,1.5981211618054658e-05,0
92569,0,0.9771637916564941,1
161721,1,0.9926377534866333,1
95859,0,1.513181359769078e-06,0
76323,0,1.2380700354697183e-05,0
157929,1,0.9950945377349854,1
113933,0,3.702387516568706e-07,0
179483,1,0.99753737449646,1
187781,1,0.10413890331983566,0
186274,1,0.9947881698608398,1
159530,1,0.9989686012268066,1
166008,1,0.9659780263900757,1
174049,1,0.9993253946304321,1
165363,1,0.8787630796432495,1
184523,1,0.9780283570289612,1
112057,0,7.866632927289174e-07,0
175306,1,0.9967941641807556,1
184008,1,0.9922399520874023,1
31241,0,1.3384393469095812e-06,0
94832,0,4.068785983690759e-06,0
26979,0,8.839969609653053e-07,0
186244,1,0.9950674772262573,1
23275,0,0.9841804504394531,1
165503,1,0.9972167015075684,1
189424,1,0.9792453050613403,1
159035,1,0.9934760928153992,1
97314,0,5.75031162952655e-06,0
115420,0,7.274683753166755e-07,0
40049,0,1.196412540593883e-06,0
110639,0,0.3409685790538788,0
125815,0,0.8595940470695496,1
172137,1,0.9821059703826904,1
94944,0,0.8378743529319763,1
183108,1,0.9945279955863953,1
162222,1,0.997104823589325,1
181023,1,0.995797872543335,1
150511,0,3.001288405357627e-06,0
9201,0,1.2320995665504597e-05,0
106736,0,6.679053058178397e-06,0
185783,1,0.9963266253471375,1
179603,1,0.9814027547836304,1
184087,1,0.9847597479820251,1
159443,1,0.9960378408432007,1
34167,0,7.866632927289174e-07,0
51419,0,6.722889906995988e-07,0
89912,0,0.0053770774975419044,0
164851,1,0.9903029799461365,1
190615,1,0.9255917072296143,1
148504,0,3.780137660669425e-07,0
37640,0,6.521991622321366e-07,0
64810,0,0.3295416235923767,0
172360,1,0.9980935454368591,1
156251,1,0.9967852830886841,1
24325,0,0.8312312364578247,1
167390,1,0.9917102456092834,1
126890,0,0.4116021394729614,0
17458,0,6.258324719965458e-05,0
12031,0,0.08491360396146774,0
119074,0,0.021100608631968498,0
8737,0,4.3896972101720166e-07,0
68882,0,2.6270488888258114e-05,0
166895,1,0.998237133026123,1
169199,1,0.9784336686134338,1
159769,1,0.41129249334335327,0
79898,0,7.204827124951407e-05,0
80343,0,0.04490896686911583,0
190399,1,0.9693640470504761,1
52020,0,5.417420538833539e-07,0
192058,1,0.9835109710693359,1
164650,1,0.9745172262191772,1
64214,0,0.07578535377979279,0
127536,0,0.35244879126548767,0
145556,0,7.274683753166755e-07,0
52657,0,0.9853897094726562,1
152990,1,0.9909266233444214,1
1075,0,0.06262706220149994,0
172016,1,0.9992033839225769,1
43097,0,2.2739543055649847e-05,0
174128,1,0.9843239188194275,1
167048,1,0.9982463121414185,1
59530,0,0.0008388737915083766,0
100036,0,0.1919134557247162,0
168349,1,0.987995445728302,1
67974,0,0.4715430736541748,0
141391,0,0.00567824998870492,0
187722,1,0.9959869980812073,1
103898,0,2.992217957853427e-07,0
32810,0,6.630721713918319e-07,0
17071,0,1.892414758231098e-07,0
148133,0,4.038637416670099e-05,0
157926,1,0.9946139454841614,1
149618,0,8.327079967784812e-07,0
112259,0,3.780137660669425e-07,0
28368,0,9.60937268246198e-06,0
190465,1,0.9730308651924133,1
61444,0,2.2024638383300044e-05,0
156602,1,0.981453537940979,1
9451,0,0.7761622071266174,1
21254,0,8.104333574010525e-06,0
190850,1,0.9953436255455017,1
166230,1,0.9953391551971436,1
179897,1,0.9996172189712524,1
45474,0,1.892414758231098e-07,0
93985,0,1.892414758231098e-07,0
58931,0,0.0023110832553356886,0
169356,1,0.9861410856246948,1
158268,1,0.9952948689460754,1
13717,0,0.005069255828857422,0
161457,1,0.9538270235061646,1
188808,1,0.9969556331634521,1
48080,0,4.81805982417427e-05,0
190941,1,0.997381865978241,1
162121,1,0.9786978363990784,1
58297,0,1.8133501725969836e-05,0
72552,0,3.780137660669425e-07,0
89173,0,0.26900821924209595,0
172449,1,0.9996370077133179,1
163716,1,0.9866268038749695,1
177056,1,0.9848859906196594,1
30448,0,0.003085881471633911,0
91506,0,3.861850643716025e-07,0
183330,1,0.9981685876846313,1
23814,0,0.035633716732263565,0
191102,1,0.9871512651443481,1
189239,1,0.9978899359703064,1
171147,1,0.9930021166801453,1
157975,1,0.9867606163024902,1
179661,1,0.9757712483406067,1
177700,1,0.994875967502594,1
88603,0,0.9160830974578857,1
173920,1,0.9958874583244324,1
162472,1,0.9854879975318909,1
158501,1,0.9962258338928223,1
183375,1,0.99553382396698,1
63053,0,2.992217957853427e-07,0
186890,1,0.9963861703872681,1
165076,1,0.9980785846710205,1
168438,1,0.9126541614532471,1
174939,1,0.9932541251182556,1
108175,0,2.992217957853427e-07,0
166172,1,0.9688011407852173,1
134612,0,5.417420538833539e-07,0
151879,1,0.992225170135498,1
191108,1,0.9955703616142273,1
168637,1,0.9983723759651184,1
15410,0,6.869584012747509e-07,0
172378,1,0.9957336783409119,1
182961,1,0.9996836185455322,1
180670,1,0.9960750937461853,1
180496,1,0.9960318207740784,1
42341,0,4.376196329758386e-07,0
71115,0,3.702387516568706e-07,0
15387,0,0.006956712808459997,0
23507,0,0.06353237479925156,0
9100,0,5.069943654234521e-06,0
138994,0,1.892414758231098e-07,0
141694,0,2.18584591493709e-06,0
78726,0,0.25285035371780396,0
55470,0,0.11437205225229263,0
41990,0,7.61819101171568e-05,0
90665,0,0.22380168735980988,0
159485,1,0.9987093210220337,1
156457,1,0.9995427131652832,1
178581,1,0.04813704639673233,0
172613,1,0.9939658045768738,1
171072,1,0.9991415739059448,1
148226,0,0.03922906517982483,0
35942,0,0.9924855828285217,1
