index,label,prob,pred_0.5
124129,0,0.694766,1
124130,0,0.686967,1
124131,0,0.921987,1
124132,0,0.075245,0
124133,0,0.979759,1
124134,0,0.964014,1
124135,0,0.042812,0
124136,0,0.000004,0
124137,0,0.000002,0
124138,0,0.834600,1
124139,0,0.924376,1
124140,0,0.000172,0
124141,0,0.000098,0
124142,0,0.379328,0
124143,0,0.993568,1
124144,0,0.959471,1
124145,0,0.989842,1
124146,0,0.974273,1
124147,0,0.983081,1
124148,0,0.424166,0
124149,0,0.876437,1
124150,0,0.012785,0
124151,0,0.000000,0
124152,0,0.494416,0
124153,0,0.576501,1
124154,0,0.917653,1
124155,0,0.016650,0
124156,0,0.978543,1
124157,0,0.960259,1
124158,0,0.004690,0
124159,0,0.000101,0
124160,0,0.993390,1
124161,0,0.397065,0
124162,0,0.000447,0
124163,0,0.005563,0
124164,0,0.000844,0
124165,0,0.000000,0
124166,0,0.912020,1
124167,0,0.007167,0
124168,0,0.950604,1
124169,0,0.806835,1
124170,0,0.869251,1
124171,0,0.187389,0
124172,0,0.000001,0
124173,0,0.000001,0
124174,0,0.184937,0
124175,0,0.900287,1
124176,0,0.978471,1
124177,0,0.615212,1
124178,0,0.938868,1
124179,0,0.006193,0
124180,0,0.029161,0
124181,0,0.985323,1
124182,0,0.982037,1
124183,0,0.938831,1
124184,0,0.971205,1
124185,0,0.982067,1
124186,0,0.109102,0
124187,0,0.000001,0
124188,0,0.342317,0
124189,0,0.000001,0
124190,0,0.496559,0
124191,0,0.991413,1
124192,0,0.000001,0
124193,0,0.504034,1
124194,0,0.254685,0
124195,0,0.912331,1
124196,0,0.576676,1
124197,0,0.887956,1
124198,0,0.741086,1
124199,0,0.992297,1
124200,0,0.977186,1
124201,0,0.040644,0
124202,0,0.993164,1
124203,0,0.980336,1
124204,0,0.937701,1
124205,0,0.034874,0
124206,0,0.007523,0
124207,0,0.796235,1
124208,0,0.404384,0
124209,0,0.207274,0
124210,0,0.000136,0
124211,0,0.157933,0
124212,0,0.912941,1
124213,0,0.997910,1
124214,0,0.000006,0
124215,0,0.740083,1
124216,0,0.067933,0
124217,0,0.512630,1
124218,0,0.840327,1
124219,0,0.739950,1
124220,0,0.000002,0
124221,0,0.991654,1
124222,0,0.000014,0
124223,0,0.977712,1
124224,0,0.851536,1
124225,0,0.000196,0
124226,0,0.573567,1
124227,0,0.043083,0
124228,0,0.034510,0
124229,0,0.000002,0
124230,0,0.003130,0
124231,0,0.795554,1
124232,0,0.952805,1
124233,0,0.000932,0
124234,0,0.723974,1
124235,0,0.602746,1
124236,0,0.000099,0
124237,0,0.926631,1
124238,0,0.000645,0
124239,0,0.000242,0
124240,0,0.984279,1
124241,0,0.233032,0
124242,0,0.000000,0
124243,0,0.993643,1
124244,0,0.978936,1
124245,0,0.984133,1
124246,0,0.000004,0
124247,0,0.000004,0
124248,0,0.502072,1
124249,0,0.544783,1
124250,0,0.000842,0
124251,0,0.001898,0
124252,0,0.519500,1
124253,0,0.695907,1
124254,0,0.000661,0
124255,0,0.000001,0
124256,0,0.000002,0
124257,0,0.026053,0
124258,0,0.186647,0
124259,0,0.331552,0
124260,0,0.000079,0
124261,0,0.963146,1
124262,0,0.000001,0
124263,0,0.043322,0
124264,0,0.037738,0
124265,0,0.000239,0
124266,0,0.977240,1
124267,0,0.000005,0
124268,0,0.005343,0
124269,0,0.000000,0
124270,0,0.000002,0
124271,0,0.000001,0
124272,0,0.000092,0
124273,0,0.001176,0
124274,0,0.990160,1
124275,0,0.978403,1
124276,0,0.926346,1
124277,0,0.000002,0
124278,0,0.000001,0
124279,0,0.129636,0
124280,0,0.647095,1
124281,0,0.000022,0
124282,0,0.000012,0
124283,0,0.608335,1
124284,0,0.061940,0
124285,0,0.147605,0
124286,0,0.000025,0
124287,0,0.000000,0
124288,0,0.000001,0
124289,0,0.896507,1
124290,0,0.997178,1
124291,0,0.000064,0
124292,0,0.000670,0
124293,0,0.000001,0
124294,0,0.000001,0
124295,0,0.934614,1
124296,0,0.944615,1
124297,0,0.220227,0
124298,0,0.000089,0
124299,0,0.495701,0
124300,0,0.000004,0
124301,0,0.269278,0
124302,0,0.992242,1
124303,0,0.000001,0
124304,0,0.000066,0
124305,0,0.000001,0
124306,0,0.000164,0
124307,0,0.000001,0
124308,0,0.798004,1
124309,0,0.000002,0
124310,0,0.000016,0
124311,0,0.000003,0
124312,0,0.847870,1
124313,0,0.245158,0
124314,0,0.919479,1
124315,0,0.000008,0
124316,0,0.845823,1
124317,0,0.697598,1
124318,0,0.023214,0
124319,0,0.716157,1
124320,0,0.688842,1
124321,0,0.885401,1
124322,0,0.000021,0
124323,0,0.450286,0
124324,0,0.993347,1
124325,0,0.857029,1
124326,0,0.558379,1
124327,0,0.558379,1
124328,0,0.558379,1
124329,0,0.558379,1
124330,0,0.017158,0
124331,0,0.784615,1
124332,0,0.991661,1
124333,0,0.002972,0
124334,0,0.654893,1
124335,0,0.000005,0
124336,0,0.742850,1
124337,0,0.783572,1
124338,0,0.455453,0
124339,0,0.109887,0
124340,0,0.000978,0
124341,0,0.991306,1
124342,0,0.990275,1
124343,0,0.950870,1
124344,0,0.000000,0
124345,0,0.042780,0
124346,0,0.638763,1
124347,0,0.000047,0
124348,0,0.483465,0
124349,0,0.682403,1
124350,0,0.003435,0
124351,0,0.102642,0
124352,0,0.000001,0
124353,0,0.920515,1
124354,0,0.022785,0
124355,0,0.000143,0
124356,0,0.186711,0
124357,0,0.995838,1
124358,0,0.000003,0
124359,0,0.000001,0
124360,0,0.022976,0
124361,0,0.035741,0
124362,0,0.916054,1
124363,0,0.997162,1
124364,0,0.496273,0
124365,0,0.117796,0
124366,0,0.000287,0
124367,0,0.394924,0
124368,0,0.000049,0
124369,0,0.988322,1
124370,0,0.663665,1
124371,0,0.962158,1
124372,0,0.910911,1
124373,0,0.013192,0
124374,0,0.842784,1
124375,0,0.000127,0
124376,0,0.965973,1
124377,0,0.991181,1
124378,0,0.000764,0
124379,0,0.997243,1
124380,0,0.573306,1
124381,0,0.000000,0
124382,0,0.957828,1
124383,0,0.000001,0
124384,0,0.032252,0
124385,0,0.917055,1
124386,0,0.948377,1
124387,0,0.894614,1
124388,0,0.966923,1
124389,0,0.698115,1
124390,0,0.014435,0
124391,0,0.985961,1
124392,0,0.265015,0
124393,0,0.994472,1
124394,0,0.017689,0
124395,0,0.333022,0
124396,0,0.963021,1
124397,0,0.965126,1
124398,0,0.000000,0
124399,0,0.582440,1
124400,0,0.000004,0
124401,0,0.000001,0
124402,0,0.419972,0
124403,0,0.001798,0
124404,0,0.957761,1
124405,0,0.717149,1
124406,0,0.987578,1
124407,0,0.000061,0
124408,0,0.995887,1
124409,0,0.992359,1
124410,0,0.967545,1
124411,0,0.868546,1
124412,0,0.000001,0
124413,0,0.527093,1
124414,0,0.992085,1
124415,0,0.192960,0
124416,0,0.000003,0
124417,0,0.597932,1
124418,0,0.003764,0
124419,0,0.995171,1
124420,0,0.000037,0
124421,0,0.739904,1
124422,0,0.988516,1
124423,0,0.989849,1
124424,0,0.995609,1
124425,0,0.992445,1
124426,0,0.277505,0
124427,0,0.752665,1
124428,0,0.428071,0
124429,0,0.987070,1
124430,0,0.000002,0
124431,0,0.000001,0
124432,0,0.916869,1
124433,0,0.470792,0
124434,0,0.854619,1
124435,0,0.939016,1
124436,0,0.960470,1
124437,0,0.994593,1
124438,0,0.982899,1
124439,0,0.101866,0
124440,0,0.066821,0
124441,0,0.887988,1
124442,0,0.917168,1
124443,0,0.002442,0
124444,0,0.000011,0
124445,0,0.000043,0
124446,0,0.000005,0
124447,0,0.239371,0
124448,0,0.884481,1
124449,0,0.000002,0
124450,0,0.025208,0
124451,0,0.990864,1
124452,0,0.856487,1
124453,0,0.921317,1
124454,0,0.018534,0
124455,0,0.000262,0
124456,0,0.990712,1
124457,0,0.493310,0
124458,0,0.983895,1
124459,0,0.004595,0
124460,0,0.309173,0
124461,0,0.997642,1
124462,0,0.997799,1
124463,0,0.531637,1
124464,0,0.000142,0
124465,0,0.000009,0
124466,0,0.705802,1
124467,0,0.592152,1
124468,0,0.699671,1
124469,0,0.925761,1
124470,0,0.989938,1
124471,0,0.985496,1
124472,0,0.991373,1
124473,0,0.841389,1
124474,0,0.000000,0
124475,0,0.996929,1
124476,0,0.203381,0
124477,0,0.408938,0
124478,0,0.714042,1
124479,0,0.914177,1
124480,0,0.153599,0
124481,0,0.932761,1
124482,0,0.014926,0
124483,0,0.000001,0
124484,0,0.632529,1
124485,0,0.740606,1
124486,0,0.003618,0
124487,0,0.909689,1
124488,0,0.976685,1
124489,0,0.664735,1
124490,0,0.601822,1
124491,0,0.000001,0
124492,0,0.076873,0
124493,0,0.994234,1
124494,0,0.310697,0
124495,0,0.993764,1
124496,0,0.385023,0
124497,0,0.196698,0
124498,0,0.019022,0
124499,0,0.047257,0
124500,0,0.991956,1
124501,0,0.017993,0
124502,0,0.758151,1
124503,0,0.996754,1
124504,0,0.504129,1
124505,0,0.989559,1
124506,0,0.000183,0
124507,0,0.931357,1
124508,0,0.989331,1
124509,0,0.752787,1
124510,0,0.004902,0
124511,0,0.343635,0
124512,0,0.000009,0
124513,0,0.818069,1
124514,0,0.957926,1
124515,0,0.016733,0
124516,0,0.000062,0
124517,0,0.997727,1
124518,0,0.267618,0
124519,0,0.030907,0
124520,0,0.000000,0
124521,0,0.982628,1
124522,0,0.729675,1
124523,0,0.919653,1
124524,0,0.358621,0
124525,0,0.282723,0
124526,0,0.989596,1
124527,0,0.869378,1
124528,0,0.000010,0
124529,0,0.303162,0
124530,0,0.257010,0
124531,0,0.971367,1
124532,0,0.785677,1
124533,0,0.727936,1
124534,0,0.239764,0
124535,0,0.000065,0
124536,0,0.064505,0
124537,0,0.902704,1
124538,0,0.008188,0
124539,0,0.000001,0
124540,0,0.000002,0
124541,0,0.000001,0
124542,0,0.000002,0
124543,0,0.571010,1
124544,0,0.012093,0
124545,0,0.000001,0
124546,0,0.000003,0
124547,0,0.000003,0
124548,0,0.418702,0
124549,0,0.001114,0
124550,0,0.000000,0
124551,0,0.000420,0
124552,0,0.000004,0
124553,0,0.000001,0
124554,0,0.000001,0
124555,0,0.000563,0
124556,0,0.000058,0
124557,0,0.000302,0
124558,0,0.000006,0
124559,0,0.000010,0
124560,0,0.000014,0
124561,0,0.101896,0
124562,0,0.000001,0
124563,0,0.000004,0
124564,0,0.428118,0
124565,0,0.284599,0
124566,0,0.000001,0
124567,0,0.000001,0
124568,0,0.991815,1
124569,0,0.000010,0
124570,0,0.000001,0
124571,0,0.000020,0
124572,0,0.963847,1
124573,0,0.000018,0
124574,0,0.644526,1
124575,0,0.000002,0
124576,0,0.726991,1
124577,0,0.002471,0
124578,0,0.000005,0
124579,0,0.000001,0
124580,0,0.094846,0
124581,0,0.828157,1
124582,0,0.165133,0
124583,0,0.000002,0
124584,0,0.128134,0
124585,0,0.005341,0
124586,0,0.945353,1
124587,0,0.004852,0
124588,0,0.965252,1
124589,0,0.555086,1
124590,0,0.977833,1
124591,0,0.000001,0
124592,0,0.000004,0
124593,0,0.000015,0
124594,0,0.785192,1
124595,0,0.987266,1
124596,0,0.841224,1
124597,0,0.976911,1
124598,0,0.047069,0
124599,0,0.992124,1
124600,0,0.994158,1
124601,0,0.961627,1
124602,0,0.712824,1
124603,0,0.320608,0
124604,0,0.049478,0
124605,0,0.000010,0
124606,0,0.000009,0
124607,0,0.000211,0
124608,0,0.000002,0
124609,0,0.000010,0
124610,0,0.376556,0
124611,0,0.000005,0
124612,0,0.632606,1
124613,0,0.552656,1
124614,0,0.000006,0
124615,0,0.087883,0
124616,0,0.996558,1
124617,0,0.000000,0
124618,0,0.989435,1
124619,0,0.266718,0
124620,0,0.980773,1
124621,0,0.572327,1
124622,0,0.068220,0
124623,0,0.000002,0
124624,0,0.117233,0
124625,0,0.992258,1
124626,0,0.253631,0
124627,0,0.000000,0
124628,0,0.000253,0
124629,0,0.000311,0
124630,0,0.386144,0
124631,0,0.883643,1
124632,0,0.009874,0
124633,0,0.513089,1
124634,0,0.444381,0
124635,0,0.948631,1
124636,0,0.000005,0
124637,0,0.000000,0
124638,0,0.117498,0
124639,0,0.000009,0
124640,0,0.036316,0
124641,0,0.965572,1
124642,0,0.033816,0
124643,0,0.860712,1
124644,0,0.000210,0
124645,0,0.873780,1
124646,0,0.000000,0
124647,0,0.000018,0
124648,0,0.868530,1
124649,0,0.877403,1
124650,0,0.882337,1
124651,0,0.971590,1
124652,0,0.017238,0
124653,0,0.003798,0
124654,0,0.899035,1
124655,0,0.539881,1
124656,0,0.995205,1
124657,0,0.273397,0
124658,0,0.431852,0
124659,0,0.000004,0
124660,0,0.653686,1
124661,0,0.000023,0
124662,0,0.000002,0
124663,0,0.348423,0
124664,0,0.988153,1
124665,0,0.000001,0
124666,0,0.270553,0
124667,0,0.912530,1
124668,0,0.000079,0
124669,0,0.000028,0
124670,0,0.587511,1
124671,0,0.992899,1
124672,0,0.000001,0
124673,0,0.000007,0
124674,0,0.904439,1
124675,0,0.994231,1
124676,0,0.000002,0
124677,0,0.953123,1
124678,0,0.926717,1
124679,0,0.000003,0
124680,0,0.031147,0
124681,0,0.000002,0
124682,0,0.969939,1
124683,0,0.995419,1
124684,0,0.002518,0
124685,0,0.998071,1
124686,0,0.856300,1
124687,0,0.915443,1
124688,0,0.000975,0
124689,0,0.056666,0
124690,0,0.000008,0
124691,0,0.431302,0
124692,0,0.963933,1
124693,0,0.001189,0
124694,0,0.000016,0
124695,0,0.000328,0
124696,0,0.416103,0
124697,0,0.694645,1
124698,0,0.134578,0
124699,0,0.971840,1
124700,0,0.989094,1
124701,0,0.017243,0
124702,0,0.936867,1
124703,0,0.000003,0
124704,0,0.000026,0
124705,0,0.994670,1
124706,0,0.954731,1
124707,0,0.467117,0
124708,0,0.885148,1
124709,0,0.997399,1
124710,0,0.008008,0
124711,0,0.878344,1
124712,0,0.000007,0
124713,0,0.000001,0
124714,0,0.022468,0
124715,0,0.000002,0
124716,0,0.829269,1
124717,0,0.953373,1
124718,0,0.961224,1
124719,0,0.990646,1
124720,0,0.000001,0
124721,0,0.452676,0
124722,0,0.000019,0
124723,0,0.000019,0
124724,0,0.000019,0
124725,0,0.000019,0
124726,0,0.996491,1
124727,0,0.780047,1
124728,0,0.030433,0
124729,0,0.985835,1
124730,0,0.985581,1
124731,0,0.000905,0
124732,0,0.000515,0
124733,0,0.742741,1
124734,0,0.279563,0
124735,0,0.000002,0
124736,0,0.597404,1
124737,0,0.594925,1
124738,0,0.000020,0
124739,0,0.000001,0
124740,0,0.000002,0
124741,0,0.820929,1
124742,0,0.000004,0
124743,0,0.212192,0
124744,0,0.000001,0
124745,0,0.000031,0
124746,0,0.000196,0
124747,0,0.994459,1
124748,0,0.000004,0
124749,0,0.995050,1
124750,0,0.963972,1
124751,0,0.744016,1
124752,0,0.841591,1
124753,0,0.969256,1
124754,0,0.990418,1
124755,0,0.292691,0
124756,0,0.689485,1
124757,0,0.982860,1
124758,0,0.000007,0
124759,0,0.000001,0
124760,0,0.981437,1
124761,0,0.970695,1
124762,0,0.120493,0
124763,0,0.000003,0
124764,0,0.000001,0
124765,0,0.009401,0
124766,0,0.009401,0
124767,0,0.009401,0
124768,0,0.009401,0
124769,0,0.003427,0
124770,0,0.411588,0
124771,0,0.933865,1
124772,0,0.848057,1
124773,0,0.937828,1
124774,0,0.069493,0
124775,0,0.000003,0
124776,0,0.001560,0
124777,0,0.182056,0
124778,0,0.943445,1
124779,0,0.000006,0
124780,0,0.996493,1
124781,0,0.984377,1
124782,0,0.874344,1
124783,0,0.220535,0
124784,0,0.000013,0
124785,0,0.000012,0
124786,0,0.000734,0
124787,0,0.988118,1
124788,0,0.124004,0
124789,0,0.794431,1
124790,0,0.087654,0
124791,0,0.000001,0
124792,0,0.973499,1
124793,0,0.994673,1
124794,0,0.020854,0
124795,0,0.421615,0
124796,0,0.000001,0
124797,0,0.665667,1
124798,0,0.000001,0
124799,0,0.955127,1
124800,0,0.978079,1
124801,0,0.560751,1
124802,0,0.625464,1
124803,0,0.000036,0
124804,0,0.737576,1
124805,0,0.000045,0
124806,0,0.000361,0
124807,0,0.987272,1
124808,0,0.000004,0
124809,0,0.000009,0
124810,0,0.001482,0
124811,0,0.000002,0
124812,0,0.000004,0
124813,0,0.736450,1
124814,0,0.851134,1
124815,0,0.000161,0
124816,0,0.853505,1
124817,0,0.145626,0
124818,0,0.000001,0
124819,0,0.000003,0
124820,0,0.000156,0
124821,0,0.000131,0
124822,0,0.000006,0
124823,0,0.000003,0
124824,0,0.001336,0
124825,0,0.811879,1
124826,0,0.236849,0
124827,0,0.000006,0
124828,0,0.972486,1
124829,0,0.175879,0
124830,0,0.352283,0
124831,0,0.065567,0
124832,0,0.000006,0
124833,0,0.980248,1
124834,0,0.336795,0
124835,0,0.989279,1
124836,0,0.317948,0
124837,0,0.613331,1
124838,0,0.323587,0
124839,0,0.000001,0
124840,0,0.994808,1
124841,0,0.128101,0
124842,0,0.995554,1
124843,0,0.976115,1
124844,0,0.000440,0
124845,0,0.000016,0
124846,0,0.018333,0
124847,0,0.000005,0
124848,0,0.076446,0
124849,0,0.934350,1
124850,0,0.824959,1
124851,0,0.353663,0
124852,0,0.000043,0
124853,0,0.959755,1
124854,0,0.000026,0
124855,0,0.000003,0
124856,0,0.706841,1
124857,0,0.080415,0
124858,0,0.000007,0
124859,0,0.000127,0
124860,0,0.000029,0
124861,0,0.000634,0
124862,0,0.832753,1
124863,0,0.274425,0
124864,0,0.757415,1
124865,0,0.074052,0
124866,0,0.000769,0
124867,0,0.995543,1
124868,0,0.000098,0
124869,0,0.230219,0
124870,0,0.000001,0
124871,0,0.000010,0
124872,0,0.484004,0
124873,0,0.002282,0
124874,0,0.748136,1
124875,0,0.900423,1
124876,0,0.000028,0
124877,0,0.000001,0
124878,0,0.004051,0
124879,0,0.948926,1
124880,0,0.981881,1
124881,0,0.962798,1
124882,0,0.192940,0
124883,0,0.529675,1
124884,0,0.987276,1
124885,0,0.986454,1
124886,0,0.000001,0
124887,0,0.974794,1
124888,0,0.000440,0
124889,0,0.017125,0
124890,0,0.093249,0
124891,0,0.101832,0
124892,0,0.202659,0
124893,0,0.996857,1
124894,0,0.698415,1
124895,0,0.964375,1
124896,0,0.992726,1
124897,0,0.155468,0
124898,0,0.000516,0
124899,0,0.982348,1
124900,0,0.785884,1
124901,0,0.976661,1
124902,0,0.993218,1
124903,0,0.054843,0
124904,0,0.993848,1
124905,0,0.791541,1
124906,0,0.000001,0
124907,0,0.995921,1
124908,0,0.942845,1
124909,0,0.000001,0
124910,0,0.986498,1
124911,0,0.510276,1
124912,0,0.370789,0
124913,0,0.953458,1
124914,0,0.694840,1
124915,0,0.991714,1
124916,0,0.998201,1
124917,0,0.096489,0
124918,0,0.962622,1
124919,0,0.992366,1
124920,0,0.756096,1
124921,0,0.974446,1
124922,0,0.366233,0
124923,0,0.545449,1
124924,0,0.980245,1
124925,0,0.000006,0
124926,0,0.981892,1
124927,0,0.483100,0
124928,0,0.996619,1
124929,0,0.004110,0
124930,0,0.731499,1
124931,0,0.554509,1
124932,0,0.879187,1
124933,0,0.000006,0
124934,0,0.821884,1
124935,0,0.995977,1
124936,0,0.003207,0
124937,0,0.953559,1
124938,0,0.194559,0
124939,0,0.951039,1
124940,0,0.972769,1
124941,0,0.734599,1
124942,0,0.000022,0
124943,0,0.990768,1
124944,0,0.004861,0
124945,0,0.000004,0
124946,0,0.003784,0
124947,0,0.000007,0
124948,0,0.002059,0
124949,0,0.494039,0
124950,0,0.878012,1
124951,0,0.019276,0
124952,0,0.000108,0
124953,0,0.993508,1
124954,0,0.000025,0
124955,0,0.967818,1
124956,0,0.851062,1
124957,0,0.000003,0
124958,0,0.000056,0
124959,0,0.000030,0
124960,0,0.460404,0
124961,0,0.000001,0
124962,0,0.986404,1
124963,0,0.988209,1
124964,0,0.994547,1
124965,0,0.305519,0
124966,0,0.004709,0
124967,0,0.761926,1
124968,0,0.126647,0
124969,0,0.466391,0
124970,0,0.329511,0
124971,0,0.000022,0
124972,0,0.007239,0
124973,0,0.972557,1
124974,0,0.996145,1
124975,0,0.044109,0
124976,0,0.375397,0
124977,0,0.000015,0
124978,0,0.419464,0
124979,0,0.000001,0
124980,0,0.000002,0
124981,0,0.964468,1
124982,0,0.783414,1
124983,0,0.858161,1
124984,0,0.994068,1
124985,0,0.242779,0
124986,0,0.976633,1
124987,0,0.000001,0
124988,0,0.000842,0
124989,0,0.000157,0
124990,0,0.992453,1
124991,0,0.984717,1
124992,0,0.403041,0
124993,0,0.000888,0
124994,0,0.010840,0
124995,0,0.000005,0
124996,0,0.884116,1
124997,0,0.650951,1
124998,0,0.295276,0
124999,0,0.011519,0
125000,0,0.809826,1
125001,0,0.000088,0
125002,0,0.993215,1
125003,0,0.984954,1
125004,0,0.982108,1
125005,0,0.192076,0
125006,0,0.622674,1
125007,0,0.035186,0
125008,0,0.095440,0
125009,0,0.973269,1
125010,0,0.981028,1
125011,0,0.000001,0
125012,0,0.000003,0
125013,0,0.544829,1
125014,0,0.057184,0
125015,0,0.993992,1
125016,0,0.993510,1
125017,0,0.979638,1
125018,0,0.993762,1
125019,0,0.889023,1
125020,0,0.951033,1
125021,0,0.952647,1
125022,0,0.905828,1
125023,0,0.971093,1
125024,0,0.156875,0
125025,0,0.221732,0
125026,0,0.927807,1
125027,0,0.002353,0
125028,0,0.000002,0
125029,0,0.000001,0
125030,0,0.741827,1
125031,0,0.000010,0
125032,0,0.000097,0
125033,0,0.165415,0
125034,0,0.000116,0
125035,0,0.039232,0
125036,0,0.956759,1
125037,0,0.989427,1
125038,0,0.099754,0
125039,0,0.871974,1
125040,0,0.988979,1
125041,0,0.000466,0
125042,0,0.997465,1
125043,0,0.976959,1
125044,0,0.000004,0
125045,0,0.000704,0
125046,0,0.930328,1
125047,0,0.982134,1
125048,0,0.000001,0
125049,0,0.297308,0
125050,0,0.607532,1
125051,0,0.943488,1
125052,0,0.057278,0
125053,0,0.000001,0
125054,0,0.751497,1
125055,0,0.937673,1
125056,0,0.947189,1
125057,0,0.586217,1
125058,0,0.000041,0
125059,0,0.991056,1
125060,0,0.995939,1
125061,0,0.000146,0
125062,0,0.930343,1
125063,0,0.036142,0
125064,0,0.995553,1
125065,0,0.947445,1
125066,0,0.408848,0
125067,0,0.898184,1
125068,0,0.000645,0
125069,0,0.003595,0
125070,0,0.821293,1
125071,0,0.000008,0
125072,0,0.333408,0
125073,0,0.097714,0
125074,0,0.984471,1
125075,0,0.815820,1
125076,0,0.313548,0
125077,0,0.000409,0
125078,0,0.923761,1
125079,0,0.000006,0
125080,0,0.996921,1
125081,0,0.969380,1
125082,0,0.959130,1
125083,0,0.992843,1
125084,0,0.926415,1
125085,0,0.815976,1
125086,0,0.221239,0
125087,0,0.167766,0
125088,0,0.989774,1
125089,0,0.001299,0
125090,0,0.000206,0
125091,0,0.203117,0
125092,0,0.000001,0
125093,0,0.372273,0
125094,0,0.989772,1
125095,0,0.963548,1
125096,0,0.235643,0
125097,0,0.012550,0
125098,0,0.810218,1
125099,0,0.915197,1
125100,0,0.329965,0
125101,0,0.965363,1
125102,0,0.974944,1
125103,0,0.997173,1
125104,0,0.467800,0
125105,0,0.000024,0
125106,0,0.002963,0
125107,0,0.923226,1
125108,0,0.000445,0
125109,0,0.000001,0
125110,0,0.110296,0
125111,0,0.405405,0
125112,0,0.000000,0
125113,0,0.842551,1
125114,0,0.205873,0
125115,0,0.924697,1
125116,0,0.604642,1
125117,0,0.051382,0
125118,0,0.970443,1
125119,0,0.993381,1
125120,0,0.843543,1
125121,0,0.985300,1
125122,0,0.874079,1
125123,0,0.585614,1
125124,0,0.000054,0
125125,0,0.936362,1
125126,0,0.522171,1
125127,0,0.985204,1
125128,0,0.981045,1
125129,0,0.978135,1
125130,0,0.977430,1
125131,0,0.931987,1
125132,0,0.000022,0
125133,0,0.000018,0
125134,0,0.000009,0
125135,0,0.000001,0
125136,0,0.177649,0
125137,0,0.910210,1
125138,0,0.000010,0
125139,0,0.333320,0
125140,0,0.094358,0
125141,0,0.944939,1
125142,0,0.008441,0
125143,0,0.996013,1
125144,0,0.039332,0
125145,0,0.000001,0
125146,0,0.001648,0
125147,0,0.961241,1
125148,0,0.307601,0
125149,0,0.000212,0
125150,0,0.000002,0
125151,0,0.000784,0
125152,0,0.060329,0
125153,0,0.000002,0
125154,0,0.966574,1
125155,0,0.198701,0
125156,0,0.629113,1
125157,0,0.684239,1
125158,0,0.046630,0
125159,0,0.998797,1
125160,0,0.983137,1
125161,0,0.772997,1
125162,0,0.993976,1
125163,0,0.684706,1
125164,0,0.953489,1
125165,0,0.958297,1
125166,0,0.436483,0
125167,0,0.000001,0
125168,0,0.000027,0
125169,0,0.041268,0
125170,0,0.000002,0
125171,0,0.000262,0
125172,0,0.000004,0
125173,0,0.000001,0
125174,0,0.000003,0
125175,0,0.001848,0
125176,0,0.000001,0
125177,0,0.000013,0
125178,0,0.402713,0
125179,0,0.889606,1
125180,0,0.975095,1
125181,0,0.000007,0
125182,0,0.031068,0
125183,0,0.696159,1
125184,0,0.000004,0
125185,0,0.953020,1
125186,0,0.270163,0
125187,0,0.818512,1
125188,0,0.484298,0
125189,0,0.994186,1
125190,0,0.974033,1
125191,0,0.914704,1
125192,0,0.011639,0
125193,0,0.885615,1
125194,0,0.807487,1
125195,0,0.162999,0
125196,0,0.000003,0
125197,0,0.988215,1
125198,0,0.000150,0
125199,0,0.222691,0
125200,0,0.994639,1
125201,0,0.877036,1
125202,0,0.987725,1
125203,0,0.780504,1
125204,0,0.995613,1
125205,0,0.980202,1
125206,0,0.749509,1
125207,0,0.564851,1
125208,0,0.000439,0
125209,0,0.960207,1
125210,0,0.000067,0
125211,0,0.895458,1
125212,0,0.000001,0
125213,0,0.177260,0
125214,0,0.000766,0
125215,0,0.002745,0
125216,0,0.793794,1
125217,0,0.425911,0
125218,0,0.000657,0
125219,0,0.000657,0
125220,0,0.000657,0
125221,0,0.000657,0
125222,0,0.993554,1
125223,0,0.112515,0
125224,0,0.980265,1
125225,0,0.967680,1
125226,0,0.000002,0
125227,0,0.735427,1
125228,0,0.988990,1
125229,0,0.986834,1
125230,0,0.857557,1
125231,0,0.090465,0
125232,0,0.744179,1
125233,0,0.956701,1
125234,0,0.000751,0
125235,0,0.001463,0
125236,0,0.166115,0
125237,0,0.004080,0
125238,0,0.092890,0
125239,0,0.045023,0
125240,0,0.993737,1
125241,0,0.000043,0
125242,0,0.928384,1
125243,0,0.000010,0
125244,0,0.142296,0
125245,0,0.000001,0
125246,0,0.945285,1
125247,0,0.740699,1
125248,0,0.000008,0
125249,0,0.393818,0
125250,0,0.054186,0
125251,0,0.922484,1
125252,0,0.950374,1
125253,0,0.000002,0
125254,0,0.550930,1
125255,0,0.950402,1
125256,0,0.973468,1
125257,0,0.954710,1
125258,0,0.337943,0
125259,0,0.861892,1
125260,0,0.000004,0
125261,0,0.000002,0
125262,0,0.000006,0
125263,0,0.990320,1
125264,0,0.000003,0
125265,0,0.000001,0
125266,0,0.870040,1
125267,0,0.000146,0
125268,0,0.000001,0
125269,0,0.505066,1
125270,0,0.000005,0
125271,0,0.000893,0
125272,0,0.531548,1
125273,0,0.000040,0
125274,0,0.000001,0
125275,0,0.025811,0
125276,0,0.275084,0
125277,0,0.994910,1
125278,0,0.000157,0
125279,0,0.976287,1
125280,0,0.130695,0
125281,0,0.016368,0
125282,0,0.113124,0
125283,0,0.000014,0
125284,0,0.000002,0
125285,0,0.165983,0
125286,0,0.000001,0
125287,0,0.003850,0
125288,0,0.000001,0
125289,0,0.975241,1
125290,0,0.000064,0
125291,0,0.951396,1
125292,0,0.126895,0
125293,0,0.000001,0
